/epoc32/data/z/private/10003a4a/sennotifierplugindlgimpl.r01	resource	armv5_urel
/epoc32/data/z/private/10003a4a/sennotifierplugindlgimpl.r01	resource	winscw_udeb
/epoc32/data/z/private/10003a4a/sennotifierplugindlgimpl.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a4a/sennotifierplugindlgimpl.rsc	resource	winscw_udeb
/epoc32/data/z/private/101F96F4/backup_registration.xml	export	
/epoc32/data/z/resource/plugins/senhostlettransportplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/senhostlettransportplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/senhttpchanneltransport.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/senhttpchanneltransport.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/senidwsfplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/senidwsfplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/senidwsfsecmech.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/senidwsfsecmech.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/senlocaltransportplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/senlocaltransportplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sennotifierplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sennotifierplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sennotifierplugin_reg.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sennotifierplugin_reg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/senpasswordtransforms.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/senpasswordtransforms.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/senrestplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/senrestplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/senwsibasicplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/senwsibasicplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wsovi.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wsovi.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wsstarmessagehandlers.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wsstarmessagehandlers.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wsstarplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wsstarplugin.rsc	resource	winscw_udeb
