/epoc32/data/z/private/10003a3f/import/apps/phonebook_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/phonebook_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/phonebookservices_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/phonebookservices_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/20022F35/import/widgetregistry/2002C353/contactwidgethsplugin.manifest	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/2002C353/contactwidgethsplugin.qtplugin	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/2002C353/contactwidgethsplugin.xml	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/2002C353/qtg_large_friend.svg	export	
/epoc32/data/z/resource/apps/phonebook.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/phonebook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/phonebookservices.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/phonebookservices.rsc	resource	winscw_udeb
/epoc32/data/z/resource/hb/splashml/phonebook.docml	export	
/epoc32/data/z/resource/hb/splashml/phonebook.splashml	export	
/epoc32/data/z/resource/plugins/cntfindplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cntfindplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cntsortplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cntsortplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/phbksyncplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/phbksyncplugin.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/contacts_stub.sis	export	
/epoc32/data/z/system/install/contactwidgethsplugin_stub.sis	build	armv5_urel
/epoc32/include/app/phbksync.h	export	
/epoc32/include/phonebook.rsg	resource	armv5_urel
/epoc32/include/phonebook.rsg	resource	winscw_udeb
/epoc32/include/phonebookservices.rsg	resource	armv5_urel
/epoc32/include/phonebookservices.rsg	resource	winscw_udeb
/epoc32/include/platform/app/cntabstractengine.h	export	
/epoc32/include/platform/app/cntabstractview.h	export	
/epoc32/include/platform/app/cntabstractviewmanager.h	export	
/epoc32/include/platform/app/cnteditviewitem.h	export	
/epoc32/include/platform/app/cnteditviewitemcallback.h	export	
/epoc32/include/platform/app/cnteditviewitemsupplier.h	export	
/epoc32/include/platform/app/cntextensiongroupcallback.h	export	
/epoc32/include/platform/app/cntinfoprovider.h	export	
/epoc32/include/platform/app/cntinfoproviderfactory.h	export	
/epoc32/include/platform/app/cntservicescontact.h	export	
/epoc32/include/platform/app/cntuiactionextension.h	export	
/epoc32/include/platform/app/cntuicontactcardextension.h	export	
/epoc32/include/platform/app/cntuids.h	export	
/epoc32/include/platform/app/cntuiextensionfactory.h	export	
/epoc32/include/platform/app/cntuiextensiongroup.h	export	
/epoc32/include/platform/app/cntuigroupsupplier.h	export	
/epoc32/include/platform/app/cntuisocialextension.h	export	
/epoc32/include/platform/app/cntviewparams.h	export	
/epoc32/include/platform/app/cntviewsupplier.h	export	
/epoc32/include/platform/app/pbapcli.h	export	
/epoc32/include/platform/app/prcpresencebuddyinfo_qt.h	export	
/epoc32/include/platform/app/prcpresencereader_qt.h	export	
/epoc32/include/platform/app/prcpresencewriter_qt.h	export	
/epoc32/include/platform/app/presencecacheglobal_qt.h	export	
/epoc32/release/armv5/lib/cntactionsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntactionsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cntactionsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntactionsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cntcommonui.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntcommonui.dso	build	armv5_urel
/epoc32/release/armv5/lib/cntcommonui{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntcommonui{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cnthistorymodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cnthistorymodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/cnthistorymodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cnthistorymodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cntimageutility.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntimageutility.dso	build	armv5_urel
/epoc32/release/armv5/lib/cntimageutility{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntimageutility{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cntlistmodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntlistmodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/cntlistmodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntlistmodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cntsimutility.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cntsimutility.dso	build	armv5_urel
