/epoc32/data/Z/trk/trk_syborg.ini	export	
/epoc32/include/syborg/variantmediadef.h	export	
/epoc32/include/syborg/webcamera_driver.h	export	
/epoc32/include/syborg/webcamera_driver.inl	export	
/epoc32/release/armv5/_syborg_bootloader_bootrom.bin	build	armv5_udeb
/epoc32/release/armv5/_syborg_bootloader_bootrom.bin	build	armv5_urel
/epoc32/release/armv5/lib/_syborg_ekdata.dso	build	armv5_udeb
/epoc32/release/armv5/lib/_syborg_ekdata.dso	build	armv5_urel
/epoc32/release/armv5/lib/_syborg_ekdata{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/_syborg_ekdata{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/kasyborg.dso	build	armv5_udeb
/epoc32/release/armv5/lib/kasyborg.dso	build	armv5_urel
/epoc32/release/armv5/lib/kasyborg{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/kasyborg{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/_syborg_btracex.ldd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_btracex.ldd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_e32strt.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_e32strt.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ekdata.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ekdata.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ekern.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ekern.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ekeyb.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ekeyb.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_epointer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_epointer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_epointer_landscape.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_epointer_landscape.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_epointer_portrait.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_epointer_portrait.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_eserial.pdd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_eserial.pdd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ethernet.pdd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ethernet.pdd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_euser.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_euser.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ewebcamera.ldd	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_ewebcamera.ldd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/_syborg_exmoncommon.dll	build	armv5_udeb
