/epoc32/data/C/resource/qt/plugins/controlpanel/config/cpcommunicationplugin.cpcfg	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/config/cpdeviceplugin.cpcfg	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/config/cppersonalizationplugin.cpcfg	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/config/cpprivacyplugin.cpcfg	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/config/mainview.cpcfg	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpcommunicationplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpdeviceplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpkeytouchfdbkplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cppersonalizationplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpprivacyplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpprofileactivator.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpringtoneplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpthemeplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpvolumeplugin.qtplugin	export	
/epoc32/data/z/private/10003a3f/import/apps/controlpanel_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/controlpanel_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/cpserviceprovider_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/cpserviceprovider_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/tonefetcher_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/tonefetcher_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/2002BCCA/service_conf.xml	export	
/epoc32/data/z/resource/apps/ControlPanel.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/controlpanel.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/controlpanel.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/cpserviceprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/cpserviceprovider.rsc	resource	winscw_udeb
