/epoc32/data/c/private/101f7989/esock/smswap.sms.esk	export	
/epoc32/data/c/private/101f7989/esock/smswap.wap.esk	export	
/epoc32/data/z/private/101f7988/etel.cmi	export	
/epoc32/data/z/private/101f7989/esock/smswap.sms.esk	export	
/epoc32/data/z/private/101f7989/esock/smswap.wap.esk	export	
/epoc32/data/z/private/101f7989/ltsydata.ini	export	
/epoc32/data/z/private/101f7989/operatorvariants.ini	export	
/epoc32/data/z/private/101f7989/sms/smsu.rsc	resource	armv5_urel
/epoc32/data/z/private/101f7989/sms/smsu.rsc	resource	winscw_udeb
/epoc32/data/z/resource/errors/csderr.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/csderr.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ctsysystemstateplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ctsysystemstateplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/indicatorwatcher.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/indicatorwatcher.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pdp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/pdp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/qos3gpp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/qos3gpp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/rawip.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/rawip.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/rawip2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/rawip2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/signalstrengthwatcher.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/signalstrengthwatcher.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/swswapmsg.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/swswapmsg.rsc	resource	winscw_udeb
/epoc32/data/z/system/data/hwwapstackconfig.ini	export	
/epoc32/include/connectprog.h	export	
/epoc32/include/ctsy/tflogger.h	export	
/epoc32/include/def/bwins/licenseetsyu.def	export	
/epoc32/include/def/eabi/licenseetsyu.def	export	
/epoc32/include/dial.h	export	
/epoc32/include/dial.inl	export	
/epoc32/include/dial_consts.h	export	
/epoc32/include/emsinformationelement.h	export	
/epoc32/include/emsinformationelement.inl	export	
/epoc32/include/emspictureie.inl	export	
/epoc32/include/es_wsms.h	export	
/epoc32/include/es_wsms.inl	export	
/epoc32/include/et_clsvr.h	export	
/epoc32/include/et_struc.h	export	
/epoc32/include/etel.inl	export	
/epoc32/include/etel3rdparty.h	export	
/epoc32/include/eteldefaultqos.h	export	
/epoc32/include/etelpckt.inl	export	
/epoc32/include/etslotnum.h	export	
/epoc32/include/exterror.h	export	
/epoc32/include/faxdefn.h	export	
/epoc32/include/gprsprog.h	export	
/epoc32/include/gsmubuf.h	export	
/epoc32/include/gsmuelem.h	export	
/epoc32/include/gsmuelem.inl	export	
/epoc32/include/gsmuetel.h	export	
/epoc32/include/gsmuetel.inl	export	
/epoc32/include/gsmuieoperations.h	export	
/epoc32/include/gsmumsg.h	export	
/epoc32/include/gsmumsg.inl	export	
/epoc32/include/gsmunmspacemobmsg.h	export	
/epoc32/include/gsmunmspacemobph.h	export	
/epoc32/include/gsmunmspacemobstore.h	export	
/epoc32/include/gsmunonieoperations.h	export	
/epoc32/include/gsmupdu.h	export	
/epoc32/include/gsmupdu.inl	export	
/epoc32/include/gsmuset.h	export	
/epoc32/include/gsmuset.inl	export	
/epoc32/include/gsmustor.h	export	
/epoc32/include/gsmustor.inl	export	
/epoc32/include/mbmstypes.h	export	
/epoc32/include/networking/qos3gpp_subconparams.h	export	
/epoc32/include/networking/qos3gpp_subconparams.inl	export	
/epoc32/include/platform/csdprog.h	export	
/epoc32/include/platform/ctsy/ltsy/cctsydispatchercallback.h	export	
/epoc32/include/platform/ctsy/ltsy/cphonebookentry.h	export	
/epoc32/include/platform/ctsy/ltsy/ltsylogger.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchcallcontrolinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchcallcontrolmultipartyinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchcellbroadcastinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchfactory.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchpacketservicesinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchphonebookeninterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchphonebookinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchphonebookoninterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchphoneinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchsatinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchsecurityinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchsiminterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchsmsinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/mltsydispatchsupplementaryservicesinterface.h	export	
/epoc32/include/platform/ctsy/ltsy/sat_defs.h	export	
/epoc32/include/platform/ctsy/mltsyfactory.h	export	
/epoc32/include/platform/ctsy/mltsyfactorybase.h	export	
/epoc32/include/platform/ctsy/mmtsy_names.h	export	
/epoc32/include/platform/ctsy/pluginapi/cmmdatapackage.h	export	
/epoc32/include/platform/ctsy/pluginapi/mmessagerouter.h	export	
/epoc32/include/platform/ctsy/pluginapi/mmmessagemanagercallback.h	export	
/epoc32/include/platform/ctsy/pluginapi/mtelephonyaudiocontrol.h	export	
/epoc32/include/platform/ctsy/pluginapi/mtelephonyaudiocontrolcallback.h	export	
/epoc32/include/platform/ctsy/rmmcustomapi.h	export	
/epoc32/include/platform/ctsy/serviceapi/cmmcustomsecuritytsyconstants.h	export	
/epoc32/include/platform/ctsy/serviceapi/cmmcustomvendorext.h	export	
/epoc32/include/platform/ctsy/serviceapi/cmmgsmphonestorageutility.h	export	
/epoc32/include/platform/ctsy/serviceapi/cmmsmsutility.h	export	
/epoc32/include/platform/ctsy/serviceapi/cmmutility.h	export	
/epoc32/include/platform/ctsy/serviceapi/ctsydomaincrkeys.h	export	
/epoc32/include/platform/ctsy/serviceapi/ctsydomainpskeys.h	export	
/epoc32/include/platform/ctsy/serviceapi/ctsypaniccodes.h	export	
/epoc32/include/platform/ctsy/serviceapi/ctsysatmessagingbase.h	export	
/epoc32/include/platform/ctsy/serviceapi/gsmerror.h	export	
/epoc32/include/platform/ctsy/serviceapi/mctsysatservice.h	export	
/epoc32/include/platform/ctsy/serviceapi/mcustomvendorextcomplete.h	export	
/epoc32/include/platform/ctsy/serviceapi/mmgsmwcdmautils.h	export	
/epoc32/include/platform/ctsy/serviceapi/mmtsy_defaults.h	export	
/epoc32/include/platform/ctsy/serviceapi/mmtsy_ipcdefs.h	export	
/epoc32/include/platform/ctsy/serviceapi/mstktsycallorigin.h	export	
/epoc32/include/platform/ctsy/serviceapi/mstktsysatservice.h	export	
/epoc32/include/platform/emsanimationie.h	export	
/epoc32/include/platform/emsformatie.h	export	
/epoc32/include/platform/emsobjectdistributionie.h	export	
/epoc32/include/platform/emspictureie.h	export	
/epoc32/include/platform/emssoundie.h	export	
/epoc32/include/platform/emsuserpromptie.h	export	
/epoc32/include/platform/errors/generic/csderr.ra	export	
/epoc32/include/platform/errors/generic/csderr.rls	export	
/epoc32/include/platform/errors/generic/etelerr.ra	export	
/epoc32/include/platform/errors/generic/etelerr.rls	export	
/epoc32/include/platform/errors/generic/gsmerr.ra	export	
/epoc32/include/platform/errors/generic/gsmerr.rls	export	
/epoc32/include/platform/errors/generic/psderr.ra	export	
/epoc32/include/platform/errors/generic/psderr.rls	export	
/epoc32/include/platform/et_phone.h	export	
/epoc32/include/platform/et_phone.inl	export	
/epoc32/include/platform/et_phone_util.h	export	
/epoc32/include/platform/et_struct.h	export	
/epoc32/include/platform/et_tsy.h	export	
/epoc32/include/platform/etbuffer.h	export	
/epoc32/include/platform/etel.h	export	
/epoc32/include/platform/etelext.h	export	
/epoc32/include/platform/etelmm.h	export	
/epoc32/include/platform/etelmmcs.h	export	
/epoc32/include/platform/etelmmerr.h	export	
/epoc32/include/platform/etelpckt.h	export	
/epoc32/include/platform/etelqos.h	export	
/epoc32/include/platform/etelsat.h	export	
/epoc32/include/platform/etelutils.h	export	
/epoc32/include/platform/etsvr_slots.h	export	
/epoc32/include/platform/fax_reversebytes.h	export	
/epoc32/include/platform/gsmusar.h	export	
/epoc32/include/platform/mmlist.h	export	
/epoc32/include/platform/mmretrieve.h	export	
/epoc32/include/platform/mpbutil.h	export	
/epoc32/include/platform/nd_err.h	export	
/epoc32/include/platform/networking/bca.h	export	
/epoc32/include/platform/networking/bca2.h	export	
/epoc32/include/platform/networking/bca2factory.h	export	
/epoc32/include/platform/networking/bcafactory.h	export	
/epoc32/include/platform/networking/etelbearers.h	export	
/epoc32/include/platform/networking/imsextn.h	export	
/epoc32/include/platform/networking/nd_std.h	export	
/epoc32/include/platform/networking/pdpdef.h	export	
/epoc32/include/platform/networking/pdpprovision.h	export	
/epoc32/include/platform/networking/psdavailabilitylistener.h	export	
/epoc32/include/platform/networking/qos3gpp_subconparams_factory.h	export	
/epoc32/include/platform/networking/sblpextn.h	export	
/epoc32/include/platform/networking/umtsextn.h	export	
/epoc32/include/platform/networking/umtsnifcontrolif.h	export	
/epoc32/include/platform/pcktcs.h	export	
/epoc32/include/platform/pcktlist.h	export	
/epoc32/include/platform/pcktretrieve.h	export	
/epoc32/include/platform/satcs.h	export	
/epoc32/include/platform/test/mockltsyindicatorids.h	export	
/epoc32/include/platform/wapmsgerr.h	export	
/epoc32/include/smsu.rsg	resource	armv5_urel
/epoc32/include/smsu.rsg	resource	winscw_udeb
/epoc32/include/smsuact.h	export	
/epoc32/include/smsuaddr.h	export	
/epoc32/include/smsulog.h	export	
/epoc32/include/smsulog.inl	export	
/epoc32/include/smsuset.h	export	
/epoc32/include/smsuset.inl	export	
/epoc32/include/smsustrm.h	export	
/epoc32/include/smsustrm.inl	export	
/epoc32/include/telephony.inl	export	
/epoc32/include/tsy.hrh	export	
/epoc32/include/tsy.rh	export	
/epoc32/include/wap_sock.h	export	
/epoc32/include/wapmessage.h	export	
/epoc32/release/armv5/lib/c32bca.dso	build	armv5_udeb
/epoc32/release/armv5/lib/c32bca.dso	build	armv5_urel
/epoc32/release/armv5/lib/c32bca2.dso	build	armv5_udeb
