/epoc32/data/z/private/10003a3f/apps/akncapserver_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/akncapserver_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/aknconf_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/aknconf_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/aknnfysrv_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/aknnfysrv_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10202BE9/20021192.txt	export	
/epoc32/data/z/private/10207218/aknmemorycardui.r01	resource	armv5_urel
/epoc32/data/z/private/10207218/aknmemorycardui.r01	resource	winscw_udeb
/epoc32/data/z/private/10207218/aknmemorycardui.rsc	resource	armv5_urel
/epoc32/data/z/private/10207218/aknmemorycardui.rsc	resource	winscw_udeb
/epoc32/data/z/private/10207218/backup_registration.xml	export	
/epoc32/data/z/resource/aiwservicehandler.r01	resource	armv5_urel
/epoc32/data/z/resource/aiwservicehandler.r01	resource	winscw_udeb
/epoc32/data/z/resource/aiwservicehandler.rsc	resource	armv5_urel
/epoc32/data/z/resource/aiwservicehandler.rsc	resource	winscw_udeb
/epoc32/data/z/resource/akncompamode.rsc	resource	armv5_urel
/epoc32/data/z/resource/akncompamode.rsc	resource	winscw_udeb
/epoc32/data/z/resource/akncomparesources.r01	resource	armv5_urel
/epoc32/data/z/resource/akncomparesources.r01	resource	winscw_udeb
/epoc32/data/z/resource/akncomparesources.rsc	resource	armv5_urel
/epoc32/data/z/resource/akncomparesources.rsc	resource	winscw_udeb
/epoc32/data/z/resource/aknnotpi.r01	resource	armv5_urel
/epoc32/data/z/resource/aknnotpi.r01	resource	winscw_udeb
/epoc32/data/z/resource/aknnotpi.rsc	resource	armv5_urel
/epoc32/data/z/resource/aknnotpi.rsc	resource	winscw_udeb
/epoc32/data/z/resource/aknpriv.r01	resource	armv5_urel
/epoc32/data/z/resource/aknpriv.r01	resource	winscw_udeb
/epoc32/data/z/resource/aknpriv.rsc	resource	armv5_urel
/epoc32/data/z/resource/aknpriv.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/aknconf.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/aknconf.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/aknconf.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/aknconfgesture.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/aknconfgesture.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/aknconfphysics.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/aknconfphysics.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/aknmemorycardui.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/aknmemorycardui.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/avkon2.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/avkon2.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/callstatus.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/callstatus.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/commondialogs.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/default_app_icon.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/default_app_icon.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/apps/lch.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/lch.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/smiley.mif	bitmap	armv5_urel
/epoc32/data/z/resource/avkon.r01	resource	armv5_urel
/epoc32/data/z/resource/avkon.r01	resource	winscw_udeb
/epoc32/data/z/resource/avkon.rsc	resource	armv5_urel
/epoc32/data/z/resource/avkon.rsc	resource	winscw_udeb
/epoc32/data/z/resource/cdl/102827cf_cdl_detail.rsc	resource	armv5_urel
/epoc32/data/z/resource/cdl/102827cf_cdl_detail.rsc	resource	winscw_udeb
/epoc32/data/z/resource/commondialogs.r01	resource	armv5_urel
/epoc32/data/z/resource/commondialogs.r01	resource	winscw_udeb
/epoc32/data/z/resource/commondialogs.rsc	resource	armv5_urel
/epoc32/data/z/resource/commondialogs.rsc	resource	winscw_udeb
/epoc32/data/z/resource/directorylocalizer.r01	resource	armv5_urel
/epoc32/data/z/resource/directorylocalizer.r01	resource	winscw_udeb
/epoc32/data/z/resource/directorylocalizer.rsc	resource	armv5_urel
/epoc32/data/z/resource/directorylocalizer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/documenthandlerui.r01	resource	armv5_urel
/epoc32/data/z/resource/documenthandlerui.r01	resource	winscw_udeb
/epoc32/data/z/resource/documenthandlerui.rsc	resource	armv5_urel
/epoc32/data/z/resource/documenthandlerui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/eikcdlg.rsc	resource	armv5_urel
/epoc32/data/z/resource/eikcdlg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/eikcoctl.r01	resource	armv5_urel
/epoc32/data/z/resource/eikcoctl.r01	resource	winscw_udeb
/epoc32/data/z/resource/eikcoctl.rsc	resource	armv5_urel
/epoc32/data/z/resource/eikcoctl.rsc	resource	winscw_udeb
/epoc32/data/z/resource/eikctl.r01	resource	armv5_urel
/epoc32/data/z/resource/eikctl.r01	resource	winscw_udeb
/epoc32/data/z/resource/eikctl.rsc	resource	armv5_urel
/epoc32/data/z/resource/eikctl.rsc	resource	winscw_udeb
/epoc32/data/z/resource/eiksrvui.r01	resource	armv5_urel
/epoc32/data/z/resource/eiksrvui.r01	resource	winscw_udeb
/epoc32/data/z/resource/eiksrvui.rsc	resource	armv5_urel
/epoc32/data/z/resource/eiksrvui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/errors/errorresgt.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/errorresgt.r01	resource	winscw_udeb
/epoc32/data/z/resource/finditemmenu.r01	resource	armv5_urel
/epoc32/data/z/resource/finditemmenu.r01	resource	winscw_udeb
/epoc32/data/z/resource/finditemmenu.rsc	resource	armv5_urel
/epoc32/data/z/resource/finditemmenu.rsc	resource	winscw_udeb
/epoc32/data/z/resource/finditemui.r01	resource	armv5_urel
/epoc32/data/z/resource/finditemui.r01	resource	winscw_udeb
/epoc32/data/z/resource/finditemui.rsc	resource	armv5_urel
/epoc32/data/z/resource/finditemui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/102827cf.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/102827cf.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/aiwresolver.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/aiwresolver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/akncompamode.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/akncompamode.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/aknextendedfader.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/aknextendedfader_arm11.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/aknextendedfader_armv5.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/akninit.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/akninit.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/aknnotifyplugin2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/aknnotifyplugin2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/animators.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/animators.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/avkonstartupextensionplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/avkonstartupextensionplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/smiley.r01	resource	armv5_urel
/epoc32/data/z/resource/smiley.r01	resource	winscw_udeb
/epoc32/data/z/resource/smiley.rsc	resource	armv5_urel
/epoc32/data/z/resource/smiley.rsc	resource	winscw_udeb
/epoc32/data/z/resource/uiklaf/eikcore.r01	resource	armv5_urel
/epoc32/data/z/resource/uiklaf/eikcore.r01	resource	winscw_udeb
/epoc32/data/z/resource/uiklaf/eikcore.rsc	resource	armv5_urel
/epoc32/data/z/resource/uiklaf/eikcore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/uiklaf/eikpriv.r01	resource	armv5_urel
/epoc32/data/z/resource/uiklaf/eikpriv.r01	resource	winscw_udeb
/epoc32/data/z/resource/uiklaf/eikpriv.rsc	resource	armv5_urel
/epoc32/data/z/resource/uiklaf/eikpriv.rsc	resource	winscw_udeb
/epoc32/include/aiwservicehandler.rsg	resource	armv5_urel
/epoc32/include/aiwservicehandler.rsg	resource	winscw_udeb
/epoc32/include/akncompamode.rsg	resource	armv5_urel
/epoc32/include/akncompamode.rsg	resource	winscw_udeb
/epoc32/include/akncomparesources.rsg	resource	armv5_urel
/epoc32/include/akncomparesources.rsg	resource	winscw_udeb
/epoc32/include/aknconf.rsg	resource	armv5_urel
/epoc32/include/aknconf.rsg	resource	winscw_udeb
/epoc32/include/aknconfgesture.rsg	resource	armv5_urel
/epoc32/include/aknconfgesture.rsg	resource	winscw_udeb
/epoc32/include/aknconfphysics.rsg	resource	armv5_urel
/epoc32/include/aknconfphysics.rsg	resource	winscw_udeb
/epoc32/include/aknextendedfader.rsg	resource	winscw_udeb
/epoc32/include/aknmemorycardui.mbg	bitmap	armv5_urel
/epoc32/include/aknmemorycardui.mbg	bitmap	winscw_udeb
/epoc32/include/aknmemorycardui.rsg	resource	armv5_urel
/epoc32/include/aknmemorycardui.rsg	resource	winscw_udeb
/epoc32/include/aknnotpi.rsg	resource	armv5_urel
/epoc32/include/aknnotpi.rsg	resource	winscw_udeb
/epoc32/include/aknpriv.rsg	resource	armv5_urel
/epoc32/include/aknpriv.rsg	resource	winscw_udeb
/epoc32/include/avkon.mbg	bitmap	armv5_urel
/epoc32/include/avkon.mbg	bitmap	winscw_udeb
/epoc32/include/avkon.rsg	resource	armv5_urel
/epoc32/include/avkon.rsg	resource	winscw_udeb
/epoc32/include/callstatus.mbg	bitmap	armv5_urel
/epoc32/include/callstatus.mbg	bitmap	winscw_udeb
/epoc32/include/commondialogs.mbg	bitmap	armv5_urel
/epoc32/include/commondialogs.mbg	bitmap	winscw_udeb
/epoc32/include/commondialogs.rsg	resource	armv5_urel
/epoc32/include/commondialogs.rsg	resource	winscw_udeb
/epoc32/include/cshelp/find.hlp.hrh	export	
/epoc32/include/def/eabi/coefepu.def	export	
/epoc32/include/def/eabi/eikinitu.def	export	
/epoc32/include/directorylocalizer.rsg	resource	armv5_urel
/epoc32/include/directorylocalizer.rsg	resource	winscw_udeb
/epoc32/include/documenthandlerui.rsg	resource	armv5_urel
/epoc32/include/documenthandlerui.rsg	resource	winscw_udeb
/epoc32/include/eikcdlg.rsg	resource	armv5_urel
/epoc32/include/eikcdlg.rsg	resource	winscw_udeb
/epoc32/include/eikcoctl.rsg	resource	armv5_urel
/epoc32/include/eikcoctl.rsg	resource	winscw_udeb
/epoc32/include/eikcolor.hrh	export	
/epoc32/include/eikcore.rsg	resource	armv5_urel
/epoc32/include/eikcore.rsg	resource	winscw_udeb
/epoc32/include/eikctl.rsg	resource	armv5_urel
