/epoc32/data/C/resource/qt/plugins/controlpanel/cpadvancedsecplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cppincodeplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/devicelockplugin.qtplugin	export	
/epoc32/data/z/pluginstub/secuinotificationdialogplugin.qtplugin	export	
/epoc32/data/z/pluginstub/untrustedcertdialog.qtplugin	export	
/epoc32/data/z/private/10003a3f/apps/certsaver_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/certsaver_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/autolock_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/autolock_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/101f72a6/certclients.dat	export	
/epoc32/data/z/resource/apps/autolock.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/autolock.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/certsaver.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/certsaver.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/certsaver.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/certsaver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/devencstarter.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/devencstarter.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/devencstarter.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/devencstarter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/remotelock.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/remotelock.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/remotelock.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/remotelock.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/devcertstore.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/devcertstore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/devencrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/devencrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/devkeystore.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/devkeystore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/devsrvcertstore.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/devsrvcertstore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/gbauicc2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/gbauicc2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httpfiltergba2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httpfiltergba2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pk5recognizer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/pk5recognizer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pkcs12recognizer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/pkcs12recognizer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/securitydialognotifier.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/securitydialognotifier.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/securitynotifierwrapper.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/securitynotifierwrapper.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wimplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wimplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/secui.r01	resource	armv5_urel
/epoc32/data/z/resource/secui.r01	resource	winscw_udeb
/epoc32/data/z/resource/secui.rsc	resource	armv5_urel
/epoc32/data/z/resource/secui.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/CenRepStub.sis	export	
/epoc32/data/z/system/install/gba_stub.sis	export	
/epoc32/include/autolock.rsg	resource	armv5_urel
/epoc32/include/autolock.rsg	resource	winscw_udeb
/epoc32/include/certsaver.rsg	resource	armv5_urel
/epoc32/include/certsaver.rsg	resource	winscw_udeb
/epoc32/include/devencstarter.rsg	resource	armv5_urel
/epoc32/include/devencstarter.rsg	resource	winscw_udeb
/epoc32/include/platform/mw/CCMSAttribute.h	export	
/epoc32/include/platform/mw/CCMSAuthenticatedData.h	export	
/epoc32/include/platform/mw/CCMSCertificateChoices.h	export	
/epoc32/include/platform/mw/CCMSContentInfo.h	export	
/epoc32/include/platform/mw/CCMSEncapsulatedContentInfo.h	export	
/epoc32/include/platform/mw/CCMSIssuerAndSerialNumber.h	export	
/epoc32/include/platform/mw/CCMSKEKRecipientInfo.h	export	
/epoc32/include/platform/mw/CCMSKeyAgreeRecipientInfo.h	export	
/epoc32/include/platform/mw/CCMSKeyIdentifier.h	export	
/epoc32/include/platform/mw/CCMSKeyTransRecipientInfo.h	export	
/epoc32/include/platform/mw/CCMSOriginatorIdentifierOrKey.h	export	
/epoc32/include/platform/mw/CCMSOriginatorInfo.h	export	
/epoc32/include/platform/mw/CCMSOriginatorPublicKey.h	export	
/epoc32/include/platform/mw/CCMSRecipientEncryptedKey.h	export	
/epoc32/include/platform/mw/CCMSRecipientInfo.h	export	
/epoc32/include/platform/mw/CCMSSequence.h	export	
/epoc32/include/platform/mw/CCMSSignedData.h	export	
/epoc32/include/platform/mw/CCMSSignerInfo.h	export	
/epoc32/include/platform/mw/CCMSX509AlgorithmIdentifier.h	export	
/epoc32/include/platform/mw/CCMSX509AttributeCertificate.h	export	
/epoc32/include/platform/mw/CCMSX509AttributeCertificateInfo.h	export	
/epoc32/include/platform/mw/CCMSX509Certificate.h	export	
/epoc32/include/platform/mw/CCMSX509CertificateList.h	export	
/epoc32/include/platform/mw/CCMSX509GeneralName.h	export	
/epoc32/include/platform/mw/CCMSX509GeneralNames.h	export	
/epoc32/include/platform/mw/CCMSX509IssuerSerial.h	export	
/epoc32/include/platform/mw/CCMSX509Signed.h	export	
/epoc32/include/platform/mw/CCMSX509SubjectPublicKeyInfo.h	export	
/epoc32/include/platform/mw/CCMSX509Validity.h	export	
/epoc32/include/platform/mw/DevEncConstants.h	export	
/epoc32/include/platform/mw/DevEncDiskStatusObserver.h	export	
/epoc32/include/platform/mw/DevEncDiskUtils.h	export	
/epoc32/include/platform/mw/DevEncEngineBase.h	export	
/epoc32/include/platform/mw/DevEncEngineConstants.h	export	
/epoc32/include/platform/mw/DevEncExternalCRKeys.h	export	
/epoc32/include/platform/mw/DevEncKeyUtils.h	export	
/epoc32/include/platform/mw/DevEncMmcObserver.h	export	
/epoc32/include/platform/mw/DevEncProtectedPSKey.h	export	
/epoc32/include/platform/mw/DevEncSession.h	export	
/epoc32/include/platform/mw/DevEncSessionBase.h	export	
/epoc32/include/platform/mw/GbaUtility.h	export	
/epoc32/include/platform/mw/JavaUtils.h	export	
/epoc32/include/platform/mw/LockDomainCRKeys.h	export	
/epoc32/include/platform/mw/MCMSModule.h	export	
/epoc32/include/platform/mw/MmcInfo.h	export	
/epoc32/include/platform/mw/PKIDlg.h	export	
/epoc32/include/platform/mw/ProvSC.h	export	
/epoc32/include/platform/mw/RemoteLockSettings.h	export	
/epoc32/include/platform/mw/WimCert.h	export	
/epoc32/include/platform/mw/X509CertNameParser.h	export	
/epoc32/include/platform/mw/devicelockaccessapi.h	export	
/epoc32/include/platform/mw/gbauilityexport.h	export	
/epoc32/include/platform/mw/gbautility_qt.h	export	
/epoc32/include/platform/mw/keyencryptor.h	export	
/epoc32/include/platform/mw/keyguardaccessapi.h	export	
/epoc32/include/platform/mw/keylockpolicyapi.h	export	
/epoc32/include/platform/mw/loc/sc/certsaver.loc	export	
/epoc32/include/platform/mw/loc/sc/remotelock.loc	export	
/epoc32/include/platform/mw/loc/sc/secui.loc	export	
/epoc32/include/platform/mw/lockappclientserver.h	export	
/epoc32/include/platform/mw/mpkcs12.h	export	
/epoc32/include/platform/mw/ocsp.h	export	
/epoc32/include/platform/mw/ocsppolicy.h	export	
/epoc32/include/platform/mw/ocsprequestandresponse.h	export	
/epoc32/include/platform/mw/ocsptransport.h	export	
/epoc32/include/platform/mw/secui.h	export	
/epoc32/include/platform/mw/secui.hrh	export	
/epoc32/include/platform/mw/secuicodequerydialog.h	export	
/epoc32/include/platform/mw/secuimanualsecuritysettings.h	export	
/epoc32/include/platform/mw/secuisecurityhandler.h	export	
/epoc32/include/platform/mw/secuisecuritysettings.h	export	
/epoc32/include/platform/mw/secuisystemlock.h	export	
/epoc32/include/remotelock.rsg	resource	armv5_urel
/epoc32/include/remotelock.rsg	resource	winscw_udeb
/epoc32/include/secui.rsg	resource	armv5_urel
/epoc32/include/secui.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/CMS.dso	build	armv5_udeb
/epoc32/release/armv5/lib/CMS.dso	build	armv5_urel
