/epoc32/data/z/private/10003a3f/apps/alfredserver_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/alfredserver_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10207218/goomconfig.xml	export	
/epoc32/data/z/private/200286D3/reffragmentshader.fsh	export	
/epoc32/data/z/private/200286D3/refvertexshader.vsh	export	
/epoc32/data/z/resource/apps/alfredserver.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/alfredserver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/alfappfwproxy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/alfappfwproxy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/alfcommanddescriptions.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/alfcommanddescriptions.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/alfcrpplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/alfcrpplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/alfhintplugindrawer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/alfhintplugindrawer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/alfnonsupportedwscommands.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/alfnonsupportedwscommands.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/alfoogmplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/alfoogmplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/alfopenwfrs.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/alfopenwfrs.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/alfrenderstage.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/alfrenderstage.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/huirenderpluginvg.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/huirenderpluginvg.rsc	resource	winscw_udeb
/epoc32/include/alfcommanddescriptions.rsg	resource	armv5_urel
/epoc32/include/alfcommanddescriptions.rsg	resource	winscw_udeb
/epoc32/include/alfnonsupportedwscommands.rsg	resource	armv5_urel
/epoc32/include/alfnonsupportedwscommands.rsg	resource	winscw_udeb
/epoc32/include/alfopenwfrs.rsg	resource	armv5_urel
