/epoc32/data/z/private/10003a3f/import/apps/smfserver_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/smfserver_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/smfsettings_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/smfsettings_reg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/smfserver.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/smfserver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/smfsettings.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/smfsettings.rsc	resource	winscw_udeb
/epoc32/include/SettingsConstants.h	export	
/epoc32/include/parser.h	export	
/epoc32/include/parserrunnable.h	export	
/epoc32/include/qjson_export.h	export	
/epoc32/include/qobjecthelper.h	export	
/epoc32/include/serializer.h	export	
/epoc32/include/serializerrunnable.h	export	
/epoc32/include/smfactions.h	export	
/epoc32/include/smfactivityfetcher.h	export	
/epoc32/include/smfactivityfetcherplugin.h	export	
/epoc32/include/smfalbum.h	export	
/epoc32/include/smfartists.h	export	
/epoc32/include/smfclient.h	export	
/epoc32/include/smfclientglobal.h	export	
/epoc32/include/smfcomment.h	export	
/epoc32/include/smfcontact.h	export	
/epoc32/include/smfcontactfetcher.h	export	
/epoc32/include/smfcontactfetcherplugin.h	export	
/epoc32/include/smfcredmgrclient.h	export	
/epoc32/include/smfcredmgrclientdatastruct.h	export	
/epoc32/include/smfcredmgrclientglobal.h	export	
/epoc32/include/smfcredmgrcommon.h	export	
/epoc32/include/smfevent.h	export	
/epoc32/include/smfeventsfetcher.h	export	
/epoc32/include/smfeventsfetcherplugin.h	export	
/epoc32/include/smfgallery.h	export	
/epoc32/include/smfgalleryplugin.h	export	
/epoc32/include/smfglobal.h	export	
/epoc32/include/smfgroup.h	export	
/epoc32/include/smflocation.h	export	
/epoc32/include/smflyrics.h	export	
/epoc32/include/smflyricsserviceplugin.h	export	
/epoc32/include/smfmusic.h	export	
/epoc32/include/smfmusicfingerprint.h	export	
/epoc32/include/smfmusicprofile.h	export	
/epoc32/include/smfmusicrating.h	export	
/epoc32/include/smfmusicsearchplugin.h	export	
/epoc32/include/smfmusicserviceplugin.h	export	
/epoc32/include/smfobserver.h	export	
/epoc32/include/smfpicture.h	export	
/epoc32/include/smfpicturealbum.h	export	
/epoc32/include/smfplaylist.h	export	
/epoc32/include/smfplaylistserviceplugin.h	export	
/epoc32/include/smfpluginbase.h	export	
/epoc32/include/smfpluginutil.h	export	
/epoc32/include/smfpost.h	export	
/epoc32/include/smfpostprovider.h	export	
/epoc32/include/smfpostproviderplugin.h	export	
/epoc32/include/smfprovider.h	export	
/epoc32/include/smfproviderbase.h	export	
/epoc32/include/smfrelationmgr.h	export	
/epoc32/include/smfserver.rsg	resource	armv5_urel
/epoc32/include/smfserver.rsg	resource	winscw_udeb
/epoc32/include/smfsettings.rsg	resource	armv5_urel
/epoc32/include/smfsettings.rsg	resource	winscw_udeb
/epoc32/include/smfsubtitle.h	export	
/epoc32/include/smftrackinfo.h	export	
/epoc32/include/smfurl.h	export	
/epoc32/include/smfutils.h	export	
/epoc32/release/armv5/lib/qjson.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qjson.dso	build	armv5_urel
/epoc32/release/armv5/lib/qjson{00000701}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qjson{00000701}.dso	build	armv5_urel
/epoc32/release/armv5/lib/smfclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smfclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/smfclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smfclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/smfcommon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smfcommon.dso	build	armv5_urel
/epoc32/release/armv5/lib/smfcommon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smfcommon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/smfcredmgrclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smfcredmgrclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/smfcredmgrclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/smfcredmgrclient{000a0000}.dso	build	armv5_urel
