/epoc32/RELEASE/winscw/UDEB/Z/private/10202be9/2002FF52.txt	export	
/epoc32/RELEASE/winscw/UREL/Z/private/10202be9/2002FF52.txt	export	
/epoc32/data/z/private/10003a3f/import/apps/fmradio_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/fmradio_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10202be9/2002FF52.txt	export	
/epoc32/data/z/private/2002FF52/backup_registration.xml	export	
/epoc32/data/z/resource/apps/fmradio.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/fmradio.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/fmradio.rsc	resource	winscw_udeb
/epoc32/data/z/resource/fmradioenginesettings.rsc	resource	armv5_urel
/epoc32/data/z/resource/fmradioenginesettings.rsc	resource	winscw_udeb
/epoc32/data/z/resource/hb/splashml/fmradio.docml	export	
/epoc32/data/z/resource/hb/splashml/fmradio.splashml	export	
/epoc32/data/z/system/install/fmradio_stub.sis	build	armv5_urel
/epoc32/data/z/system/install/fmradiohswidget_stub.sis	build	armv5_urel
/epoc32/include/fmradio.rsg	resource	armv5_urel
/epoc32/include/fmradio.rsg	resource	winscw_udeb
/epoc32/include/fmradioenginesettings.rsg	resource	armv5_urel
/epoc32/include/fmradioenginesettings.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/fmradioengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradioengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradioenginesettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradioenginesettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradioenginesettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradioenginesettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradioengineutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradioengineutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradioengineutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradioengineutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradioenginewrapper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradioenginewrapper.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradioenginewrapper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradioenginewrapper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradioengine{000b0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradioengine{000b0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiohswidget.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiohswidget.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiohswidget{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiohswidget{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiopresetstorage.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiopresetstorage.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiopresetstorage{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiopresetstorage{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiouiengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiouiengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiouiengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiouiengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiowidgets.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiowidgets.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiowidgetsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiowidgetsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiowidgetsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiowidgetsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmradiowidgets{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmradiowidgets{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/fmradio.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradio.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradioengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradioengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradioenginesettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradioenginesettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradioengineutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradioengineutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradioenginewrapper.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradioenginewrapper.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiohswidget.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiohswidget.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiopresetstorage.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiopresetstorage.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiouiengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiouiengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiowidgets.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiowidgets.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiowidgetsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmradiowidgetsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/fmradio.exe	build	armv5_urel
/epoc32/release/armv5/urel/fmradio.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradioengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradioengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradioenginesettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradioenginesettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradioengineutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradioengineutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradioenginewrapper.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradioenginewrapper.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradiohswidget.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradiohswidget.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradiopresetstorage.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradiopresetstorage.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradiouiengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradiouiengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradiowidgets.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradiowidgets.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmradiowidgetsplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmradiowidgetsplugin.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/fmradio.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradioengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradioengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradioenginesettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradioenginesettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradioengineutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradioengineutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradioenginewrapper.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmradioenginewrapper.lib	build	winscw_udeb
