/epoc32/data/z/private/10003a3f/import/apps/videotelui_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/videotelui_reg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/videotelui.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/videotelui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lcvtengineplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lcvtengineplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/vtmediatorplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/vtmediatorplugin.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/displaysink_stub.sis	export	
/epoc32/data/z/system/install/lcvtplugin_stub.sis	export	
/epoc32/data/z/system/install/videosource_stub.sis	export	
/epoc32/data/z/system/install/videoteleng_stub.sis	export	
/epoc32/data/z/system/install/videotelui_stub.sis	export	
/epoc32/data/z/system/install/vtmediatorplugin_stub.sis	export	
/epoc32/include/platform/app/videotelephonydomainpskeys.h	export	
/epoc32/include/videotelui.rsg	resource	armv5_urel
/epoc32/include/videotelui.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/cscallctrl.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cscallctrl.dso	build	armv5_urel
/epoc32/release/armv5/lib/cscallctrl{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cscallctrl{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/displaysink.dso	build	armv5_udeb
/epoc32/release/armv5/lib/displaysink.dso	build	armv5_urel
/epoc32/release/armv5/lib/displaysink{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/displaysink{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lcvtindicatorcontroller.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lcvtindicatorcontroller.dso	build	armv5_urel
/epoc32/release/armv5/lib/lcvtindicatorcontroller{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lcvtindicatorcontroller{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lcvtindicatorplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lcvtindicatorplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/lcvtindicatorplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lcvtindicatorplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/videosource.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videosource.dso	build	armv5_urel
/epoc32/release/armv5/lib/videosource{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videosource{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/videoteleng.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videoteleng.dso	build	armv5_urel
/epoc32/release/armv5/lib/videoteleng{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videoteleng{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/videotelproto.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videotelproto.dso	build	armv5_urel
/epoc32/release/armv5/lib/videotelproto{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videotelproto{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/vtimageconverter.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vtimageconverter.dso	build	armv5_urel
/epoc32/release/armv5/lib/vtimageconverter{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vtimageconverter{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/vtimagetransforms.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vtimagetransforms.dso	build	armv5_urel
/epoc32/release/armv5/lib/vtimagetransforms{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vtimagetransforms{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/vtlogger.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vtlogger.dso	build	armv5_urel
/epoc32/release/armv5/lib/vtlogger{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/vtlogger{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/cscallctrl.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cscallctrl.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/displaysink.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/displaysink.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lcvtengineplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lcvtengineplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lcvtindicatorcontroller.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lcvtindicatorcontroller.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lcvtindicatorplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lcvtindicatorplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/videosource.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/videosource.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/videoteleng.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/videoteleng.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/videotelproto.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/videotelproto.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/videotelui.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/videotelui.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/vtimageconverter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/vtimageconverter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/vtimagetransforms.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/vtimagetransforms.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/vtlogger.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/vtlogger.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/vtmediatorplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/vtmediatorplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/cscallctrl.dll	build	armv5_urel
/epoc32/release/armv5/urel/cscallctrl.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/displaysink.dll	build	armv5_urel
/epoc32/release/armv5/urel/displaysink.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lcvtengineplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/lcvtengineplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lcvtindicatorcontroller.dll	build	armv5_urel
/epoc32/release/armv5/urel/lcvtindicatorcontroller.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lcvtindicatorplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/lcvtindicatorplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/videosource.dll	build	armv5_urel
/epoc32/release/armv5/urel/videosource.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/videoteleng.dll	build	armv5_urel
/epoc32/release/armv5/urel/videoteleng.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/videotelproto.dll	build	armv5_urel
/epoc32/release/armv5/urel/videotelproto.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/videotelui.exe	build	armv5_urel
/epoc32/release/armv5/urel/videotelui.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/vtimageconverter.dll	build	armv5_urel
/epoc32/release/armv5/urel/vtimageconverter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/vtimagetransforms.dll	build	armv5_urel
/epoc32/release/armv5/urel/vtimagetransforms.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/vtlogger.dll	build	armv5_urel
/epoc32/release/armv5/urel/vtlogger.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/vtmediatorplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/vtmediatorplugin.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/cscallctrl.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/cscallctrl.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/displaysink.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/displaysink.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lcvtengineplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lcvtindicatorcontroller.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lcvtindicatorcontroller.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lcvtindicatorplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lcvtindicatorplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/videosource.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/videosource.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/videoteleng.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/videoteleng.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/videotelproto.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/videotelproto.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/videotelui.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/vtimageconverter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/vtimageconverter.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/vtimagetransforms.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/vtimagetransforms.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/vtlogger.dll	build	winscw_udeb
