/epoc32/data/z/private/10003a3f/apps/tiger_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/tiger_reg.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/tiger.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/tiger.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/tiger_icon.mif	bitmap	armv5_urel
/epoc32/data/z/resource/plugins/10281922.rsc	resource	armv5smp_udeb
/epoc32/data/z/resource/plugins/10281922.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/10286378.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/10286378.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/2001b70b.rsc	resource	armv5smp_udeb
/epoc32/data/z/resource/plugins/2001b70b.rsc	resource	winscw_udeb
/epoc32/data/z/resource/printers/CANON.pdr	build	armv5_udeb
/epoc32/data/z/resource/printers/CANON.pdr	build	armv5_urel
/epoc32/data/z/resource/printers/EPSON.pdr	build	armv5_udeb
/epoc32/data/z/resource/printers/EPSON.pdr	build	armv5_urel
/epoc32/data/z/resource/printers/GENERAL.pdr	build	armv5_udeb
/epoc32/data/z/resource/printers/GENERAL.pdr	build	armv5_urel
/epoc32/data/z/resource/printers/PCL5.pdr	build	armv5_udeb
/epoc32/data/z/resource/printers/PCL5.pdr	build	armv5_urel
/epoc32/data/z/resource/printers/canon.r01	resource	armv5_urel
/epoc32/data/z/resource/printers/canon.r01	resource	winscw_udeb
/epoc32/data/z/resource/printers/canon.r10	resource	armv5_urel
/epoc32/data/z/resource/printers/canon.r10	resource	winscw_udeb
/epoc32/data/z/resource/printers/epson.r01	resource	armv5_urel
/epoc32/data/z/resource/printers/epson.r01	resource	winscw_udeb
/epoc32/data/z/resource/printers/epson.r10	resource	armv5_urel
/epoc32/data/z/resource/printers/epson.r10	resource	winscw_udeb
/epoc32/data/z/resource/printers/general.r01	resource	armv5_urel
/epoc32/data/z/resource/printers/general.r01	resource	winscw_udeb
/epoc32/data/z/resource/printers/general.r10	resource	armv5_urel
/epoc32/data/z/resource/printers/general.r10	resource	winscw_udeb
/epoc32/data/z/resource/printers/pcl5.r01	resource	armv5_urel
/epoc32/data/z/resource/printers/pcl5.r01	resource	winscw_udeb
/epoc32/data/z/resource/printers/pcl5.r10	resource	armv5_urel
/epoc32/data/z/resource/printers/pcl5.r10	resource	winscw_udeb
/epoc32/data/z/wsini_minigui-stripped.ini	export	
/epoc32/data/z/wsini_minigui.ini	export	
/epoc32/engdoc/tools/bmconv.ipr	export	
/epoc32/engdoc/tools/fnttran.ipr	export	
/epoc32/engdoc/tools/fontcomp.ipr	export	
/epoc32/engdoc/tools/pdrtran.ipr	export	
/epoc32/include/10281922.rsg	resource	armv5smp_udeb
/epoc32/include/10281922.rsg	resource	winscw_udeb
/epoc32/include/10286378.rsg	resource	armv5_urel
/epoc32/include/10286378.rsg	resource	winscw_udeb
/epoc32/include/2001b70b.rsg	resource	armv5smp_udeb
/epoc32/include/2001b70b.rsg	resource	winscw_udeb
/epoc32/include/EGL/egl.h	export	
/epoc32/include/EGL/eglext.h	export	
/epoc32/include/EGL/egltypes.h	export	
/epoc32/include/EGL/egluids.hrh	export	
/epoc32/include/GLES/egl.h	export	
/epoc32/include/GLES/egltypes.h	export	
/epoc32/include/GLES/gl.h	export	
/epoc32/include/GLES/glext.h	export	
/epoc32/include/GLES/glextplatform.h	export	
/epoc32/include/GLES/glplatform.h	export	
/epoc32/include/GLES/legacy_egl_1_1/egl.h	export	
/epoc32/include/GLES/legacy_egl_1_1/egltypes.h	export	
/epoc32/include/GLES/openglesuids.hrh	export	
/epoc32/include/GLES2/gl2.h	export	
/epoc32/include/GLES2/gl2ext.h	export	
/epoc32/include/GLES2/gl2extplatform.h	export	
/epoc32/include/GLES2/gl2platform.h	export	
/epoc32/include/GLES2/openglesuids.hrh	export	
/epoc32/include/KHR/khrplatform.h	export	
/epoc32/include/VG/1.0/openvg.h	export	
/epoc32/include/VG/1.0/vgu.h	export	
/epoc32/include/VG/1.1/openvg.h	export	
/epoc32/include/VG/1.1/vgu.h	export	
/epoc32/include/VG/openvg.h	export	
/epoc32/include/VG/openvguids.hrh	export	
/epoc32/include/VG/vgu.h	export	
/epoc32/include/WF/openwfc_ri_display.h	export	
/epoc32/include/WF/openwfc_ri_display_update.h	export	
/epoc32/include/WF/openwfcuids.hrh	export	
/epoc32/include/WF/wfc.h	export	
/epoc32/include/WF/wfcext.h	export	
/epoc32/include/WF/wfcplatform.h	export	
/epoc32/include/advancedpointerevent.h	export	
/epoc32/include/advancedpointerevent.inl	export	
/epoc32/include/banddev.h	export	
/epoc32/include/bidi.h	export	
/epoc32/include/biditext.h	export	
/epoc32/include/bidivisual.h	export	
/epoc32/include/bitbase.h	export	
/epoc32/include/bitdev.h	export	
/epoc32/include/bitdev.inl	export	
/epoc32/include/bitmap.h	export	
/epoc32/include/bitstd.h	export	
/epoc32/include/canon.rsg	resource	armv5_urel
/epoc32/include/canon.rsg	resource	winscw_udeb
/epoc32/include/def/eabi/libegl12u.def	export	
/epoc32/include/def/eabi/libegl13u.def	export	
/epoc32/include/def/eabi/libegl14u.def	export	
/epoc32/include/def/eabi/libglesv1_cm11u.def	export	
/epoc32/include/def/eabi/libglesv2u.def	export	
/epoc32/include/def/eabi/libopenvg10u.def	export	
/epoc32/include/def/eabi/libopenvg11u.def	export	
/epoc32/include/def/eabi/libopenvgu10u.def	export	
/epoc32/include/def/eabi/libopenvgu11u.def	export	
/epoc32/include/def/eabi/opengles11u.def	export	
/epoc32/include/def/eabi/openglesu.def	export	
/epoc32/include/def/eabi/wsclicku.def	export	
/epoc32/include/def/win32/libegl12u.def	export	
/epoc32/include/def/win32/libegl13u.def	export	
/epoc32/include/def/win32/libegl14u.def	export	
/epoc32/include/def/win32/libglesv1_cm11u.def	export	
/epoc32/include/def/win32/libglesv2u.def	export	
/epoc32/include/def/win32/libopenvg10u.def	export	
/epoc32/include/def/win32/libopenvg11u.def	export	
