/epoc32/data/z/private/10003a3f/import/apps/csserver_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/csserver_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/flashmsgnotifier_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/flashmsgnotifier_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/messaging101_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/messaging101_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/msgerrornotifier_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/msgerrornotifier_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/msgnotifier_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/msgnotifier_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/msgserviceapp_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/msgserviceapp_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/settingsserviceapp_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/settingsserviceapp_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/100058DB/backup_registration.xml	export	
/epoc32/data/z/private/10202be9/1000102c.txt	export	
/epoc32/data/z/private/10202be9/10202d4c.txt	export	
/epoc32/data/z/private/2001FE79/backup_registration.xml	export	
/epoc32/data/z/private/2002A542/backup_registration.xml	export	
/epoc32/data/z/resource/apps/csserver.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/csserver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/flashmsgnotifier.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/flashmsgnotifier.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/messaging101.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/messaging101.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/msgerrornotifier.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/msgerrornotifier.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/msgnotifier.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/msgnotifier.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/msgserviceapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/msgserviceapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/settingsserviceapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/settingsserviceapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/hb/splashml/messaging101.docml	export	
/epoc32/data/z/resource/hb/splashml/messaging101.splashml	export	
/epoc32/data/z/resource/hb/splashml/messaging101_dummy.docml	export	
/epoc32/data/z/resource/hb/splashml/messaging101_dummy.splashml	export	
/epoc32/data/z/resource/hb/splashml/messagingsendservice.docml	export	
