/epoc32/data/z/private/10003a3f/import/apps/keycaptureex_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/keycaptureex_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/settingsmanagerex_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/settingsmanagerex_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/sysinfoex_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/sysinfoex_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/systemtoneserviceex_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/systemtoneserviceex_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/testapp_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/testapp_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/utilsex_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/utilsex_reg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/keycaptureex.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/keycaptureex.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/settingsmanagerex.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/settingsmanagerex.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/sysinfoex.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/sysinfoex.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/systemtoneserviceex.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/systemtoneserviceex.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/testapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/testapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/utilsex.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/utilsex.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/testplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/testplugin.rsc	resource	winscw_udeb
/epoc32/include/keycaptureex.rsg	resource	armv5_urel
/epoc32/include/keycaptureex.rsg	resource	winscw_udeb
/epoc32/include/mw/xqaiwdecl.h	export	
/epoc32/include/mw/xqaiwglobal.h	export	
