/epoc32/data/Z/private/102073ea/excludes/101F51F2.exc	export	
/epoc32/data/Z/private/102073ea/excludes/10282F1B.exc	export	
/epoc32/data/z/pluginstub/drmuinotifications.qtplugin	export	
/epoc32/data/z/private/10003a3f/apps/drmrightsmanager_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/drmrightsmanager_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/wmdrmdlaapp_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/wmdrmdlaapp_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/drmencryptor_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/drmencryptor_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/101F51F2/backup_registration.xml	export	
/epoc32/data/z/resource/apps/drmencryptor.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/drmencryptor.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/drmrightsmanager.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/drmrightsmanager.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/drmrightsmanager.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/drmrightsmanager.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/drmrightsmanager.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/drmrightsmanager_aif.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/wmdrmdla.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/wmdrmdlaapp.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/wmdrmdlaapp.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/wmdrmdlaapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/wmdrmdlaapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/distribution.policy.s60	export	
/epoc32/data/z/resource/drmcommon.rsc	resource	armv5_urel
/epoc32/data/z/resource/drmcommon.rsc	resource	winscw_udeb
/epoc32/data/z/resource/drmhelper.r01	resource	armv5_urel
/epoc32/data/z/resource/drmhelper.r01	resource	winscw_udeb
/epoc32/data/z/resource/drmhelper.rsc	resource	armv5_urel
/epoc32/data/z/resource/drmhelper.rsc	resource	winscw_udeb
/epoc32/data/z/resource/drmutility.r01	resource	armv5_urel
/epoc32/data/z/resource/drmutility.r01	resource	winscw_udeb
/epoc32/data/z/resource/drmutility.rsc	resource	armv5_urel
/epoc32/data/z/resource/drmutility.rsc	resource	winscw_udeb
/epoc32/data/z/resource/drmutilitydmgrwrapper.r01	resource	armv5_urel
/epoc32/data/z/resource/drmutilitydmgrwrapper.r01	resource	winscw_udeb
/epoc32/data/z/resource/drmutilitydmgrwrapper.rsc	resource	armv5_urel
/epoc32/data/z/resource/drmutilitydmgrwrapper.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/mtm/romtmreg.r01	resource	armv5_urel
/epoc32/data/z/resource/messaging/mtm/romtmreg.r01	resource	winscw_udeb
/epoc32/data/z/resource/messaging/mtm/romtmreg.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/mtm/romtmreg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/romtmui.r01	resource	armv5_urel
/epoc32/data/z/resource/messaging/romtmui.r01	resource	winscw_udeb
/epoc32/data/z/resource/messaging/romtmui.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/romtmui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/drmrel1_0stringdict00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/drmrel1_0stringdict00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/drmrel2_1stringdict00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/drmrel2_1stringdict00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httpfiltercamese.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httpfiltercamese.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httpfilterdrm.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httpfilterdrm.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/omadrmagent.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/omadrmagent.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/recdrm.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/recdrm.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/rohandler.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/rohandler.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wmdrmdladefaulthttpplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wmdrmdladefaulthttpplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wmdrmdladefaultuiplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wmdrmdladefaultuiplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/rohandler.r01	resource	armv5_urel
/epoc32/data/z/resource/rohandler.r01	resource	winscw_udeb
/epoc32/data/z/resource/rohandler.rsc	resource	armv5_urel
/epoc32/data/z/resource/rohandler.rsc	resource	winscw_udeb
/epoc32/data/z/resource/wmdrmdlautils.r01	resource	armv5_urel
/epoc32/data/z/resource/wmdrmdlautils.r01	resource	winscw_udeb
/epoc32/data/z/resource/wmdrmdlautils.rsc	resource	armv5_urel
/epoc32/data/z/resource/wmdrmdlautils.rsc	resource	winscw_udeb
/epoc32/data/z/resource/wmdrmpkserver.r01	resource	armv5_urel
/epoc32/data/z/resource/wmdrmpkserver.r01	resource	winscw_udeb
/epoc32/data/z/resource/wmdrmpkserver.rsc	resource	armv5_urel
/epoc32/data/z/resource/wmdrmpkserver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/xhtml/01/0x101F85C7/contents.zip	export	
/epoc32/data/z/resource/xhtml/01/0x101F85C7/index.xml	export	
/epoc32/data/z/resource/xhtml/01/0x101F85C7/keywords.xml	export	
/epoc32/data/z/resource/xhtml/01/0x101F85C7/meta.xml	export	
/epoc32/data/z/system/install/DRMRightsManager_stub.SIS	export	
/epoc32/data/z/system/install/OmaDrm_Stub.SIS	export	
/epoc32/data/z/system/install/commondrm_stub.sis	export	
/epoc32/data/z/system/install/wmdrm_stub.sis	export	
/epoc32/include/drmcommon.rsg	resource	armv5_urel
/epoc32/include/drmcommon.rsg	resource	winscw_udeb
/epoc32/include/drmencryptor.rsg	resource	armv5_urel
/epoc32/include/drmencryptor.rsg	resource	winscw_udeb
/epoc32/include/drmhelper.rsg	resource	armv5_urel
/epoc32/include/drmhelper.rsg	resource	winscw_udeb
/epoc32/include/drmrightsmanager.mbg	bitmap	armv5_urel
/epoc32/include/drmrightsmanager.mbg	bitmap	winscw_udeb
/epoc32/include/drmrightsmanager.rsg	resource	armv5_urel
/epoc32/include/drmrightsmanager.rsg	resource	winscw_udeb
/epoc32/include/drmutility.rsg	resource	armv5_urel
/epoc32/include/drmutility.rsg	resource	winscw_udeb
/epoc32/include/drmutilitydmgrwrapper.rsg	resource	armv5_urel
/epoc32/include/drmutilitydmgrwrapper.rsg	resource	winscw_udeb
/epoc32/include/httpfiltercamese.rsg	resource	armv5_urel
/epoc32/include/httpfiltercamese.rsg	resource	winscw_udeb
/epoc32/include/mw/DRMHelper.h	export	
/epoc32/include/mw/DRMHelperServerInternalCRKeys.h	export	
/epoc32/include/mw/DRMLicenseChecker.h	export	
/epoc32/include/mw/Oma2Agent.h	export	
/epoc32/include/mw/rdrmhelper.h	export	
/epoc32/include/platform/mw/DRMCommon.h	export	
/epoc32/include/platform/mw/DRMEvent.h	export	
