/epoc32/data/z/private/10003a3f/import/apps/glxloggingapp_reg.r01	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/glxloggingapp_reg.r01	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/glxloggingapp_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/glxloggingapp_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/photos_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/photos_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10202be9/200009EE.txt	export	
/epoc32/data/z/private/10202be9/20007193.txt	export	
/epoc32/data/z/private/10202be9/20007194.txt	export	
/epoc32/data/z/resource/apps/glxloggingapp.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/glxloggingapp.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/glxloggingapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/glxloggingapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/glxloggingapp_loc.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/glxloggingapp_loc.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/glxloggingapp_loc.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/glxloggingapp_loc.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/photos.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/photos.rsc	resource	winscw_udeb
/epoc32/data/z/resource/hb/splashml/photos.docml	export	
/epoc32/data/z/resource/hb/splashml/photos.splashml	export	
/epoc32/data/z/resource/plugins/glxcollectionpluginalbums.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxcollectionpluginalbums.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxcollectionpluginall.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxcollectionpluginall.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxcollectionplugincamera.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxcollectionplugincamera.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxcollectionplugindownloads.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxcollectionplugindownloads.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxcollectionpluginimageviewer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxcollectionpluginimageviewer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxcollectionpluginmonths.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxcollectionpluginmonths.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxcollectionplugintags.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxcollectionplugintags.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxdatasourcemde.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxdatasourcemde.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxmemoryplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxmemoryplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxpluginalbums.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxpluginalbums.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxpluginalbums.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxpluginalbums.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxpluginall.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxpluginall.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxpluginall.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxpluginall.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxplugincamera.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxplugincamera.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxplugincamera.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxplugincamera.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxplugindownloads.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxplugindownloads.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxplugindownloads.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxplugindownloads.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxpluginimageviewer.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxpluginimageviewer.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxpluginimageviewer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxpluginimageviewer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxpluginmonths.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxpluginmonths.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxpluginmonths.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxpluginmonths.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxplugintags.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxplugintags.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/glxplugintags.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/glxplugintags.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/photos_stub.sis	build	armv5_urel
/epoc32/data/z/system/install/photos_stub.sis	export	
/epoc32/include/glxexternalinterfacedefs.h	export	
/epoc32/include/glxloggingapp.rsg	resource	armv5_urel
/epoc32/include/glxloggingapp.rsg	resource	winscw_udeb
/epoc32/include/glxpluginalbums.rsg	resource	armv5_urel
/epoc32/include/glxpluginalbums.rsg	resource	winscw_udeb
/epoc32/include/glxpluginall.rsg	resource	armv5_urel
/epoc32/include/glxpluginall.rsg	resource	winscw_udeb
/epoc32/include/glxplugincamera.rsg	resource	armv5_urel
/epoc32/include/glxplugincamera.rsg	resource	winscw_udeb
/epoc32/include/glxplugindownloads.rsg	resource	armv5_urel
/epoc32/include/glxplugindownloads.rsg	resource	winscw_udeb
/epoc32/include/glxpluginimageviewer.rsg	resource	armv5_urel
/epoc32/include/glxpluginimageviewer.rsg	resource	winscw_udeb
/epoc32/include/glxpluginmonths.rsg	resource	armv5_urel
/epoc32/include/glxpluginmonths.rsg	resource	winscw_udeb
/epoc32/include/glxplugintags.rsg	resource	armv5_urel
/epoc32/include/glxplugintags.rsg	resource	winscw_udeb
/epoc32/include/photos.rsg	resource	armv5_urel
/epoc32/include/photos.rsg	resource	winscw_udeb
/epoc32/include/platform/app/glxcollectiongeneraldefs.h	export	
/epoc32/include/platform/app/glxcollectionpluginalbums.hrh	export	
/epoc32/include/platform/app/glxcollectionpluginall.hrh	export	
/epoc32/include/platform/app/glxcollectionplugincamera.hrh	export	
/epoc32/include/platform/app/glxcollectionplugindownloads.hrh	export	
/epoc32/include/platform/app/glxcollectionpluginimageviewer.hrh	export	
/epoc32/include/platform/app/glxcollectionpluginmonths.hrh	export	
/epoc32/include/platform/app/glxcollectionpluginpriority.hrh	export	
/epoc32/include/platform/app/glxcollectionplugintags.hrh	export	
/epoc32/include/platform/app/glxcollectionplugintype.hrh	export	
/epoc32/include/platform/app/glxexternalutility.h	export	
/epoc32/include/platform/app/glxgallery.hrh	export	
/epoc32/include/platform/app/glximageviewermanager.h	export	
/epoc32/include/platform/app/glxmediageneraldefs.h	export	
/epoc32/include/platform/app/glxmodelroles.h	export	
/epoc32/include/platform/app/glxthumbnailattributeinfo.h	export	
/epoc32/include/platform/app/glxthumbnailattributeinfo.inl	export	
/epoc32/include/platform/app/glxthumbnailinfo.h	export	
/epoc32/include/platform/app/glxzoomwidget.h	export	
/epoc32/include/platform/app/glxzoomwidget_global.h	export	
/epoc32/include/platform/app/loc/sc/glxgallery.loc	export	
/epoc32/include/platform/app/loc/sc/shwslideshow.loc	export	
/epoc32/release/armv5/lib/glxcommandhandlerbase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxcommandhandlerbase.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxcommandhandlerbase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxcommandhandlerbase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxcommon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxcommon.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxcommoncommandhandlers.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxcommoncommandhandlers.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxcommoncommandhandlers{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxcommoncommandhandlers{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxcommonui.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxcommonui.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxcommonui{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxcommonui{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxcommon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxcommon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdatasourcemanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdatasourcemanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdatasourcemanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdatasourcemanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdetailscustomplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdetailscustomplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdetailscustomplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdetailscustomplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdetailscustomwidgets.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdetailscustomwidgets.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdetailscustomwidgets{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdetailscustomwidgets{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdrmutility.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdrmutility.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdrmutilitywrapper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdrmutilitywrapper.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdrmutilitywrapper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdrmutilitywrapper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxdrmutility{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxdrmutility{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxexternalutility.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxexternalutility.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxexternalutility{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxexternalutility{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxfavmediamodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxfavmediamodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxfavmediamodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxfavmediamodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glximagedecoderwrapper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glximagedecoderwrapper.dso	build	armv5_urel
/epoc32/release/armv5/lib/glximagedecoderwrapper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glximagedecoderwrapper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glximageviewermanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glximageviewermanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/glximageviewermanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glximageviewermanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxlistmodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxlistmodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxlistmodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxlistmodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxloggerqt.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxloggerqt.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxloggerqt{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxloggerqt{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxlogging.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxlogging.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxlogging{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxlogging{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxmedialists.dso	build	armv5_udeb
/epoc32/release/armv5/lib/glxmedialists.dso	build	armv5_urel
/epoc32/release/armv5/lib/glxmedialists{000a0000}.dso	build	armv5_udeb
