/epoc32/data/z/resource/cntmodel/cntmodel.rsc	resource	armv5_urel
/epoc32/data/z/resource/cntmodel/cntmodel.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cntmatchlog.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cntmatchlog.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cntphone.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cntphone.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cntvcard.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cntvcard.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/qtmobility_stub.sis	export	
/epoc32/include/app/QContact	export	
/epoc32/include/app/QContactAbstractRequest	export	
/epoc32/include/app/QContactAction	export	
/epoc32/include/app/QContactActionDescriptor	export	
/epoc32/include/app/QContactActionFactory	export	
/epoc32/include/app/QContactActionFilter	export	
/epoc32/include/app/QContactAddress	export	
/epoc32/include/app/QContactAnniversary	export	
/epoc32/include/app/QContactAvatar	export	
/epoc32/include/app/QContactBirthday	export	
/epoc32/include/app/QContactChangeLogFilter	export	
/epoc32/include/app/QContactChangeSet	export	
/epoc32/include/app/QContactDetail	export	
/epoc32/include/app/QContactDetailDefinition	export	
/epoc32/include/app/QContactDetailDefinitionFetchRequest	export	
/epoc32/include/app/QContactDetailDefinitionRemoveRequest	export	
/epoc32/include/app/QContactDetailDefinitionSaveRequest	export	
/epoc32/include/app/QContactDetailFieldDefinition	export	
/epoc32/include/app/QContactDetailFilter	export	
/epoc32/include/app/QContactDetailRangeFilter	export	
/epoc32/include/app/QContactDisplayLabel	export	
/epoc32/include/app/QContactEmailAddress	export	
/epoc32/include/app/QContactFamily	export	
/epoc32/include/app/QContactFetchHint	export	
/epoc32/include/app/QContactFetchRequest	export	
/epoc32/include/app/QContactFilter	export	
/epoc32/include/app/QContactGender	export	
/epoc32/include/app/QContactGeoLocation	export	
/epoc32/include/app/QContactGlobalPresence	export	
/epoc32/include/app/QContactGuid	export	
/epoc32/include/app/QContactId	export	
/epoc32/include/app/QContactIntersectionFilter	export	
/epoc32/include/app/QContactInvalidFilter	export	
/epoc32/include/app/QContactLocalIdFetchRequest	export	
/epoc32/include/app/QContactLocalIdFilter	export	
/epoc32/include/app/QContactManager	export	
/epoc32/include/app/QContactManagerEngine	export	
/epoc32/include/app/QContactManagerEngineFactory	export	
/epoc32/include/app/QContactName	export	
/epoc32/include/app/QContactNickname	export	
/epoc32/include/app/QContactNote	export	
/epoc32/include/app/QContactOnlineAccount	export	
/epoc32/include/app/QContactOrganization	export	
/epoc32/include/app/QContactPhoneNumber	export	
/epoc32/include/app/QContactPresence	export	
/epoc32/include/app/QContactRelationship	export	
/epoc32/include/app/QContactRelationshipFetchRequest	export	
/epoc32/include/app/QContactRelationshipFilter	export	
/epoc32/include/app/QContactRelationshipRemoveRequest	export	
/epoc32/include/app/QContactRelationshipSaveRequest	export	
/epoc32/include/app/QContactRemoveRequest	export	
/epoc32/include/app/QContactRingtone	export	
/epoc32/include/app/QContactSaveRequest	export	
/epoc32/include/app/QContactSortOrder	export	
/epoc32/include/app/QContactSyncTarget	export	
/epoc32/include/app/QContactTag	export	
/epoc32/include/app/QContactThumbnail	export	
/epoc32/include/app/QContactTimestamp	export	
/epoc32/include/app/QContactType	export	
/epoc32/include/app/QContactUnionFilter	export	
/epoc32/include/app/QContactUrl	export	
/epoc32/include/app/QVersitContactExporter	export	
/epoc32/include/app/QVersitContactExporterDetailHandler	export	
/epoc32/include/app/QVersitContactExporterDetailHandlerV2	export	
/epoc32/include/app/QVersitContactHandler	export	
/epoc32/include/app/QVersitContactHandlerFactory	export	
/epoc32/include/app/QVersitContactImporter	export	
/epoc32/include/app/QVersitContactImporterPropertyHandler	export	
/epoc32/include/app/QVersitContactImporterPropertyHandlerV2	export	
/epoc32/include/app/QVersitDefaultResourceHandler	export	
/epoc32/include/app/QVersitDocument	export	
/epoc32/include/app/QVersitProperty	export	
/epoc32/include/app/QVersitReader	export	
/epoc32/include/app/QVersitResourceHandler	export	
/epoc32/include/app/QVersitWriter	export	
/epoc32/include/app/qcontact.h	export	
/epoc32/include/app/qcontactabstractrequest.h	export	
/epoc32/include/app/qcontactaction.h	export	
/epoc32/include/app/qcontactactiondescriptor.h	export	
/epoc32/include/app/qcontactactionfactory.h	export	
/epoc32/include/app/qcontactactionfilter.h	export	
/epoc32/include/app/qcontactaddress.h	export	
/epoc32/include/app/qcontactanniversary.h	export	
/epoc32/include/app/qcontactavatar.h	export	
/epoc32/include/app/qcontactbirthday.h	export	
/epoc32/include/app/qcontactchangelogfilter.h	export	
/epoc32/include/app/qcontactchangeset.h	export	
/epoc32/include/app/qcontactdetail.h	export	
/epoc32/include/app/qcontactdetaildefinition.h	export	
/epoc32/include/app/qcontactdetaildefinitionfetchrequest.h	export	
/epoc32/include/app/qcontactdetaildefinitionremoverequest.h	export	
/epoc32/include/app/qcontactdetaildefinitionsaverequest.h	export	
/epoc32/include/app/qcontactdetailfielddefinition.h	export	
/epoc32/include/app/qcontactdetailfilter.h	export	
/epoc32/include/app/qcontactdetailrangefilter.h	export	
/epoc32/include/app/qcontactdetails.h	export	
/epoc32/include/app/qcontactdisplaylabel.h	export	
/epoc32/include/app/qcontactemailaddress.h	export	
/epoc32/include/app/qcontactfamily.h	export	
/epoc32/include/app/qcontactfetchhint.h	export	
/epoc32/include/app/qcontactfetchrequest.h	export	
/epoc32/include/app/qcontactfilter.h	export	
/epoc32/include/app/qcontactfilters.h	export	
/epoc32/include/app/qcontactgender.h	export	
/epoc32/include/app/qcontactgeolocation.h	export	
/epoc32/include/app/qcontactglobalpresence.h	export	
/epoc32/include/app/qcontactguid.h	export	
/epoc32/include/app/qcontactid.h	export	
/epoc32/include/app/qcontactintersectionfilter.h	export	
/epoc32/include/app/qcontactinvalidfilter.h	export	
/epoc32/include/app/qcontactlocalidfetchrequest.h	export	
/epoc32/include/app/qcontactlocalidfilter.h	export	
/epoc32/include/app/qcontactmanager.h	export	
/epoc32/include/app/qcontactmanagerengine.h	export	
/epoc32/include/app/qcontactmanagerenginefactory.h	export	
/epoc32/include/app/qcontactname.h	export	
/epoc32/include/app/qcontactnickname.h	export	
/epoc32/include/app/qcontactnote.h	export	
/epoc32/include/app/qcontactonlineaccount.h	export	
/epoc32/include/app/qcontactorganization.h	export	
/epoc32/include/app/qcontactphonenumber.h	export	
/epoc32/include/app/qcontactpresence.h	export	
/epoc32/include/app/qcontactrelationship.h	export	
/epoc32/include/app/qcontactrelationshipfetchrequest.h	export	
