/epoc32/data/z/private/10202BE9/200009F3.txt	export	
/epoc32/data/z/private/10202BE9/200009FE.txt	export	
/epoc32/data/z/private/10202BE9/20007182.txt	export	
/epoc32/data/z/private/10202BE9/20007183.txt	export	
/epoc32/data/z/private/10202BE9/200071BE.txt	export	
/epoc32/data/z/private/200009F3/backup_registration.xml	export	
/epoc32/data/z/private/200009F3/defaultimportfile.mde	export	
/epoc32/data/z/private/200009F3/schema.mde	export	
/epoc32/data/z/private/200009F5/backup_registration.xml	export	
/epoc32/data/z/private/200009F5/mappings.db	export	
/epoc32/data/z/resource/plugins/calendarcontextplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/calendarcontextplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/composerimageplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/composerimageplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/filemonitorplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/filemonitorplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/harvesteraudioplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/harvesteraudioplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/harvesterimageplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/harvesterimageplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/harvestermessageplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/harvestermessageplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/harvesteromadrmplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/harvesteromadrmplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/harvesterrtpplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/harvesterrtpplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/harvestervideoplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/harvestervideoplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/harvesterwmvplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/harvesterwmvplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/locationcontextplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/locationcontextplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mdsoomplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mdsoomplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/messagemonitorplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/messagemonitorplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mmcmonitorplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mmcmonitorplugin.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/blacklistserver_stub.sis	export	
/epoc32/data/z/system/install/composerplugins_stub.sis	export	
