/epoc32/data/z/resource/charconv/basic.snm	build	armv5_udeb
/epoc32/data/z/resource/charconv/basic.snm	build	armv5_urel
/epoc32/data/z/resource/charconv/big5.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/big5.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/builtin.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/builtin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/cp850.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/cp850.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/eucjp_packed.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/eucjp_packed.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/eucjpdirectmap.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/eucjpdirectmap.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/euckr.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/euckr.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/extended_sms_7bit.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/extended_sms_7bit.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/gb12345.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/gb12345.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/gb18030.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/gb18030.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/gb2312.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/gb2312.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/gbk.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/gbk.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/gsm7_turkish_single.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/gsm7_turkish_single.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/hz.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/hz.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iscii.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iscii.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso2022jp.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso2022jp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso2022jp1.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso2022jp1.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso2022kr.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso2022kr.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso885910.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso885910.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso885913.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso885913.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso885914.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso885914.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso885915.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso885915.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso88592.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso88592.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso88593.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso88593.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso88594.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso88594.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso88595.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso88595.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso88596.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso88596.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso88597.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso88597.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso88598.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso88598.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/iso88599.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/iso88599.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/j5.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/j5.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/jis.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/jis.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/koi8r.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/koi8r.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/koi8u.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/koi8u.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/ksc5601.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/ksc5601.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/portuguese_gsm7_single.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/portuguese_gsm7_single.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/portuguese_locking_gsm7ext.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/portuguese_locking_gsm7ext.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/portuguese_locking_single.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/portuguese_locking_single.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/shiftjis.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/shiftjis.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/shiftjisdirectmap.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/shiftjisdirectmap.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/spanish_gsm7_single.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/spanish_gsm7_single.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/tis_620.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/tis_620.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/turkish_locking_gsm7ext.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/turkish_locking_gsm7ext.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/turkish_locking_single.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/turkish_locking_single.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/ucs2.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/ucs2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win1250.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win1250.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win1251.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win1251.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win1253.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win1253.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win1254.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win1254.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win1255.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win1255.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win1256.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win1256.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win1257.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win1257.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win1258.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win1258.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win874.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win874.rsc	resource	winscw_udeb
/epoc32/data/z/resource/charconv/win949.rsc	resource	armv5_urel
/epoc32/data/z/resource/charconv/win949.rsc	resource	winscw_udeb
/epoc32/data/z/resource/fonts/DejaVuSans-Bold.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSans-BoldOblique.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSans-ExtraLight.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSans-Oblique.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSans.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSansCondensed-Bold.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSansCondensed-BoldOblique.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSansCondensed-Oblique.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSansCondensed.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSansMono-Bold.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSansMono-BoldOblique.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSansMono-Oblique.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSansMono.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSerif-Bold.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSerif-BoldItalic.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSerif-Italic.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSerif.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSerifCondensed-Bold.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSerifCondensed-BoldItalic.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSerifCondensed-Italic.ttf	export	
/epoc32/data/z/resource/fonts/DejaVuSerifCondensed.ttf	export	
/epoc32/data/z/resource/fonts/MYuppyGB-Medium.ttf	export	
/epoc32/data/z/resource/fonts/eon14.gdr	export	
/epoc32/data/z/resource/numbergrouping.rsc	resource	armv5_urel
/epoc32/data/z/resource/numbergrouping.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/big5.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/big5.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cp850.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cp850.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eucjp_packed.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eucjp_packed.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eucjp_packed_2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eucjp_packed_2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eucjpdirectmap.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eucjpdirectmap.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/euckr.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/euckr.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/extended_sms_7bit.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/extended_sms_7bit.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/freetype.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/freetype.rsc	resource	winscw_udeb
