/epoc32/data/z/private/100012a5/policy/100069cc.spd	export	
/epoc32/data/z/private/100069cc/backup_registration.xml	export	
/epoc32/data/z/private/101f7988/esock_bt.cmi	export	
/epoc32/data/z/private/101f7989/bluetooth/bluetooth_stack.ini	export	
/epoc32/data/z/private/101f7989/bluetooth/cmdq.ini	export	
/epoc32/data/z/private/101f7989/bluetooth/corehci_symbian.ini	export	
/epoc32/data/z/private/101f7989/bluetooth/corehci_symbian_ti.ini	export	
/epoc32/data/z/private/101f7989/bluetooth/hctl_bcsp.ini	export	
/epoc32/data/z/private/101f7989/bluetooth/hctl_bcsp_port3.ini	export	
/epoc32/data/z/private/101f7989/bluetooth/hctl_ti.ini	export	
/epoc32/data/z/private/101f7989/bluetooth/hctl_uart_original.ini	export	
/epoc32/data/z/private/101f7989/bluetooth/tiinit_4.1.21.bts	export	
/epoc32/data/z/private/101f7989/bluetooth/tiinit_4.2.38.bts	export	
/epoc32/data/z/private/101f7989/esock/bt.bt_v2.esk	export	
/epoc32/data/z/private/101f7989/esock/ip.pannapiphook.esk	export	
/epoc32/data/z/resource/plugins/corehci_symbian.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/corehci_symbian.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hctl_bcsp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hctl_bcsp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hctl_ti.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hctl_ti.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hctl_uart_original.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hctl_uart_original.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/initialisor_symbian.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/initialisor_symbian.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/initialisor_ti.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/initialisor_ti.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/legacymodemplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/legacymodemplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/panproviders.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/panproviders.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/qdp_symbian.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/qdp_symbian.rsc	resource	winscw_udeb
/epoc32/include/bluetooth/btbaseband.h	export	
/epoc32/include/bluetooth/btlogger.mmh	export	
/epoc32/include/bluetooth/btscoparams.h	export	
/epoc32/include/bluetooth/eirdatacodec.h	export	
/epoc32/include/bluetooth/hci/hcierrors.h	export	
/epoc32/include/bluetooth/lmoptions.h	export	
/epoc32/include/bt_sock.h	export	
/epoc32/include/bt_subscribe.h	export	
/epoc32/include/bt_subscribe_keybase.h	export	
/epoc32/include/btbasebandpolicy.h	export	
/epoc32/include/btdefcommport.h	export	
/epoc32/include/btdevice.h	export	
/epoc32/include/btextnotifiers.h	export	
/epoc32/include/btextnotifiersconsts.h	export	
/epoc32/include/btmanclient.h	export	
/epoc32/include/btsdp.h	export	
/epoc32/include/btsecurity.h	export	
/epoc32/include/btsockaddr.h	export	
/epoc32/include/btsocketoptionlevels.h	export	
/epoc32/include/btsyncbandwidth.h	export	
/epoc32/include/bttypes.h	export	
/epoc32/include/corehci_symbian.rsg	resource	armv5_urel
/epoc32/include/corehci_symbian.rsg	resource	winscw_udeb
/epoc32/include/errors/generic/irerr.ra	export	
/epoc32/include/errors/generic/irerr.rls	export	
/epoc32/include/hctl_bcsp.rsg	resource	armv5_urel
/epoc32/include/hctl_bcsp.rsg	resource	winscw_udeb
/epoc32/include/hctl_ti.rsg	resource	armv5_urel
/epoc32/include/hctl_ti.rsg	resource	winscw_udeb
/epoc32/include/hctl_uart_original.rsg	resource	armv5_urel
/epoc32/include/hctl_uart_original.rsg	resource	winscw_udeb
/epoc32/include/initialisor_symbian.rsg	resource	armv5_urel
/epoc32/include/initialisor_symbian.rsg	resource	winscw_udeb
/epoc32/include/initialisor_ti.rsg	resource	armv5_urel
/epoc32/include/initialisor_ti.rsg	resource	winscw_udeb
/epoc32/include/ir_sock.h	export	
/epoc32/include/panerr.h	export	
/epoc32/include/platform/atext.h	export	
/epoc32/include/platform/atext_interfaceuid.h	export	
/epoc32/include/platform/atextcommon.h	export	
/epoc32/include/platform/atextcommonbase.h	export	
/epoc32/include/platform/atextpluginbase.h	export	
/epoc32/include/platform/avctpservices.h	export	
/epoc32/include/platform/bluetooth/a2dpoptimisation.h	export	
/epoc32/include/platform/bluetooth/a2dpoptimisationparams.h	export	
/epoc32/include/platform/bluetooth/aclsockaddr.h	export	
/epoc32/include/platform/bluetooth/avctptypes.h	export	
/epoc32/include/platform/bluetooth/btpowercontrol.h	export	
/epoc32/include/platform/bluetooth/btpowercontrolmessages.h	export	
/epoc32/include/platform/bluetooth/dutmode.h	export	
/epoc32/include/platform/bluetooth/eirclient.h	export	
/epoc32/include/platform/bluetooth/eirmanshared.h	export	
/epoc32/include/platform/bluetooth/eirpublisher.h	export	
/epoc32/include/platform/bluetooth/eirpublisherbase.h	export	
/epoc32/include/platform/bluetooth/eirpublishermanufacturerspecificdata.h	export	
/epoc32/include/platform/bluetooth/hardresetinitiator.h	export	
/epoc32/include/platform/bluetooth/hci/acceptconnectionrequestcommand.h	export	
/epoc32/include/platform/bluetooth/hci/acceptsynchronousconnectionrequestcommand.h	export	
/epoc32/include/platform/bluetooth/hci/aclpacketconsts.h	export	
/epoc32/include/platform/bluetooth/hci/addscoconnectioncommand.h	export	
/epoc32/include/platform/bluetooth/hci/authenticationcompleteevent.h	export	
/epoc32/include/platform/bluetooth/hci/authenticationrequestedcommand.h	export	
/epoc32/include/platform/bluetooth/hci/basebandpacketconsts.h	export	
