/epoc32/data/C/resource/qt/plugins/controlpanel/bearerap/cppacketdataapplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/bearerap/cpwlanapplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpdestinationplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpipsettingsplugin.qtplugin	export	
/epoc32/data/z/private/10003a3f/import/apps/connview_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/connview_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/101F6CFE/backup_registration.xml	export	
/epoc32/data/z/resource/apengine.r01	resource	armv5_urel
/epoc32/data/z/resource/apengine.r01	resource	winscw_udeb
/epoc32/data/z/resource/apengine.rsc	resource	armv5_urel
/epoc32/data/z/resource/apengine.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/apsettings.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/connectionuiutilities.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/connview.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/connview.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/disconnectdlgui.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/disconnectdlgui.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apsetui.r01	resource	armv5_urel
/epoc32/data/z/resource/apsetui.r01	resource	winscw_udeb
/epoc32/data/z/resource/apsetui.rsc	resource	armv5_urel
/epoc32/data/z/resource/apsetui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/connectionuiutilities.r01	resource	armv5_urel
/epoc32/data/z/resource/connectionuiutilities.r01	resource	winscw_udeb
/epoc32/data/z/resource/connectionuiutilities.rsc	resource	armv5_urel
/epoc32/data/z/resource/connectionuiutilities.rsc	resource	winscw_udeb
/epoc32/data/z/resource/connuiutilsnotif.r01	resource	armv5_urel
/epoc32/data/z/resource/connuiutilsnotif.r01	resource	winscw_udeb
/epoc32/data/z/resource/connuiutilsnotif.rsc	resource	armv5_urel
/epoc32/data/z/resource/connuiutilsnotif.rsc	resource	winscw_udeb
/epoc32/data/z/resource/disconnectdlg.r01	resource	armv5_urel
/epoc32/data/z/resource/disconnectdlg.r01	resource	winscw_udeb
/epoc32/data/z/resource/disconnectdlg.rsc	resource	armv5_urel
/epoc32/data/z/resource/disconnectdlg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cmpluginembdestination.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cmpluginembdestination.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cmpluginlan.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cmpluginlan.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cmpluginpacketdata.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cmpluginpacketdata.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cmpluginvpn.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cmpluginvpn.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cmpluginwlan.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cmpluginwlan.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/commsdatcreatorrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/extendedconnprefecom.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/extendedconnprefecom.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pdpcontextmanager2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/s60mcpr.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/s60mcpr.rsc	resource	winscw_udeb
/epoc32/include/agentdialog.h	export	
/epoc32/include/apengine.rsg	resource	armv5_urel
/epoc32/include/apengine.rsg	resource	winscw_udeb
/epoc32/include/apsettings.mbg	bitmap	armv5_urel
/epoc32/include/apsettings.mbg	bitmap	winscw_udeb
/epoc32/include/apsetui.rsg	resource	armv5_urel
/epoc32/include/apsetui.rsg	resource	winscw_udeb
/epoc32/include/connectionuiutilities.mbg	bitmap	armv5_urel
/epoc32/include/connectionuiutilities.mbg	bitmap	winscw_udeb
/epoc32/include/connectionuiutilities.rsg	resource	armv5_urel
/epoc32/include/connectionuiutilities.rsg	resource	winscw_udeb
/epoc32/include/connuiutilsnotif.rsg	resource	armv5_urel
/epoc32/include/connuiutilsnotif.rsg	resource	winscw_udeb
/epoc32/include/connview.rsg	resource	armv5_urel
/epoc32/include/connview.rsg	resource	winscw_udeb
/epoc32/include/disconnectdlg.rsg	resource	armv5_urel
/epoc32/include/disconnectdlg.rsg	resource	winscw_udeb
/epoc32/include/disconnectdlgui.mbg	bitmap	armv5_urel
/epoc32/include/disconnectdlgui.mbg	bitmap	winscw_udeb
/epoc32/include/mw/ActiveApDb.h	export	
/epoc32/include/mw/ApAccessPointItem.h	export	
/epoc32/include/mw/ApDataHandler.h	export	
/epoc32/include/mw/ApEngineConsts.h	export	
/epoc32/include/mw/ApEngineVer.h	export	
/epoc32/include/mw/ApListItem.h	export	
/epoc32/include/mw/ApListItemList.h	export	
