/epoc32/data/z/private/10003a3f/import/apps/internet_radio_10_1_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/internet_radio_10_1_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10202be9/2002ffac.txt	export	
/epoc32/data/z/private/10281cb5/backup_registration.xml	export	
/epoc32/data/z/private/2002ffac/backup_registration.xml	export	
/epoc32/data/z/resource/apps/internet_radio_10_1.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/internet_radio_10_1.rsc	resource	winscw_udeb
/epoc32/data/z/resource/hb/splashml/internet_radio_normal.docml	export	
/epoc32/data/z/resource/hb/splashml/internet_radio_normal.splashml	export	
/epoc32/data/z/resource/hb/splashml/internet_radio_nowplaying.docml	export	
/epoc32/data/z/resource/hb/splashml/internet_radio_nowplaying.splashml	export	
/epoc32/data/z/resource/hb/splashml/internet_radio_termscons.docml	export	
/epoc32/data/z/resource/hb/splashml/internet_radio_termscons.splashml	export	
/epoc32/data/z/resource/plugins/irfilerecognizer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/irfilerecognizer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/irpresetplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/irpresetplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/irrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/irrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/psrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/psrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/ir3_qtinternetradio_stub.sis	export	
/epoc32/include/internet_radio_10_1.rsg	resource	armv5_urel
/epoc32/include/internet_radio_10_1.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/ircachemgmt.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ircachemgmt.dso	build	armv5_urel
/epoc32/release/armv5/lib/ircachemgmt{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ircachemgmt{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/irdataprovider.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irdataprovider.dso	build	armv5_urel
/epoc32/release/armv5/lib/irdataprovider{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irdataprovider{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/irdatastructures.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irdatastructures.dso	build	armv5_urel
/epoc32/release/armv5/lib/irdatastructures{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irdatastructures{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/irdb.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irdb.dso	build	armv5_urel
/epoc32/release/armv5/lib/irdb{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irdb{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/irfavoritesdb.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irfavoritesdb.dso	build	armv5_urel
/epoc32/release/armv5/lib/irfavoritesdb{000a0000}.dso	build	armv5_udeb
