/epoc32/data/z/private/100012a5/policy/10205030.spd	export	
/epoc32/data/z/private/101f7a02/backup_registration.xml	export	
/epoc32/data/z/private/101f7a02/convertfromunicode.dat	export	
/epoc32/data/z/private/101f7a02/customerhwrmfmtxpolicy.ini	export	
/epoc32/data/z/private/101f7a02/customerhwrmlightspolicy.ini	export	
/epoc32/data/z/private/101f7a02/customerhwrmvibrapolicy.ini	export	
/epoc32/data/z/private/101f7a02/producthwrmfmtxpolicy.ini	export	
/epoc32/data/z/private/101f7a02/producthwrmlightspolicy.ini	export	
/epoc32/data/z/private/101f7a02/producthwrmvibrapolicy.ini	export	
/epoc32/data/z/private/10202be9/10205043.txt	export	
/epoc32/data/z/private/10202be9/2001d2aa.txt	export	
/epoc32/data/z/private/10205c44/sscforstartupmode1.rsc	resource	winscw_udeb
/epoc32/data/z/private/10205c44/sscforstartupmode1_target.rsc	resource	armv5_urel
/epoc32/data/z/private/10205c44/sscforstartupmode8.rsc	resource	winscw_udeb
/epoc32/data/z/private/10205c44/sscforstartupmode8_target.rsc	resource	armv5_urel
/epoc32/data/z/private/10207449/allowedsids.rsc	resource	armv5_urel
/epoc32/data/z/private/10207449/allowedsids.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/fail/failcmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/fail/failcmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/hw/noncriticalcmdlist_hw.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/hw/noncriticalcmdlist_hw.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/hw/usbwatcher_hw.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/hw/usbwatcher_hw.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/hw/wserv_hw.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/hw/wserv_hw.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/normal/gsanormalcmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/normal/gsanormalcmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/rfstatusswpcmdlist/rfswpcmdlists.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/rfstatusswpcmdlist/rfswpcmdlists.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/shutdown/shutdowncmdlists.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/shutdown/shutdowncmdlists.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/alarm_charging.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/alarm_charging.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/criticalappscmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/criticalappscmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/emergencycallsonlycmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/emergencycallsonlycmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/noncriticalcmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/noncriticalcmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/preuiservicescmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/preuiservicescmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/securitycheckcmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/securitycheckcmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/selftestokcmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/selftestokcmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/uiservicescmdlist.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/uiservicescmdlist.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0/wserv_emu.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0/wserv_emu.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0_ext/noncriticalcmdlist_ext.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0_ext/noncriticalcmdlist_ext.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/0_ext/uiservicescmdlist_ext.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/0_ext/uiservicescmdlist_ext.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/1/gsastartupcmdlist1.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/1/gsastartupcmdlist1.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/8/gsastartupcmdlist8.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/startup/8/gsastartupcmdlist8_target.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/startup/fallback/fallbacktosysstart_target.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/swpnoncritical/noncriticalswpcmdlists.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/swpnoncritical/noncriticalswpcmdlists.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d75b/swpui/uiswpcmdlists.rsc	resource	armv5_urel
/epoc32/data/z/private/2000d75b/swpui/uiswpcmdlists.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000d766/backup_registration.xml	export	
/epoc32/data/z/private/200184b9/hwrmhapticspolicy.ini	export	
/epoc32/data/z/private/200184b9/hwrmhapticsuid.ini	export	
/epoc32/data/z/private/200184b9/internalhwrmhapticspolicy.ini	export	
/epoc32/data/z/resource/apps/tvoutstandbyfigure.mbm	export	
/epoc32/data/z/resource/errorres.r01	resource	armv5_urel
/epoc32/data/z/resource/errorres.r01	resource	winscw_udeb
/epoc32/data/z/resource/errorres.rsc	resource	armv5_urel
/epoc32/data/z/resource/errorres.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mediatordebug.rsc	resource	armv5_urel
/epoc32/data/z/resource/mediatordebug.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/diskspacereservationplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/diskspacereservationplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hwrmdefaultlighttargetmodifierplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hwrmdefaultlighttargetmodifierplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hwrmfmtxwatcherplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hwrmfmtxwatcherplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/orientationssy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/orientationssy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pluggeddisplayasy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/pluggeddisplayasy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/remconkeyeventconverter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/remconkeyeventconverter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/tiltcompensationssy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/tiltcompensationssy.rsc	resource	winscw_udeb
/epoc32/include/AccMonitor.h	export	
/epoc32/include/AccMonitorCapabilities.h	export	
/epoc32/include/AccMonitorInfo.h	export	
/epoc32/include/AccMonitorInfo.inl	export	
/epoc32/include/allowedsids.rsg	resource	armv5_urel
/epoc32/include/allowedsids.rsg	resource	winscw_udeb
/epoc32/include/bafl/sysutil.h	export	
/epoc32/include/data_caged_locations.mk	export	
/epoc32/include/data_caging_path_literals.hrh	export	
/epoc32/include/data_caging_paths.hrh	export	
/epoc32/include/data_caging_paths_for_iby.hrh	export	
/epoc32/include/data_caging_paths_strings.hrh	export	
/epoc32/include/def/bwins/restartsysu.def	export	
/epoc32/include/def/bwins/ssmuiproviderdllu.def	export	
/epoc32/include/def/eabi/restartsysu.def	export	
/epoc32/include/def/eabi/ssmuiproviderdllu.def	export	
/epoc32/include/driveinfo.h	export	
/epoc32/include/driveinfo.inl	export	
/epoc32/include/dscstorecommondefs.hrh	export	
/epoc32/include/errorres.rsg	resource	armv5_urel
/epoc32/include/errorres.rsg	resource	winscw_udeb
/epoc32/include/featureinfo.h	export	
/epoc32/include/hwrmhaptics.h	export	
/epoc32/include/hwrmhapticsactuatorobserver.h	export	
/epoc32/include/hwrmhapticsobserver.h	export	
/epoc32/include/hwrmlight.h	export	
/epoc32/include/hwrmlogicalactuators.h	export	
/epoc32/include/hwrmpower.h	export	
/epoc32/include/hwrmpowerstatesdkpskeys.h	export	
/epoc32/include/hwrmvibra.h	export	
/epoc32/include/hwrmvibrasdkcrkeys.h	export	
/epoc32/include/iconlocations.hrh	export	
/epoc32/include/mediatordebug.rsg	resource	armv5_urel
/epoc32/include/mediatordebug.rsg	resource	winscw_udeb
/epoc32/include/non_foundation_paths.hrh	export	
/epoc32/include/pathconfiguration.hrh	export	
/epoc32/include/pathinfo.h	export	
/epoc32/include/platform/AccConGenericID.h	export	
/epoc32/include/platform/AccConfigFileParser.h	export	
/epoc32/include/platform/AccModeSetting.h	export	
/epoc32/include/platform/AccModeSettingArray.h	export	
/epoc32/include/platform/AccPolAccessoryMode.h	export	
/epoc32/include/platform/AccPolCommonNameValuePairs.h	export	
/epoc32/include/platform/AccPolGIDHeader.h	export	
/epoc32/include/platform/AccPolGenericID.h	export	
/epoc32/include/platform/AccPolGenericIDArray.h	export	
/epoc32/include/platform/AccPolGenericIdDefinitions.h	export	
/epoc32/include/platform/AccPolNameRecord.h	export	
/epoc32/include/platform/AccPolNameValueRecord.h	export	
/epoc32/include/platform/AccPolSubblockNameArray.h	export	
/epoc32/include/platform/AccPolValueRecord.h	export	
/epoc32/include/platform/AccPolicyDBNames.h	export	
/epoc32/include/platform/AccSettingsDomainCRKeys.h	export	
/epoc32/include/platform/AccessoryAudioControl.h	export	
/epoc32/include/platform/AccessoryBTControl.h	export	
/epoc32/include/platform/AccessoryConnection.h	export	
/epoc32/include/platform/AccessoryConnectionBase.h	export	
/epoc32/include/platform/AccessoryControl.h	export	
/epoc32/include/platform/AccessoryMode.h	export	
/epoc32/include/platform/AccessoryServer.h	export	
/epoc32/include/platform/AccessorySettings.h	export	
/epoc32/include/platform/AccessorySingleConnection.h	export	
/epoc32/include/platform/AccessorySubsessionBase.h	export	
/epoc32/include/platform/AccessoryTypes.h	export	
/epoc32/include/platform/AsyCmdTypes.h	export	
/epoc32/include/platform/AsyCommandHandlerBase.h	export	
/epoc32/include/platform/AsyMainServiceBase.h	export	
/epoc32/include/platform/AsyProxyTypes.h	export	
/epoc32/include/platform/AsyServiceUids.h	export	
/epoc32/include/platform/CDSYController.h	export	
/epoc32/include/platform/CDSYEnums.h	export	
/epoc32/include/platform/CDSYMessage.h	export	
/epoc32/include/platform/CDSYMessageIDs.h	export	
/epoc32/include/platform/CDSYMessageStructures.h	export	
/epoc32/include/platform/CDSYServiceLogic.h	export	
/epoc32/include/platform/CDSYServiceLogicFactory.h	export	
/epoc32/include/platform/CommonEngineDomainCRKeys.h	export	
/epoc32/include/platform/DosSvrServices.h	export	
/epoc32/include/platform/DosSvrServices.inl	export	
/epoc32/include/platform/HWRMDomainCRKeys.h	export	
/epoc32/include/platform/HeadsetStatus.h	export	
/epoc32/include/platform/MediatorCommandInitiator.h	export	
/epoc32/include/platform/MediatorCommandResponder.h	export	
/epoc32/include/platform/MediatorDomainUIDs.h	export	
/epoc32/include/platform/MediatorEventConsumer.h	export	
/epoc32/include/platform/MediatorEventProvider.h	export	
/epoc32/include/platform/MediatorEvents.rh	export	
/epoc32/include/platform/MediatorNotifications.h	export	
/epoc32/include/platform/MediatorPluginBase.h	export	
/epoc32/include/platform/MediatorServiceDefs.h	export	
/epoc32/include/platform/MediatorUids.hrh	export	
/epoc32/include/platform/PSVariables.h	export	
/epoc32/include/platform/RemConCallHandlingTarget.h	export	
/epoc32/include/platform/RemConCallHandlingTargetObserver.h	export	
/epoc32/include/platform/RemConExtensionApi.h	export	
/epoc32/include/platform/RemConKeyEventData.h	export	
/epoc32/include/platform/RemConPocTarget.h	export	
/epoc32/include/platform/RemConPocTargetObserver.h	export	
/epoc32/include/platform/RemConSynchronizationTarget.h	export	
/epoc32/include/platform/RemConSynchronizationTargetObserver.h	export	
/epoc32/include/platform/accessoriescrkeys.h	export	
/epoc32/include/platform/accpolaudiocontrolbase.h	export	
/epoc32/include/platform/accpolaudiostreamformat.h	export	
/epoc32/include/platform/accpolaudiostreamformatcon.h	export	
/epoc32/include/platform/accpolaudiotopologyobjectcon.h	export	
/epoc32/include/platform/accpolaudiounitbase.h	export	
/epoc32/include/platform/accpolfeatureunit.h	export	
/epoc32/include/platform/accpolhdmiaudioformat.h	export	
/epoc32/include/platform/accpolhdmilatency.h	export	
/epoc32/include/platform/accpolhdmiobjectcon.h	export	
/epoc32/include/platform/accpolhdmisink.h	export	
/epoc32/include/platform/accpolhdmispeakerallocation.h	export	
/epoc32/include/platform/accpolhdmivideoformat.h	export	
/epoc32/include/platform/accpolinputcontrol.h	export	
/epoc32/include/platform/accpolinputterminal.h	export	
/epoc32/include/platform/accpolmixerunit.h	export	
/epoc32/include/platform/accpolmutecontrol.h	export	
/epoc32/include/platform/accpolobjectbase.h	export	
/epoc32/include/platform/accpolobjectcon.h	export	
/epoc32/include/platform/accpolobjecttypes.h	export	
/epoc32/include/platform/accpoloutputterminal.h	export	
/epoc32/include/platform/accpolselectorunit.h	export	
/epoc32/include/platform/accpolterminalbase.h	export	
/epoc32/include/platform/accpolvolumecontrol.h	export	
/epoc32/include/platform/apastarter.h	export	
/epoc32/include/platform/bafl/activitymanager.h	export	
/epoc32/include/platform/bafl/sysutildomaincrkeys.h	export	
/epoc32/include/platform/bafl/sysutilinternalcrkeys.h	export	
/epoc32/include/platform/bafl/sysutilinternalpskeys.h	export	
/epoc32/include/platform/bafl/sysutilplugindef.h	export	
/epoc32/include/platform/ddc_access.h	export	
/epoc32/include/platform/disknotifyhandler.h	export	
/epoc32/include/platform/dosasyncexecbase.h	export	
/epoc32/include/platform/dosdsy.h	export	
/epoc32/include/platform/doseventmanager.h	export	
/epoc32/include/platform/doseventmanagerbase.h	export	
/epoc32/include/platform/dosextensionbase.h	export	
/epoc32/include/platform/dosfactorybase.h	export	
/epoc32/include/platform/dosfactorybase.inl	export	
/epoc32/include/platform/dosservice.h	export	
/epoc32/include/platform/dosservice.inl	export	
/epoc32/include/platform/extendedversioninfoplugin.h	export	
/epoc32/include/platform/extendedversioninfoplugin.hrh	export	
/epoc32/include/platform/hwrm/hwrmdomainpskeys.h	export	
/epoc32/include/platform/hwrm/hwrmenhancedlight.h	export	
/epoc32/include/platform/hwrm/hwrmextendedlight.h	export	
/epoc32/include/platform/hwrm/hwrmfmtx.h	export	
/epoc32/include/platform/hwrm/hwrmfmtxaudiopolicydomainpskeys.h	export	
/epoc32/include/platform/hwrm/hwrmfmtxcommands.h	export	
/epoc32/include/platform/hwrm/hwrmfmtxdata.h	export	
/epoc32/include/platform/hwrm/hwrmfmtxdomaincrkeys.h	export	
/epoc32/include/platform/hwrm/hwrmfmtxdomainpskeys.h	export	
/epoc32/include/platform/hwrm/hwrmlightcommands.h	export	
/epoc32/include/platform/hwrm/hwrmlightdomaincrkeys.h	export	
/epoc32/include/platform/hwrm/hwrmpluginservice.h	export	
/epoc32/include/platform/hwrm/hwrmpluginservice.inl	export	
/epoc32/include/platform/hwrm/hwrmpowercommands.h	export	
/epoc32/include/platform/hwrm/hwrmpowerdomaincrkeys.h	export	
/epoc32/include/platform/hwrm/hwrmpowerstateplugin.h	export	
/epoc32/include/platform/hwrm/hwrmpowerstateplugin.inl	export	
/epoc32/include/platform/hwrm/hwrmtargetmodifierplugin.h	export	
/epoc32/include/platform/hwrm/hwrmtargetmodifierplugin.inl	export	
/epoc32/include/platform/hwrm/hwrmuipluginservice.h	export	
/epoc32/include/platform/hwrm/hwrmuipluginservice.inl	export	
/epoc32/include/platform/hwrm/hwrmvibracommands.h	export	
/epoc32/include/platform/hwrmhapticscommands.h	export	
/epoc32/include/platform/hwrmhapticseffectdatagetter.h	export	
/epoc32/include/platform/hwrmhapticspacketizer.h	export	
/epoc32/include/platform/hwrmhapticspluginservice.h	export	
/epoc32/include/platform/hwrmhapticsrespdata.h	export	
/epoc32/include/platform/loc/sc/errorres.loc	export	
/epoc32/include/platform/power.h	export	
/epoc32/include/platform/psmclient.h	export	
/epoc32/include/platform/psmclientobserver.h	export	
/epoc32/include/platform/psmpluginbase.h	export	
/epoc32/include/platform/psmpluginbase.inl	export	
/epoc32/include/platform/psmsettings.h	export	
/epoc32/include/platform/psmsettingsprovider.h	export	
/epoc32/include/platform/psmsrvdomaincrkeys.h	export	
/epoc32/include/platform/psmtypes.h	export	
/epoc32/include/platform/remcon/bearerparams.h	export	
/epoc32/include/platform/remcon/bearersecurity.h	export	
/epoc32/include/platform/remcon/clientid.h	export	
/epoc32/include/platform/remcon/clientinfo.h	export	
