/epoc32/data/z/private/10003a3f/import/apps/musicplayer_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/musicplayer_reg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/mpxcollectiondbhgres.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/mpxcollectiondbhgres.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/mpxcollectiondbhgres.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/mpxcollectiondbhgres.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/musicplayer.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/musicplayer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/pcres.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/pcres.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/pcres.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/pcres.rsc	resource	winscw_udeb
/epoc32/data/z/resource/hb/splashml/musicplayer.docml	export	
/epoc32/data/z/resource/hb/splashml/musicplayer.splashml	export	
/epoc32/data/z/resource/plugins/mpcollectionviewplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpcollectionviewplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpdetailsviewplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpdetailsviewplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpmediawallviewplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpmediawallviewplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpplaybackviewplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpplaybackviewplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpsettingsviewplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpsettingsviewplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpxinmemoryplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpxinmemoryplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpxlocalaudioplayback.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpxlocalaudioplayback.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpxm3uplaylistplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpxm3uplaylistplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpxsqlitedbhgplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpxsqlitedbhgplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpxsqlitepodcastdbplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpxsqlitepodcastdbplugin.rsc	resource	winscw_udeb
/epoc32/data/z/system/data/nullsound.mp3	export	
/epoc32/data/z/system/install/musicplayer_stub.sis	export	
/epoc32/include/mpxcollectiondbhgres.rsg	resource	armv5_urel
/epoc32/include/mpxcollectiondbhgres.rsg	resource	winscw_udeb
/epoc32/include/musicplayer.rsg	resource	armv5_urel
/epoc32/include/musicplayer.rsg	resource	winscw_udeb
/epoc32/include/pcres.rsg	resource	armv5_urel
/epoc32/include/pcres.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/mpalbumcoverwidget.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpalbumcoverwidget.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpalbumcoverwidget{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpalbumcoverwidget{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpapplicationmonitor.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpapplicationmonitor.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpapplicationmonitor{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpapplicationmonitor{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpdata.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpdata.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpdata{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpdata{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpmediacontroller.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpmediacontroller.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpmediacontroller{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpmediacontroller{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpnowplayingbanner.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpnowplayingbanner.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpnowplayingbanner{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpnowplayingbanner{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/mpsettingsmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mpsettingsmanager.dso	build	armv5_urel
