/epoc32/data/z/private/101f977c/backup_registration.xml	export	
/epoc32/data/z/private/101f977c/objects.xml	export	
/epoc32/data/z/private/101f977c/public/MediaServer1/ConnectionManager1.xml	export	
/epoc32/data/z/private/101f977c/public/MediaServer1/ContentDirectory1.xml	export	
/epoc32/data/z/private/101f977c/public/MediaServer1/MediaServer1.xml	export	
/epoc32/data/z/private/101f977d/backup_registration.xml	export	
/epoc32/data/z/private/20009CAE/backup_registration.xml	export	
/epoc32/data/z/resource/plugins/upnpplaybackplugins.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/upnpplaybackplugins.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/upnpsecuritymanagerplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/upnpsecuritymanagerplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/upnpnotifier.r01	resource	armv5_urel
/epoc32/data/z/resource/upnpnotifier.r01	resource	winscw_udeb
/epoc32/data/z/resource/upnpnotifier.rsc	resource	armv5_urel
/epoc32/data/z/resource/upnpnotifier.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/upnpframework_stub.sis	export	
/epoc32/include/platform/mw/loc/sc/upnpframework.loc	export	
/epoc32/include/platform/mw/loc/sc/upnpsettings.loc	export	
/epoc32/include/platform/mw/loc/sc/upnpsharing.loc	export	
/epoc32/include/platform/mw/upnpattribute.h	export	
/epoc32/include/platform/mw/upnpavcontrolpoint.h	export	
/epoc32/include/platform/mw/upnpavcontrolpointobserver.h	export	
/epoc32/include/platform/mw/upnpbrowsecommand.h	export	
/epoc32/include/platform/mw/upnpbrowsecriteria.h	export	
/epoc32/include/platform/mw/upnpcommandobserver.h	export	
/epoc32/include/platform/mw/upnpcontainer.h	export	
/epoc32/include/platform/mw/upnpcontainerlist.h	export	
/epoc32/include/platform/mw/upnpcopycommand.h	export	
/epoc32/include/platform/mw/upnpdlnaprotocolinfo.h	export	
/epoc32/include/platform/mw/upnpdlnaprotocolinfocons.h	export	
/epoc32/include/platform/mw/upnpelement.h	export	
/epoc32/include/platform/mw/upnpfilesharing.h	export	
/epoc32/include/platform/mw/upnpfiletransferevent.h	export	
/epoc32/include/platform/mw/upnpitem.h	export	
/epoc32/include/platform/mw/upnpitemlist.h	export	
/epoc32/include/platform/mw/upnpmediaserverclient.h	export	
/epoc32/include/platform/mw/upnpmediaserverevent.h	export	
/epoc32/include/platform/mw/upnpmediaservernotifier.h	export	
/epoc32/include/platform/mw/upnpmediaserverobserver.h	export	
/epoc32/include/platform/mw/upnpmediaserversettings.h	export	
/epoc32/include/platform/mw/upnpmediaserverstatuswatcher.h	export	
/epoc32/include/platform/mw/upnpmovecommand.h	export	
/epoc32/include/platform/mw/upnpobject.h	export	
/epoc32/include/platform/mw/upnpobjectlist.h	export	
/epoc32/include/platform/mw/upnpplugininterface.h	export	
/epoc32/include/platform/mw/upnpprotocolinfo.h	export	
/epoc32/include/platform/mw/upnprunsetupcommand.h	export	
/epoc32/include/platform/mw/upnpsecuritymanager.h	export	
/epoc32/include/platform/mw/upnpshowcommand.h	export	
/epoc32/include/upnpnotifier.rsg	resource	armv5_urel
/epoc32/include/upnpnotifier.rsg	resource	winscw_udeb
/epoc32/release/arm5/urel/z/private/20007564.cre	export	
/epoc32/release/arm5/urel/z/private/20009cae.cre	export	
/epoc32/release/armv5/lib/avconnectionmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avconnectionmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/avconnectionmanager{000a0001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avconnectionmanager{000a0001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/avcontentdirectory.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avcontentdirectory.dso	build	armv5_urel
/epoc32/release/armv5/lib/avcontentdirectory{000a0001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avcontentdirectory{000a0001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/avcontrolframework.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avcontrolframework.dso	build	armv5_urel
/epoc32/release/armv5/lib/avcontrolframework{000a0001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avcontrolframework{000a0001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/avmediaserverclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avmediaserverclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/avmediaserverclient{000a0001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avmediaserverclient{000a0001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/dlnaprofiler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dlnaprofiler.dso	build	armv5_urel
/epoc32/release/armv5/lib/dlnaprofiler{000a0001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dlnaprofiler{000a0001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/upnpapplicationengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/upnpapplicationengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/upnpapplicationengine{000a0001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/upnpapplicationengine{000a0001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/upnpavcontrollerclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/upnpavcontrollerclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/upnpavcontrollerclient{000a0001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/upnpavcontrollerclient{000a0001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/upnpavcontrollerhelper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/upnpavcontrollerhelper.dso	build	armv5_urel
/epoc32/release/armv5/lib/upnpavcontrollerhelper{000a0001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/upnpavcontrollerhelper{000a0001}.dso	build	armv5_urel
