/epoc32/data/z/private/10003a3f/reccaf/reccafmimetypes.txt	export	
/epoc32/data/z/private/101f72a6/cacerts.dat	export	
/epoc32/data/z/private/101f72a6/certclients.dat	export	
/epoc32/data/z/private/10202be9/2002b28b.txt	export	
/epoc32/data/z/private/10283558/backup_registration.xml	export	
/epoc32/data/z/resource/cryptospi/h4-plug-ins.txt	export	
/epoc32/data/z/resource/cryptospi/plug-ins.txt	export	
/epoc32/data/z/resource/fstokenserver.rsc	resource	armv5_urel
/epoc32/data/z/resource/fstokenserver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/f32agent.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/f32agent.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/filecertstore.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/filecertstore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/filekeystore.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/filekeystore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pkcs12recog.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/pkcs12recog.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/pkcs8recog.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/pkcs8recog.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/reccaf.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/reccaf.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/reccert.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/reccert.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/reftestagent.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/reftestagent.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sraplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sraplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/swicertstoreplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/swicertstoreplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/swicertstore.dat	export	
/epoc32/data/z/rta/settings.ini	export	
/epoc32/data/z/system/install/upsserver.sis	build	armv5_urel
/epoc32/include/asn1cons.h	export	
/epoc32/include/asn1dec.h	export	
/epoc32/include/asn1enc.h	export	
/epoc32/include/asymmetric.h	export	
/epoc32/include/asymmetric.inl	export	
/epoc32/include/asymmetrickeys.h	export	
/epoc32/include/bigint.h	export	
/epoc32/include/caf/agent.h	export	
/epoc32/include/caf/attributeset.h	export	
