/epoc32/data/C/resource/qt/plugins/controlpanel/datetimesettingsplugin.qtplugin	export	
/epoc32/data/z/data/sounds/digital/alarm.aac	export	
/epoc32/data/z/data/sounds/digital/clock.aac	export	
/epoc32/data/z/private/10003a3f/import/apps/calendar_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/calendar_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/calenviewerservice_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/calenviewerservice_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/clock_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/clock_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/notes_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/notes_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a5b/backup_registration.xml	export	
/epoc32/data/z/private/10005901/backup_registration.xml	export	
/epoc32/data/z/private/10005901/solaritems	export	
/epoc32/data/z/private/10005903/backup_registration.xml	export	
/epoc32/data/z/private/10005906/backup_registration.xml	export	
/epoc32/data/z/private/1020383E/tzdb.dbz	export	
/epoc32/data/z/private/10282bc4/rules/alarmuisnooze.rul	export	
/epoc32/data/z/private/200159A2/backup_registration.xml	export	
/epoc32/data/z/resource/agnversit2strings.r01	resource	armv5_urel
/epoc32/data/z/resource/agnversit2strings.r01	resource	winscw_udeb
/epoc32/data/z/resource/agnversit2strings.rsc	resource	armv5_urel
/epoc32/data/z/resource/agnversit2strings.rsc	resource	winscw_udeb
/epoc32/data/z/resource/almalert.r01	resource	armv5_urel
/epoc32/data/z/resource/almalert.r01	resource	winscw_udeb
/epoc32/data/z/resource/almalert.rsc	resource	armv5_urel
/epoc32/data/z/resource/almalert.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/calendar.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/calendar.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/calenviewerservice.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/calenviewerservice.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/clock.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/clock.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/notes.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/notes.rsc	resource	winscw_udeb
/epoc32/data/z/resource/hb/splashml/calendar.docml	export	
/epoc32/data/z/resource/hb/splashml/calendar.splashml	export	
/epoc32/data/z/resource/hb/splashml/clockapplication.docml	export	
/epoc32/data/z/resource/hb/splashml/clockapplication.splashml	export	
/epoc32/data/z/resource/hb/splashml/notesapplication.docml	export	
