/epoc32/data/c/resource/qt/crml/carmode.qcrml	export	
/epoc32/data/z/private/10003a3f/import/apps/networkhandlingstarter_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/networkhandlingstarter_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/phoneui_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/phoneui_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/ussdeditor_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/ussdeditor_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/1000a86c/backup_registration.xml	export	
/epoc32/data/z/private/10282bc4/rules/silence.rul	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20022F44/dialerwidgetplugin.manifest	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20022F44/dialerwidgetplugin.qtplugin	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20022F44/dialerwidgetplugin.xml	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20029F28/infowidgetplugin.manifest	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20029F28/infowidgetplugin.qtplugin	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20029F28/infowidgetplugin.xml	export	
/epoc32/data/z/resource/apps/networkhandlingstarter.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/networkhandlingstarter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/phoneui.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/phoneui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/ussdeditor.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/ussdeditor.rsc	resource	winscw_udeb
/epoc32/data/z/resource/defaultbeep.rsc	resource	armv5_urel
/epoc32/data/z/resource/defaultbeep.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/csplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/csplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/silenceactionplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/silenceactionplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/qt/plugins/controlpanel/cpbarringplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/controlpanel/cpcallsplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/controlpanel/cpdivertplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/controlpanel/cpnetworkplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/controlpanel/cptelephonyplugin.qtplugin	export	
/epoc32/data/z/system/install/audiohandling_stub.sis	export	
/epoc32/data/z/system/install/bubblecore_stub.sis	export	
/epoc32/data/z/system/install/callhandling_stub.sis	export	
/epoc32/data/z/system/install/contacthandling_stub.sis	export	
/epoc32/data/z/system/install/cpbarringplugin_stub.sis	export	
/epoc32/data/z/system/install/cpcallsplugin_stub.sis	export	
/epoc32/data/z/system/install/cpdivertplugin_stub.sis	export	
/epoc32/data/z/system/install/cpnetworkplugin_stub.sis	export	
/epoc32/data/z/system/install/cptelephonyplugin_stub.sis	export	
/epoc32/data/z/system/install/cptelephonyutils_stub.sis	export	
/epoc32/data/z/system/install/csplugin_stub.sis	export	
/epoc32/data/z/system/install/dialerwidgetplugin_stub.sis	export	
/epoc32/data/z/system/install/engineinfo_stub.sis	export	
/epoc32/data/z/system/install/infowidgetplugin_stub.sis	export	
/epoc32/data/z/system/install/loghandling_stub.sis	export	
/epoc32/data/z/system/install/networkhandlingstarter_stub.sis	export	
/epoc32/data/z/system/install/phoneanimdll_stub.sis	export	
/epoc32/data/z/system/install/phonecntfinder_stub.sis	export	
/epoc32/data/z/system/install/phoneindicatorplugin_stub.sis	export	
/epoc32/data/z/system/install/phonemediatorcenter_stub.sis	export	
/epoc32/data/z/system/install/phonemodel_stub.sis	export	
/epoc32/data/z/system/install/phoneringingtoneplayer_stub.sis	export	
/epoc32/data/z/system/install/phoneservices_stub.sis	export	
/epoc32/data/z/system/install/phonestringloader_stub.sis	export	
/epoc32/data/z/system/install/phoneui_stub.sis	export	
/epoc32/data/z/system/install/phoneuicontrol_stub.sis	export	
/epoc32/data/z/system/install/phoneuiqtview_stub.sis	export	
/epoc32/data/z/system/install/phoneuiqtviewadapter_stub.sis	export	
/epoc32/data/z/system/install/phoneuistates_stub.sis	export	
/epoc32/data/z/system/install/phoneuiutils_stub.sis	export	
/epoc32/data/z/system/install/phoneuivoipextension_stub.sis	export	
/epoc32/data/z/system/install/servicehandling_stub.sis	export	
/epoc32/data/z/system/install/silenceactionplugin_stub.sis	export	
/epoc32/data/z/system/install/telephonydevicemode_stub.sis	export	
/epoc32/data/z/system/install/ussdeditor_stub.sis	export	
/epoc32/include/defaultbeep.rsg	resource	armv5_urel
/epoc32/include/defaultbeep.rsg	resource	winscw_udeb
/epoc32/include/networkhandlingstarter.rsg	resource	armv5_urel
/epoc32/include/networkhandlingstarter.rsg	resource	winscw_udeb
/epoc32/include/phoneui.rsg	resource	armv5_urel
/epoc32/include/phoneui.rsg	resource	winscw_udeb
/epoc32/include/platform/app/c3dringingtoneinterface.h	export	
/epoc32/include/platform/app/c3dringingtoneinterface.inl	export	
/epoc32/include/platform/app/cteldmhandler.h	export	
/epoc32/include/platform/app/mediatoraudiocommandstotelephonyapi.h	export	
/epoc32/include/platform/app/mediatorcommandstotelephonyapi.h	export	
/epoc32/include/platform/app/mediatoreventsfromtelephonyapi.h	export	
/epoc32/include/platform/app/phoneappcommands.hrh	export	
/epoc32/include/platform/app/phoneappvoipcommands.hrh	export	
/epoc32/include/platform/app/telcommsinfopskeys.h	export	
/epoc32/include/platform/app/telephonydomaincrkeys.h	export	
/epoc32/include/platform/app/telephonydomainpskeys.h	export	
/epoc32/include/platform/app/telephonydomainpstypes.h	export	
/epoc32/include/platform/app/telincallvolcntrlcrkeys.h	export	
/epoc32/include/platform/app/telinformationpskeys.h	export	
/epoc32/include/platform/app/telinformationpstypes.h	export	
/epoc32/include/platform/app/telloggingextension.h	export	
/epoc32/include/platform/app/telloggingextension.inl	export	
/epoc32/include/platform/app/telmatchingextension.h	export	
/epoc32/include/platform/app/telmatchingextension.inl	export	
/epoc32/include/platform/app/telmenuextension.h	export	
/epoc32/include/platform/app/telmenuextension.inl	export	
/epoc32/include/platform/app/telmicmutestatuspskeys.h	export	
/epoc32/include/platform/app/telremotepartyinformationpskeys.h	export	
/epoc32/include/platform/app/teltouchpaneextension.h	export	
/epoc32/include/platform/app/telvmbxsettingscrkeys.h	export	
/epoc32/include/platform/app/videotelcontrolmediatorapi.h	export	
/epoc32/include/platform/app/videoteltophonecommandsapi.h	export	
/epoc32/include/platform/app/xqphoneappcommands.h	export	
/epoc32/include/platform/app/xqteluicommandextension.h	export	
/epoc32/include/ussdeditor.rsg	resource	armv5_urel
/epoc32/include/ussdeditor.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/audiohandling.dso	build	armv5_udeb
/epoc32/release/armv5/lib/audiohandling.dso	build	armv5_urel
/epoc32/release/armv5/lib/audiohandling{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/audiohandling{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bubblemanager2.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bubblemanager2.dso	build	armv5_urel
/epoc32/release/armv5/lib/bubblemanager2{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bubblemanager2{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/callhandling.dso	build	armv5_udeb
/epoc32/release/armv5/lib/callhandling.dso	build	armv5_urel
/epoc32/release/armv5/lib/callhandling{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/callhandling{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/contacthandling.dso	build	armv5_udeb
/epoc32/release/armv5/lib/contacthandling.dso	build	armv5_urel
