/epoc32/data/c/private/101f5d36/sipsdp.dic	export	
/epoc32/data/z/private/101f413c/backup_registration.xml	export	
/epoc32/data/z/private/101f7988/esock_sip.cmi	export	
/epoc32/data/z/private/101f7989/esock/ip.rtp.esk	export	
/epoc32/data/z/private/101f7989/esock/sip.providers.esk	export	
/epoc32/data/z/private/10202be9/101f413c.txt	export	
/epoc32/data/z/private/10202be9/101fed88.txt	export	
/epoc32/data/z/private/10202be9/10282ee7.txt	export	
/epoc32/data/z/private/10202be9/2001f889.txt	export	
/epoc32/data/z/resource/plugins/cfrtp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cfrtp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/deflatecomp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/deflatecomp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmldmsipadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmldmsipadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipdigest.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipdigest.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipgprsmon.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipgprsmon.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/siph2lanbearermonitor.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipietfagnt.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipietfagnt.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipimsagnt.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipimsagnt.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipipsec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipipsec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipproviders.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipproviders.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipreqhand.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipreqhand.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipsigcomp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipsigcomp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipsystemstatemonitor.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipsystemstatemonitor.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/siptls.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/siptls.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sipwlanmon.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sipwlanmon.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wpsipadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wpsipadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/wpsipadapter.r01	resource	armv5_urel
/epoc32/data/z/resource/wpsipadapter.r01	resource	winscw_udeb
/epoc32/data/z/resource/wpsipadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/wpsipadapter.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/rtpstack_stub.sis	export	
/epoc32/data/z/system/install/sip_wlanplugin_stub.sis	export	
/epoc32/data/z/system/install/srtpstack_stub.sis	export	
/epoc32/include/mw/rtcp.h	export	
/epoc32/include/mw/rtp.h	export	
/epoc32/include/mw/sdpattributefield.h	export	
/epoc32/include/mw/sdpbandwidthfield.h	export	
/epoc32/include/mw/sdpcodecconstants.h	export	
/epoc32/include/mw/sdpcodecerr.h	export	
/epoc32/include/mw/sdpcodecstringpool.h	export	
/epoc32/include/mw/sdpconnectionfield.h	export	
/epoc32/include/mw/sdpdocument.h	export	
/epoc32/include/mw/sdpfmtattributefield.h	export	
/epoc32/include/mw/sdpkeyfield.h	export	
/epoc32/include/mw/sdpmediafield.h	export	
/epoc32/include/mw/sdporiginfield.h	export	
/epoc32/include/mw/sdprepeatfield.h	export	
