/epoc32/data/C/resource/qt/plugins/controlpanel/videosettingsplugin.qtplugin	export	
/epoc32/data/z/private/10003a3f/import/apps/videoplayer_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/videoplayer_reg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/videoplayer.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/videoplayer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/hb/splashml/videos.docml	export	
/epoc32/data/z/resource/hb/splashml/videos.splashml	export	
/epoc32/data/z/resource/mpsettingsropmodel.rsc	resource	armv5_urel
/epoc32/data/z/resource/mpsettingsropmodel.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpsettropmodel.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpsettropmodel.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mpxvideohelixplayback.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mpxvideohelixplayback.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/vcxmyvideoscollectionplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/vcxmyvideoscollectionplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/videocollectionview.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/videocollectionview.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/videofiledetailsview.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/videofiledetailsview.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/videoplaybackviewplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/videoplaybackviewplugin.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/videoplayer_stub.sis	export	
/epoc32/include/mpsettingsropmodel.rsg	resource	armv5_urel
/epoc32/include/mpsettingsropmodel.rsg	resource	winscw_udeb
/epoc32/include/platform/app/myvideosindicator.h	export	
/epoc32/include/platform/app/myvideosindicator.hrh	export	
/epoc32/include/platform/app/myvideosindicator.inl	export	
/epoc32/include/platform/app/videoplayeractivationmessage.h	export	
/epoc32/include/platform/app/videoplayercustommessage.h	export	
/epoc32/include/videoplayer.rsg	resource	armv5_urel
/epoc32/include/videoplayer.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/videocollectionwrapper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videocollectionwrapper.dso	build	armv5_urel
/epoc32/release/armv5/lib/videocollectionwrapper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videocollectionwrapper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/videoplaybackview.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videoplaybackview.dso	build	armv5_urel
/epoc32/release/armv5/lib/videoplaybackview{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videoplaybackview{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/videoplayerengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videoplayerengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/videoplayerengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videoplayerengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/videosettingsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videosettingsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/videosettingsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/videosettingsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/mpsettropmodel.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/mpsettropmodel.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/mpxvideohelixplayback.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/mpxvideohelixplayback.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/vcxmyvideoscollectionplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/vcxmyvideoscollectionplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/videocollectionview.dll	build	armv5_udeb
