/epoc32/data/z/private/10202be9/10282fcc.cre	export	
/epoc32/data/z/private/10202be9/2001fca2.txt	export	
/epoc32/data/z/private/102827a2/backup_registration.xml	export	
/epoc32/data/z/private/102827a2/mtpdevice.ico	export	
/epoc32/data/z/resource/dps.rsc	resource	armv5_urel
/epoc32/data/z/resource/dps.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/102827af.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/102827af.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/102827b0.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/102827b0.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/102827b1.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/102827b1.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/2001fcae.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/2001fcae.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/2001fe3c.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/2001fe3c.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/2002ea99.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/2002ea99.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/dummydp.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/dummydp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/services.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/services.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/devdpextn.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/devdpextn.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/dunclient.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/dunclient.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hidheadset.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hidheadset.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hidremconbearer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hidremconbearer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mtpdevicedp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mtpdevicedp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mtpfiledp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mtpfiledp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mtpimagedp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mtpimagedp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mtppictbridgedp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mtppictbridgedp.rsc	resource	winscw_udeb
