/epoc32/data/z/resource/plugins/ariaaclcencmmfcodec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ariaaclcencmmfcodec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ariamrnbdecmmfcodec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ariamrnbdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ariamrnbencmmfcodec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ariamrnbencmmfcodec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ariamrwbdecmmfcodec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ariamrwbdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/arih264dechwdevice.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/arih264dechwdevice.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/arih264enchwdevice.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/arih264enchwdevice.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ariheaacdecmmfcodec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ariheaacdecmmfcodec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/arimp3decmmfcodec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/arimp3decmmfcodec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/arimp4spenchwdevice.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/arimp4spenchwdevice.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/arimpeg4aspdechwdevice.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/arimpeg4aspdechwdevice.rsc	resource	winscw_udeb
/epoc32/release/armv5/lib/ariprocessengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ariprocessengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/ariprocessengine{000a0000}.dso	build	armv5_udeb
