/epoc32/data/C/resource/qt/plugins/controlpanel/cpwlanentryplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/controlpanel/cpwlansettingsplugin.qtplugin	export	
/epoc32/data/z/private/10003a3f/import/apps/wlanlogin_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/wlanlogin_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/wlansniffer_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/wlansniffer_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10282ec5/backup_registration.xml	export	
/epoc32/data/z/resource/apps/wlanlogin.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/wlanlogin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/wlansniffer.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/wlansniffer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hssmgmtimpl.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hssmgmtimpl.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/netcfgextnhotspot.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/netcfgextnhotspot.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wlanagthotspotimpl.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wlanagthotspotimpl.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/hotspotfwstub.sis	export	
/epoc32/data/z/system/install/ictsstub.sis	export	
/epoc32/include/platform/mw/hssclientinterface.h	export	
/epoc32/include/platform/mw/hssiapsettings.h	export	
/epoc32/include/platform/mw/hssmgmtclient.h	export	
/epoc32/include/platform/mw/hssmgmtclient.inl	export	
/epoc32/include/platform/mw/hssmgmtcommon.h	export	
/epoc32/include/platform/mw/hssmgmtinterface.h	export	
/epoc32/include/platform/mw/hssmgmtscaninfo.h	export	
/epoc32/include/platform/mw/hssmgmtscaninfo.inl	export	
/epoc32/include/platform/mw/hssmgmtscaninfointerface.h	export	
/epoc32/include/platform/mw/ictsclientinterface.h	export	
/epoc32/include/platform/mw/ictscommon.h	export	
/epoc32/include/platform/mw/internetconnectivitycrkeys.h	export	
/epoc32/include/wlanlogin.rsg	resource	armv5_urel
/epoc32/include/wlanlogin.rsg	resource	winscw_udeb
/epoc32/include/wlansniffer.rsg	resource	armv5_urel
/epoc32/include/wlansniffer.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/cpwlanentryplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpwlanentryplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpwlanentryplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpwlanentryplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpwlansettingsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpwlansettingsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/cpwlansettingsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cpwlansettingsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eapwizard.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eapwizard.dso	build	armv5_urel
/epoc32/release/armv5/lib/eapwizard{00000001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eapwizard{00000001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hotspotclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hotspotclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/hotspotclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hotspotclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ictsclientinterface.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ictsclientinterface.dso	build	armv5_urel
/epoc32/release/armv5/lib/ictsclientinterface{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ictsclientinterface{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ictsqtwrapper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ictsqtwrapper.dso	build	armv5_urel
/epoc32/release/armv5/lib/ictsqtwrapper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ictsqtwrapper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ictswlanlogininterface.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ictswlanlogininterface.dso	build	armv5_urel
/epoc32/release/armv5/lib/ictswlanlogininterface{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ictswlanlogininterface{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wlanindicatorplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wlanindicatorplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/wlanindicatorplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wlanindicatorplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wlanqtutilities.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wlanqtutilities.dso	build	armv5_urel
/epoc32/release/armv5/lib/wlanqtutilities{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wlanqtutilities{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wlanwizard.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wlanwizard.dso	build	armv5_urel
/epoc32/release/armv5/lib/wlanwizard{00000001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wlanwizard{00000001}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wpswizard.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wpswizard.dso	build	armv5_urel
/epoc32/release/armv5/lib/wpswizard{00000001}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wpswizard{00000001}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/HotSpotServer.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/HotSpotServer.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/NetCfgExtnHotSpot.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/NetCfgExtnHotSpot.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpwlanentryplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpwlanentryplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpwlansettingsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpwlansettingsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eapwizard.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eapwizard.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hotspotclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hotspotclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hssmgmtimpl.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hssmgmtimpl.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hssscanlist.lib	build	armv5_udeb
/epoc32/release/armv5/udeb/ictsclientinterface.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ictsclientinterface.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ictsqtwrapper.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ictsqtwrapper.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ictswlanlogininterface.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ictswlanlogininterface.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanagthotspotimpl.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanagthotspotimpl.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanindicatorplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanindicatorplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanlogin.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanlogin.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanqtutilities.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanqtutilities.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wlansniffer.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/wlansniffer.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wlansnifferkeepalive.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/wlansnifferkeepalive.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanwizard.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanwizard.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wpswizard.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/wpswizard.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/HotSpotServer.exe	build	armv5_urel
/epoc32/release/armv5/urel/HotSpotServer.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/NetCfgExtnHotSpot.dll	build	armv5_urel
/epoc32/release/armv5/urel/NetCfgExtnHotSpot.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cpwlanentryplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/cpwlanentryplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cpwlansettingsplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/cpwlansettingsplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eapwizard.dll	build	armv5_urel
/epoc32/release/armv5/urel/eapwizard.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hotspotclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/hotspotclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hssmgmtimpl.dll	build	armv5_urel
/epoc32/release/armv5/urel/hssmgmtimpl.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hssscanlist.lib	build	armv5_urel
/epoc32/release/armv5/urel/ictsclientinterface.dll	build	armv5_urel
/epoc32/release/armv5/urel/ictsclientinterface.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ictsqtwrapper.dll	build	armv5_urel
/epoc32/release/armv5/urel/ictsqtwrapper.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ictswlanlogininterface.dll	build	armv5_urel
/epoc32/release/armv5/urel/ictswlanlogininterface.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wlanagthotspotimpl.dll	build	armv5_urel
/epoc32/release/armv5/urel/wlanagthotspotimpl.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wlanindicatorplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/wlanindicatorplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wlanlogin.exe	build	armv5_urel
/epoc32/release/armv5/urel/wlanlogin.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/wlanqtutilities.dll	build	armv5_urel
/epoc32/release/armv5/urel/wlanqtutilities.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wlansniffer.exe	build	armv5_urel
/epoc32/release/armv5/urel/wlansniffer.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/wlansnifferkeepalive.exe	build	armv5_urel
/epoc32/release/armv5/urel/wlansnifferkeepalive.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/wlanwizard.dll	build	armv5_urel
/epoc32/release/armv5/urel/wlanwizard.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wpswizard.dll	build	armv5_urel
/epoc32/release/armv5/urel/wpswizard.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/HotSpotServer.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/NetCfgExtnHotSpot.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/cpwlanentryplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/cpwlanentryplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/cpwlansettingsplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/cpwlansettingsplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eapwizard.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eapwizard.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hotspotclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hotspotclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hssmgmtimpl.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hssscanlist.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/ictsclientinterface.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ictsclientinterface.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/ictsqtwrapper.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ictsqtwrapper.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/ictswlanlogininterface.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ictswlanlogininterface.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanagthotspotimpl.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanindicatorplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanindicatorplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanlogin.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanqtutilities.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanqtutilities.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/wlansniffer.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/wlansnifferkeepalive.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanwizard.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanwizard.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/wpswizard.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wpswizard.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/wlanlogin_reg.rsc	resource	winscw_udeb
