/epoc32/data/z/private/10003a3f/import/apps/searchapplication_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/searchapplication_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10202be9/20029ac7.cre	export	
/epoc32/data/z/private/20022F35/providerdatabase.sq	export	
/epoc32/data/z/resource/apps/searchapplication.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/searchapplication.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixapplicationsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixapplicationsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixaudioplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixaudioplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixcalendarplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixcalendarplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixcontactsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixcontactsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixemailplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixemailplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixfileplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixfileplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpiximageplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpiximageplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixmessageplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixmessageplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixnotesplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixnotesplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cpixvideoplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cpixvideoplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/applicationconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/audioconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/calendarconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/contactconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/emailconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/filesconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/imageconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/notesconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/smsmmsconfig.xml	export	
/epoc32/data/z/resource/qt/plugins/searchsrv/contentconfig/videoconfig.xml	export	
/epoc32/data/z/system/install/cpixsearchapp_stub.sis	export	
/epoc32/data/z/system/install/searchui_stub.sis	export	
/epoc32/include/platform/app/isengine.h	export	
/epoc32/include/platform/app/isproviderdbmanager.h	export	
/epoc32/include/platform/app/onlinesearchplugin.h	export	
/epoc32/include/platform/app/onlinesearchpluginfactory.h	export	
/epoc32/include/platform/app/serviceprovider.h	export	
/epoc32/include/searchapplication.rsg	resource	armv5_urel
/epoc32/include/searchapplication.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/isengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/isengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/isengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/isengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/isproviderdbmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/isproviderdbmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/isproviderdbmanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/isproviderdbmanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qtemailfetcher.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qtemailfetcher.dso	build	armv5_urel
/epoc32/release/armv5/lib/qtemailfetcher{00010000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qtemailfetcher{00010000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/searchindevicehandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/searchindevicehandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/searchindevicehandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/searchindevicehandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/searchonlinehandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/searchonlinehandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/searchonlinehandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/searchonlinehandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/searchruntimeprovider.dso	build	armv5_udeb
/epoc32/release/armv5/lib/searchruntimeprovider.dso	build	armv5_urel
/epoc32/release/armv5/lib/searchruntimeprovider{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/searchruntimeprovider{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/searchstateprovider.dso	build	armv5_udeb
/epoc32/release/armv5/lib/searchstateprovider.dso	build	armv5_urel
/epoc32/release/armv5/lib/searchstateprovider{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/searchstateprovider{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/Searchapplication.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/Searchapplication.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixapplicationsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixapplicationsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixaudioplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixaudioplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixcalendarplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixcalendarplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixcontactsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixcontactsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixemailplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixemailplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixfileplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixfileplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixfileserverplugin.pxt	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixfileserverplugin.pxt.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpiximageplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpiximageplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixmediautils.lib	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixmessageplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixmessageplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cpixnotesplugin.dll	build	armv5_udeb
