/epoc32/data/t_platsecconfig.ini	export	
/epoc32/include/d32public.h	export	
/epoc32/include/def/bmarm/domainpolicyu.def	export	
/epoc32/include/def/bwins/domainpolicyu.def	export	
/epoc32/include/def/eabi/domainpolicyu.def	export	
/epoc32/include/def/eabi/eloclu.def	export	
/epoc32/include/drivers/d_sdapc.h	export	
/epoc32/include/drivers/elocd.mmh	export	
/epoc32/include/drivers/otgdi.h	export	
/epoc32/include/drivers/usbc.h	export	
/epoc32/include/drivers/usbc.inl	export	
/epoc32/include/drivers/usbcdesc.h	export	
/epoc32/include/drivers/usbcque.h	export	
/epoc32/include/drivers/usbcsc.h	export	
/epoc32/include/drivers/usbcsc.inl	export	
/epoc32/include/drivers/usbcshared.h	export	
/epoc32/include/drivers/usbcshared.inl	export	
/epoc32/include/drivers/usbdi_channel.h	export	
/epoc32/include/drivers/usbdi_hub.h	export	
/epoc32/include/e32atomics.h	export	
/epoc32/include/e32base.h	export	
/epoc32/include/e32base.inl	export	
/epoc32/include/e32capability.h	export	
/epoc32/include/e32cmn.h	export	
/epoc32/include/e32cmn.inl	export	
/epoc32/include/e32cons.h	export	
/epoc32/include/e32const.h	export	
/epoc32/include/e32debug.h	export	
/epoc32/include/e32def.h	export	
/epoc32/include/e32des16.h	export	
/epoc32/include/e32des8.h	export	
/epoc32/include/e32err.h	export	
/epoc32/include/e32event.h	export	
/epoc32/include/e32hashtab.h	export	
/epoc32/include/e32keys.h	export	
/epoc32/include/e32kpan.h	export	
/epoc32/include/e32lang.h	export	
/epoc32/include/e32ldr.h	export	
/epoc32/include/e32math.h	export	
/epoc32/include/e32math.inl	export	
/epoc32/include/e32modes.h	export	
/epoc32/include/e32msgqueue.h	export	
/epoc32/include/e32msgqueue.inl	export	
/epoc32/include/e32panic.h	export	
/epoc32/include/e32property.h	export	
/epoc32/include/e32reg.h	export	
/epoc32/include/e32std.h	export	
/epoc32/include/e32std.inl	export	
/epoc32/include/e32test.h	export	
/epoc32/include/e32utrace.mmh	export	
/epoc32/include/f32file.h	export	
/epoc32/include/f32file.inl	export	
/epoc32/include/f32file64.h	export	
/epoc32/include/f32file64.inl	export	
/epoc32/include/filesystem_automounter.h	export	
/epoc32/include/filesystem_fat.h	export	
/epoc32/include/gcc.h	export	
/epoc32/include/gcce/gcce.h	export	
/epoc32/include/kernel/heap_hybrid.h	export	
/epoc32/include/kernel/kern_ext.mmh	export	
/epoc32/include/nkern/nkern_ext.mmh	export	
/epoc32/include/nkernsmp/nkern_ext.mmh	export	
/epoc32/include/platform/arm_vfp.h	export	
/epoc32/include/platform/assp/template_assp/template_assp.h	export	
/epoc32/include/platform/assp/template_assp/template_assp_priv.h	export	
/epoc32/include/platform/byte_pair_compress.h	export	
/epoc32/include/platform/collate.h	export	
/epoc32/include/platform/cpudefs.h	export	
/epoc32/include/platform/crashlogwalker.h	export	
/epoc32/include/platform/d32btrace.h	export	
/epoc32/include/platform/d32comm.h	export	
/epoc32/include/platform/d32comm.inl	export	
/epoc32/include/platform/d32ethernet.h	export	
/epoc32/include/platform/d32ethernet.inl	export	
/epoc32/include/platform/d32fir.h	export	
/epoc32/include/platform/d32locd.h	export	
/epoc32/include/platform/d32locd.inl	export	
/epoc32/include/platform/d32otgdi.h	export	
/epoc32/include/platform/d32otgdi.inl	export	
/epoc32/include/platform/d32otgdi_errors.h	export	
/epoc32/include/platform/d32resmanus.h	export	
/epoc32/include/platform/d32resmanus.inl	export	
/epoc32/include/platform/d32soundsc.h	export	
/epoc32/include/platform/d32soundsc.inl	export	
/epoc32/include/platform/d32usbc.h	export	
/epoc32/include/platform/d32usbc.inl	export	
/epoc32/include/platform/d32usbcsc.h	export	
/epoc32/include/platform/d32usbcsc.inl	export	
/epoc32/include/platform/d32usbcshared.h	export	
/epoc32/include/platform/d32usbcshared.inl	export	
/epoc32/include/platform/d32usbdescriptors.h	export	
/epoc32/include/platform/d32usbdi.h	export	
/epoc32/include/platform/d32usbdi.inl	export	
/epoc32/include/platform/d32usbdi_errors.h	export	
/epoc32/include/platform/d32usbdi_hubdriver.h	export	
/epoc32/include/platform/d32usbdi_hubdriver.inl	export	
/epoc32/include/platform/d32usbtransfers.h	export	
/epoc32/include/platform/dispchannel.h	export	
/epoc32/include/platform/dispchannel.inl	export	
/epoc32/include/platform/domaindefs.h	export	
/epoc32/include/platform/domainmanager.h	export	
/epoc32/include/platform/domainmember.h	export	
/epoc32/include/platform/domainpolicy.h	export	
/epoc32/include/platform/dptest.h	export	
/epoc32/include/platform/drivers/binpower.h	export	
/epoc32/include/platform/drivers/comm.h	export	
/epoc32/include/platform/drivers/comm.inl	export	
/epoc32/include/platform/drivers/crashflash.h	export	
/epoc32/include/platform/drivers/crashflashnand.h	export	
/epoc32/include/platform/drivers/crashflashnor.h	export	
/epoc32/include/platform/drivers/display.h	export	
/epoc32/include/platform/drivers/dma.h	export	
/epoc32/include/platform/drivers/dma_compat.inl	export	
/epoc32/include/platform/drivers/dma_hai.h	export	
/epoc32/include/platform/drivers/dma_hai.inl	export	
/epoc32/include/platform/drivers/dma_v1.h	export	
/epoc32/include/platform/drivers/dma_v1.inl	export	
/epoc32/include/platform/drivers/dma_v2.h	export	
/epoc32/include/platform/drivers/dma_v2.inl	export	
/epoc32/include/platform/drivers/dmadefs.h	export	
/epoc32/include/platform/drivers/emmcptn.h	export	
