/epoc32/data/C/resource/qt/plugins/controlpanel/cppsmplugin.qtplugin	export	
/epoc32/data/Z/private/10282BC4/Settings/10282C74/10282C74.xml	export	
/epoc32/data/Z/private/10282BC4/Settings/10282DF0/10282DF0.xml	export	
/epoc32/data/Z/private/10282bc4/rules/autorotateui_activate.rul	export	
/epoc32/data/Z/private/10282bc4/rules/autorotateui_alwaysinportrait.rul	export	
/epoc32/data/Z/private/10282bc4/rules/autorotateui_init.rul	export	
/epoc32/data/Z/private/10282bc4/rules/autorotateui_rotate.rul	export	
/epoc32/data/Z/private/10282bc4/rules/keyevent.rul	export	
/epoc32/data/Z/private/10282bc4/rules/keyincall.rul	export	
/epoc32/data/Z/private/10282bc4/rules/keyinfmtx.rul	export	
/epoc32/data/z/pluginstub/DevicePowerMenuPlugin.qtplugin	export	
/epoc32/data/z/private/100012a5/policy/10206a8b.spd	export	
/epoc32/data/z/private/100012a5/policy/2000836d.spd	export	
/epoc32/data/z/private/10003a3f/apps/eshell_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/eshell_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/splashscreen_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/splashscreen_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/startup_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/startup_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/sysap_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/sysap_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/backup_registration.xml	export	
/epoc32/data/z/private/10003a3f/import/apps/accindicatorsettings_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/accindicatorsettings_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/cppsmpluginlauncher_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/cppsmpluginlauncher_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/100058f4/backup_registration.xml	export	
/epoc32/data/z/private/101f5027/alarmserver.rsc	resource	armv5_urel
/epoc32/data/z/private/101f5027/alarmserver.rsc	resource	winscw_udeb
/epoc32/data/z/private/101f5027/backup_registration.xml	export	
/epoc32/data/z/private/10202be9/1020383e.txt	export	
/epoc32/data/z/private/1020383E/timezone_upgrade.sis	build	armv5_udeb
/epoc32/data/z/private/1020383E/timezone_upgrade.sis	build	armv5_urel
/epoc32/data/z/private/1020383e/backup_registration.xml	export	
/epoc32/data/z/private/1020383e/tzdb.dbz	export	
/epoc32/data/z/private/10205ea6/backup_registration.xml	export	
/epoc32/data/z/private/10207218/oomconfig.xml	export	
/epoc32/data/z/private/10282bc4/backup_registration.xml	export	
/epoc32/data/z/private/10282bc4/rules/sensordatacompensationdevice.rul	export	
/epoc32/data/z/private/10282bc4/rules/sensordatacompensationui.rul	export	
/epoc32/data/z/private/10282bc4/settings/10282f41/10282f41.xml	export	
/epoc32/data/z/resource/accfwnoteuinotifier.r01	resource	armv5_urel
/epoc32/data/z/resource/accfwnoteuinotifier.r01	resource	winscw_udeb
/epoc32/data/z/resource/accfwnoteuinotifier.rsc	resource	armv5_urel
/epoc32/data/z/resource/accfwnoteuinotifier.rsc	resource	winscw_udeb
/epoc32/data/z/resource/accindicator/wired_accessory.svg	export	
/epoc32/data/z/resource/accindicator/wireless_accessory.svg	export	
/epoc32/data/z/resource/aknkeyeventmap.rsc	resource	armv5_urel
/epoc32/data/z/resource/aknkeyeventmap.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/accindicatorsettings.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/accindicatorsettings.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/atcmdpluginresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/atcmdpluginresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/cppsmpluginlauncher.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/cppsmpluginlauncher.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/gssenplugin.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/qgn_startup_screen.svg	export	
/epoc32/data/z/resource/apps/qgn_sysap_screen.svg	export	
/epoc32/data/z/resource/apps/startup.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/startup.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/startup.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/startup.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/startup.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/sysap.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/sysap.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/sysap.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/sysap.rsc	resource	winscw_udeb
