/epoc32/data/z/private/10003a3f/apps/javacontrolpanel_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/javacontrolpanel_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/javainstaller_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/javainstaller_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/tckrunner_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/tckrunner_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/javaappscheme_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/javaappscheme_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/javaqtrequest_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/javaqtrequest_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/102033E6/backup_registration.xml	export	
/epoc32/data/z/private/102033E6/installer/inst_plugins.cfg	export	
/epoc32/data/z/private/1028246F/backup_registration.xml	export	
/epoc32/data/z/private/200211dc/security/trustroots/device/certificates/test_manufacturer.der	export	
/epoc32/data/z/private/200211dc/security/trustroots/device/certificates/test_manufacturer.metadata	export	
/epoc32/data/z/private/200211dc/security/trustroots/device/certificates/test_operator.der	export	
/epoc32/data/z/private/200211dc/security/trustroots/device/certificates/test_operator.metadata	export	
/epoc32/data/z/private/200211dc/security/trustroots/device/certificates/test_trustedthirdparty.der	export	
/epoc32/data/z/private/200211dc/security/trustroots/device/certificates/test_trustedthirdparty.metadata	export	
/epoc32/data/z/resource/apps/javaappscheme.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/javaappscheme.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/javainstaller_icon.mif	export	
/epoc32/data/z/resource/apps/javainstaller_loc.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/javainstaller_loc.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/javaqtrequest.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/javaqtrequest.rsc	resource	winscw_udeb
/epoc32/data/z/resource/java/iad/javasifplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/java/iad/javasifplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/java/iad/javaunicertstoreplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/java/iad/javaunicertstoreplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/java/iad/midp2backupplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/java/iad/midp2backupplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/java/iad/recjar.rsc	resource	armv5_urel
/epoc32/data/z/resource/java/iad/recjar.rsc	resource	winscw_udeb
/epoc32/data/z/resource/java/installerodclist	export	
/epoc32/data/z/resource/java/javacontrolpanelodclist	export	
