/epoc32/data/z/private/10003a3f/import/apps/hsapplication_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/hsapplication_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/hswidgetuninstaller_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/hswidgetuninstaller_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/20022F35/backup_registration.xml	export	
/epoc32/data/z/private/20022F35/homescreen.db	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20022F46/hsshortcutwidgetplugin.manifest	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20022F6C/hsclockwidgetplugin.manifest	export	
/epoc32/data/z/private/20022F35/import/widgetregistry/20022F6C/qtg_graf_hswidget_preview_clock.svg	export	
/epoc32/data/z/private/20022f35/wallpapers/originals/car.png	export	
/epoc32/data/z/private/20022f35/wallpapers/originals/shapes.png	export	
/epoc32/data/z/private/20022f35/wallpapers/originals/shoes.png	export	
/epoc32/data/z/private/20022f35/wallpapers/page/1_landscape.png	export	
/epoc32/data/z/private/20022f35/wallpapers/page/1_portrait.png	export	
/epoc32/data/z/private/20022f35/wallpapers/page/2_landscape.png	export	
/epoc32/data/z/private/20022f35/wallpapers/page/2_portrait.png	export	
/epoc32/data/z/private/20022f35/wallpapers/page/3_landscape.png	export	
/epoc32/data/z/private/20022f35/wallpapers/page/3_portrait.png	export	
/epoc32/data/z/private/20022f35/wallpapers/page/default_landscape.png	export	
/epoc32/data/z/private/20022f35/wallpapers/page/default_portrait.png	export	
/epoc32/data/z/private/20022f35/wallpapers/scene/default_landscape.png	export	
/epoc32/data/z/private/20022f35/wallpapers/scene/default_portrait.png	export	
/epoc32/data/z/private/2002AC7F/des/hsapplibrarystateplugin.xml	export	
/epoc32/data/z/private/2002AC7F/des/hsclockwidgetplugin.xml	export	
/epoc32/data/z/private/2002AC7F/des/hshomescreenclientplugin.xml	export	
/epoc32/data/z/private/2002AC7F/des/hshomescreenstateplugin.xml	export	
/epoc32/data/z/private/2002AC7F/des/hsmenuclientplugin.xml	export	
/epoc32/data/z/private/2002AC7F/des/hsmenuworkerstateplugin.xml	export	
/epoc32/data/z/private/2002AC7F/des/hsshortcutwidgetplugin.xml	export	
/epoc32/data/z/resource/apps/hsapplication.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/hsapplication.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/hsapplication.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/hswidgetuninstaller.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/hswidgetuninstaller.rsc	resource	winscw_udeb
/epoc32/data/z/resource/qt/plugins/homescreen/hsapplibrarystateplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/homescreen/hsclockwidgetplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/homescreen/hshomescreenstateplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/homescreen/hsmenuworkerstateplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/homescreen/hsshortcutwidgetplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/hshomescreenclientplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/hsmenuclientplugin.qtplugin	export	
/epoc32/data/z/resource/qt/translations/homescreen.qm	export	
/epoc32/data/z/resource/qt/translations/hsapplibrary.qm	export	
/epoc32/data/z/resource/qt/translations/snsrbigclockscreensaverplugin.qm	export	
/epoc32/data/z/snsrdevicedialogplugin.qtplugin	export	
/epoc32/data/z/snsrresources/plugins/snsrplugins/snsrbigclockscreensaverplugin.qtplugin	export	
/epoc32/data/z/snsrresources/plugins/snsrplugins/snsrbigclockscreensaverplugin.xml	export	
/epoc32/include/hsapplication.rsg	resource	armv5_urel
/epoc32/include/hsapplication.rsg	resource	winscw_udeb
/epoc32/include/hswidgetuninstaller.rsg	resource	armv5_urel
/epoc32/include/hswidgetuninstaller.rsg	resource	winscw_udeb
/epoc32/include/platform/app/hsmenuclient.h	export	
/epoc32/include/platform/app/screensaverdomaincrkeys.h	export	
/epoc32/release/armv5/lib/hsapplibrarystateplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsapplibrarystateplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsapplibrarystateplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsapplibrarystateplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsclockwidgetplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsclockwidgetplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsclockwidgetplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsclockwidgetplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsdomainmodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsdomainmodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsdomainmodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsdomainmodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hshomescreenclientplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hshomescreenclientplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hshomescreenclientplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hshomescreenclientplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hshomescreenstateplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hshomescreenstateplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hshomescreenstateplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hshomescreenstateplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsmenuclientplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsmenuclientplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsmenuclientplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsmenuclientplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsmenuserviceprovider.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsmenuserviceprovider.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsmenuserviceprovider{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsmenuserviceprovider{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsmenuworkerstateplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsmenuworkerstateplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsmenuworkerstateplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsmenuworkerstateplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsshortcutwidgetplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsshortcutwidgetplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsshortcutwidgetplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsshortcutwidgetplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/screensavermodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/screensavermodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/screensavermodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/screensavermodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/snsrbigclockscreensaverplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/snsrbigclockscreensaverplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/snsrbigclockscreensaverplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/snsrbigclockscreensaverplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/snsrdevicedialogplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/snsrdevicedialogplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/snsrdevicedialogplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/snsrdevicedialogplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/snsrdisplaycontrolclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/snsrdisplaycontrolclient.dso	build	armv5_urel
