/epoc32/data/z/private/100048aa/backup_registration.xml	export	
/epoc32/data/z/private/10005399/backup_registration.xml	export	
/epoc32/data/z/private/10202be9/100048aa.cre	export	
/epoc32/data/z/private/10202be9/1020e4d3.cre	export	
/epoc32/data/z/resource/errors/ecomerr.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/ecomerr.r01	resource	winscw_udeb
/epoc32/data/z/resource/errors/errorres.rsc	resource	armv5_urel
/epoc32/data/z/resource/errors/errorres.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/recapp2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/recapp2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/rectxt.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/rectxt.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/euserhl_stub.sis	export	
/epoc32/data/z/system/install/openc_glib_stub.sis	export	
/epoc32/data/z/system/install/openc_liblogger_stub.sis	export	
/epoc32/data/z/system/install/openc_libzcore_stub.sis	export	
/epoc32/data/z/system/install/openc_signalserver_stub.sis	export	
/epoc32/data/z/system/install/openc_ssl_stub.sis	export	
/epoc32/data/z/system/install/openc_stdlibs_stub.sis	export	
/epoc32/data/z/system/install/rpipe_stub.sis	export	
/epoc32/data/z/system/install/stdcpp_stub.sis	export	
/epoc32/engdoc/application-protocols/curi_usage_guide.doc	export	
/epoc32/include/ConeResLoader.h	export	
/epoc32/include/EPos_PrivacyNotifier.hrh	export	
/epoc32/include/StringLoader.h	export	
/epoc32/include/apmrec.h	export	
/epoc32/include/apmrec.inl	export	
/epoc32/include/apmstd.h	export	
/epoc32/include/authority16.h	export	
/epoc32/include/authority8.h	export	
/epoc32/include/authoritycommon.h	export	
/epoc32/include/babackup.h	export	
/epoc32/include/babitflags.h	export	
/epoc32/include/bacell.h	export	
/epoc32/include/bacline.h	export	
/epoc32/include/baclipb.h	export	
/epoc32/include/bacntf.h	export	
/epoc32/include/badef.rh	export	
/epoc32/include/badesca.h	export	
/epoc32/include/baerrhan.h	export	
/epoc32/include/baerrrsvr.rh	export	
/epoc32/include/bafindf.h	export	
/epoc32/include/baliba.h	export	
/epoc32/include/bamatch.h	export	
/epoc32/include/bamdesca.h	export	
/epoc32/include/banamedplugins.h	export	
/epoc32/include/barsc.h	export	
/epoc32/include/barsc2.h	export	
/epoc32/include/barsread.h	export	
/epoc32/include/barsread2.h	export	
/epoc32/include/basched.h	export	
/epoc32/include/baspi.h	export	
/epoc32/include/bassnd.h	export	
/epoc32/include/bautils.h	export	
/epoc32/include/bsul/bsul.h	export	
/epoc32/include/bsul/ccacheddriveinfo.h	export	
/epoc32/include/bsul/clientmessage.h	export	
/epoc32/include/bsul/inifile.h	export	
/epoc32/include/commonphoneparser.h	export	
/epoc32/include/connect/abclient.h	export	
/epoc32/include/connect/abclientserver.h	export	
/epoc32/include/connect/panic.h	export	
/epoc32/include/connect/sbdefs.h	export	
/epoc32/include/connect/tserverstart.h	export	
/epoc32/include/csch_cli.h	export	
/epoc32/include/delimitedparser16.h	export	
/epoc32/include/delimitedparser8.h	export	
/epoc32/include/delimitedparsercommon.h	export	
/epoc32/include/delimitedpath16.h	export	
/epoc32/include/delimitedpath8.h	export	
/epoc32/include/delimitedpathsegment16.h	export	
/epoc32/include/delimitedpathsegment8.h	export	
/epoc32/include/delimitedquery16.h	export	
/epoc32/include/delimitedquery8.h	export	
/epoc32/include/ecom/ecom.h	export	
/epoc32/include/ecom/ecomerrorcodes.h	export	
/epoc32/include/ecom/ecomresolverparams.h	export	
/epoc32/include/ecom/ecomresolverparams.inl	export	
/epoc32/include/ecom/implementationinformation.h	export	
/epoc32/include/ecom/implementationinformation.inl	export	
/epoc32/include/ecom/implementationproxy.h	export	
/epoc32/include/ecom/publicregistry.h	export	
/epoc32/include/ecom/registryinfo.rh	export	
/epoc32/include/ecom/registryinfoconst.hrh	export	
/epoc32/include/ecom/registryinfov2.rh	export	
/epoc32/include/ecom/registryinfov3.rh	export	
/epoc32/include/ecom/resolver.h	export	
/epoc32/include/ecomerr.rsg	resource	armv5_urel
/epoc32/include/ecomerr.rsg	resource	winscw_udeb
/epoc32/include/emanaged.h	export	
/epoc32/include/emisc.h	export	
/epoc32/include/errorres.rsg	resource	armv5_urel
/epoc32/include/errorres.rsg	resource	winscw_udeb
/epoc32/include/escapeutils.h	export	
/epoc32/include/estlib.h	export	
/epoc32/include/estring.h	export	
/epoc32/include/euserhl.h	export	
/epoc32/include/ewsd.h	export	
/epoc32/include/ezbufman.h	export	
/epoc32/include/ezcompressor.h	export	
/epoc32/include/ezconf.h	export	
/epoc32/include/ezdecompressor.h	export	
/epoc32/include/ezfilebuffer.h	export	
/epoc32/include/ezgzip.h	export	
/epoc32/include/ezlib.h	export	
/epoc32/include/ezliberrorcodes.h	export	
/epoc32/include/ezstream.h	export	
/epoc32/include/finditemengine.h	export	
/epoc32/include/inetprottextutils.h	export	
/epoc32/include/isbaseof.h	export	
/epoc32/include/issame.h	export	
/epoc32/include/libc/_ansi.h	export	
/epoc32/include/libc/arpa/ftp.h	export	
/epoc32/include/libc/arpa/inet.h	export	
/epoc32/include/libc/arpa/nameser.h	export	
/epoc32/include/libc/arpa/telnet.h	export	
/epoc32/include/libc/arpa/tftp.h	export	
