/epoc32/data/C/resource/qt/plugins/controlpanel/vmbxcpplugin.qtplugin	export	
/epoc32/data/z/private/10000850/backup_registration.xml	export	
/epoc32/data/z/private/10003a3f/import/apps/keysequencerecognitionservice_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/keysequencerecognitionservice_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/satapp_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/satapp_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/100058F5/backup_registration.xml	export	
/epoc32/data/z/private/1000A859/backup_registration.xml	export	
/epoc32/data/z/private/10282e7e/backup_registration.xml	export	
/epoc32/data/z/private/200286d2/backup_registration.xml	export	
/epoc32/data/z/resource/apps/keysequencerecognitionservice.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/keysequencerecognitionservice.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/satapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/satapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/cbsserver.r01	resource	armv5_urel
/epoc32/data/z/resource/cbsserver.r01	resource	winscw_udeb
/epoc32/data/z/resource/cbsserver.rsc	resource	armv5_urel
/epoc32/data/z/resource/cbsserver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/phoneserver.r01	resource	armv5_urel
/epoc32/data/z/resource/phoneserver.r01	resource	winscw_udeb
/epoc32/data/z/resource/phoneserver.rsc	resource	armv5_urel
/epoc32/data/z/resource/phoneserver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/callcontrolcmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/callcontrolcmd.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/closechannelcmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/closechannelcmd.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/displaytextcmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/displaytextcmd.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/getchannelstatuscmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/getchannelstatuscmd.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/getinkeycmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/getinkeycmd.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/getinputcmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/getinputcmd.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/languagenotificationcmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/languagenotificationcmd.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/launchbrowsercmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/launchbrowsercmd.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mosmcontrolcmd.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mosmcontrolcmd.rsc	resource	winscw_udeb
