/epoc32/data/Z/private/100012a5/policy/101FD685.SPD	export	
/epoc32/data/Z/private/100012a5/policy/10281F95.SPD	export	
/epoc32/data/z/Resource/widgetinstallerui.r01	resource	armv5_urel
/epoc32/data/z/Resource/widgetinstallerui.r01	resource	winscw_udeb
/epoc32/data/z/Resource/widgetinstallerui.rsc	resource	armv5_urel
/epoc32/data/z/Resource/widgetinstallerui.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/codviewer_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/codviewer_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/ddviewer_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/ddviewer_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/roapapp_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/roapapp_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/schemeapp_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/schemeapp_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/widgetui_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/widgetui_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10008d38/BookmarkImportSample.txt	export	
/epoc32/data/z/private/10008d38/backup_registration.xml	export	
/epoc32/data/z/private/1020728E/backup_registration.xml	export	
/epoc32/data/z/private/1020728E/default_feeds.xml	export	
/epoc32/data/z/private/10282f06/WidgetAccessPolicy.xml	export	
/epoc32/data/z/private/10282f06/Widget_lproj.xml	export	
/epoc32/data/z/private/2000B4D8/backup_registration.xml	export	
/epoc32/data/z/resource/aiwbrowserprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/aiwbrowserprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/codviewer.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/codviewer.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/codviewer.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/codviewer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/connman.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/connman.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/ddviewer.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/ddviewer.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/ddviewer.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/ddviewer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/downloadmgruilib.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/downloadmgruilib.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/roapapp.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/roapapp.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/roapapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/roapapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/schemeapp.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/schemeapp.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/schemeapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/schemeapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/schemeapp_aif.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/webkit.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/webkit.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/apps/webkiticons.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/webkitutilsicons.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/widgetui.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/widgetui.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/widgetui.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/widgetui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/browserdialogsprovider.r01	resource	armv5_urel
/epoc32/data/z/resource/browserdialogsprovider.r01	resource	winscw_udeb
