/epoc32/data/z/private/10003a3f/import/apps/filemngr_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/filemngr_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/2002BCC0/backup_registration.xml	export	
/epoc32/data/z/private/2002BCC0/burconfig.xml	export	
/epoc32/data/z/resource/apps/filemngr.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/filemngr.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/filemngr.rsc	resource	winscw_udeb
/epoc32/include/filemngr.rsg	resource	armv5_urel
/epoc32/include/filemngr.rsg	resource	winscw_udeb
/epoc32/include/platform/app/fmfiledialog.h	export	
/epoc32/include/platform/app/fmglobal.h	export	
/epoc32/release/armv5/lib/fmbkupengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmbkupengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmbkupenginewrapper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmbkupenginewrapper.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmbkupenginewrapper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmbkupenginewrapper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmbkupengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmbkupengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmfiledialog.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmfiledialog.dso	build	armv5_urel
/epoc32/release/armv5/lib/fmfiledialog{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fmfiledialog{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/filemngr.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/filemngr.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmbkupengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmbkupengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmbkupenginewrapper.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmbkupenginewrapper.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fmfiledialog.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fmfiledialog.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/filemngr.exe	build	armv5_urel
/epoc32/release/armv5/urel/filemngr.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/fmbkupengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmbkupengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmbkupenginewrapper.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmbkupenginewrapper.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmfiledialog.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmfiledialog.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/filemngr.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/fmbkupengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmbkupengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmbkupenginewrapper.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmbkupenginewrapper.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmfiledialog.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmfiledialog.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/filemngr_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/2002BCC0/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/2002BCC0/burconfig.xml	export	
/epoc32/release/winscw/udeb/z/resource/apps/filemngr.mif	bitmap	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/filemngr.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/filemngr.exe	build	winscw_urel
/epoc32/release/winscw/urel/filemngr.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/fmbkupengine.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmbkupengine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmbkupenginewrapper.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmbkupenginewrapper.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fmfiledialog.dll	build	winscw_urel
/epoc32/release/winscw/urel/fmfiledialog.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/filemngr_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/2002BCC0/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/2002BCC0/burconfig.xml	export	
/epoc32/release/winscw/urel/z/resource/apps/filemngr.mif	bitmap	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/filemngr.rsc	resource	winscw_udeb
/epoc32/rom/include/core/app/filemngr.iby	export	
/epoc32/rom/include/language/app/filemngr_resources.iby	export	
