/epoc32/data/Z/private/101F99F6/capability/101f9698.xml	export	
/epoc32/data/Z/private/101F99F6/capability/101f99f6.xml	export	
/epoc32/data/Z/private/101F99F6/capability/101fb0e9.xml	export	
/epoc32/data/Z/private/101F99F6/capability/10206b5c.xml	export	
/epoc32/data/Z/private/101F99F6/capability/fwdcomp.xml	export	
/epoc32/data/Z/private/101f99f6/capability/101ff972.xml	export	
/epoc32/data/Z/private/101f99f6/capability/2001a9a1.xml	export	
/epoc32/data/Z/private/10202d56/sbeconfig.xml	export	
/epoc32/data/z/resource/contactsgrpdatastore.rsc	resource	armv5_urel
/epoc32/data/z/resource/contactsgrpdatastore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mediadsstore.rsc	resource	armv5_urel
/epoc32/data/z/resource/mediadsstore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mmsdatastore.rsc	resource	armv5_urel
/epoc32/data/z/resource/mmsdatastore.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmlagendadatastore_1_1_2.r01	resource	armv5_urel
/epoc32/data/z/resource/nsmlagendadatastore_1_1_2.r01	resource	winscw_udeb
/epoc32/data/z/resource/nsmlagendadatastore_1_1_2.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmlagendadatastore_1_1_2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmlagendadatastore_1_2.r01	resource	armv5_urel
/epoc32/data/z/resource/nsmlagendadatastore_1_2.r01	resource	winscw_udeb
/epoc32/data/z/resource/nsmlagendadatastore_1_2.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmlagendadatastore_1_2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmlcontactsdatastoreformat_1_1_2.r01	resource	armv5_urel
/epoc32/data/z/resource/nsmlcontactsdatastoreformat_1_1_2.r01	resource	winscw_udeb
/epoc32/data/z/resource/nsmlcontactsdatastoreformat_1_1_2.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmlcontactsdatastoreformat_1_1_2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmlcontactsdatastoreformat_1_2.r01	resource	armv5_urel
/epoc32/data/z/resource/nsmlcontactsdatastoreformat_1_2.r01	resource	winscw_udeb
/epoc32/data/z/resource/nsmlcontactsdatastoreformat_1_2.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmlcontactsdatastoreformat_1_2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nsmlnotepaddatastoreformat.rsc	resource	armv5_urel
/epoc32/data/z/resource/nsmlnotepaddatastoreformat.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/contactsgrpdataprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/contactsgrpdataprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hapticsconnplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hapticsconnplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mediadsprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mediadsprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mmsdataprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mmsdataprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmlagendadataprovider.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmlagendadataprovider.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmlagendadataprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmlagendadataprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmlcontactsdataprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmlcontactsdataprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmldsctrldcmoadapter.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmldsctrldcmoadapter.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmldsctrldcmoadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmldsctrldcmoadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nsmlnotepaddataprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nsmlnotepaddataprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sconftpplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sconftpplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sconpcconnplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sconpcconnplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/smsdataprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/smsdataprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/sconftp.r01	resource	armv5_urel
/epoc32/data/z/resource/sconftp.r01	resource	winscw_udeb
/epoc32/data/z/resource/sconftp.rsc	resource	armv5_urel
/epoc32/data/z/resource/sconftp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/smsdatastore.rsc	resource	armv5_urel
/epoc32/data/z/resource/smsdatastore.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/contactsgrpdsa_stub.sis	export	
/epoc32/data/z/system/install/mediads_stub.sis	export	
/epoc32/data/z/system/install/mmsdsa_stub.sis	export	
/epoc32/data/z/system/install/omads_stub.sis	export	
/epoc32/data/z/system/install/sconftpplugin_stub.sis	export	
/epoc32/data/z/system/install/sconpcconnplugin_stub.sis	export	
/epoc32/data/z/system/install/secon_stub.sis	export	
/epoc32/data/z/system/install/smsdsa_stub.sis	export	
/epoc32/include/contactsgrpdataprovider.rsg	resource	armv5_urel
/epoc32/include/contactsgrpdataprovider.rsg	resource	winscw_udeb
/epoc32/include/contactsgrpdatastore.rsg	resource	armv5_urel
/epoc32/include/contactsgrpdatastore.rsg	resource	winscw_udeb
/epoc32/include/mediadsprovider.rsg	resource	armv5_urel
/epoc32/include/mediadsprovider.rsg	resource	winscw_udeb
/epoc32/include/mediadsstore.rsg	resource	armv5_urel
/epoc32/include/mediadsstore.rsg	resource	winscw_udeb
/epoc32/include/mmsdataprovider.rsg	resource	armv5_urel
/epoc32/include/mmsdataprovider.rsg	resource	winscw_udeb
/epoc32/include/mmsdatastore.rsg	resource	armv5_urel
/epoc32/include/mmsdatastore.rsg	resource	winscw_udeb
/epoc32/include/nsmlagendadataprovider.rsg	resource	armv5_urel
/epoc32/include/nsmlagendadataprovider.rsg	resource	winscw_udeb
/epoc32/include/nsmlagendadatastore_1_1_2.rsg	resource	armv5_urel
/epoc32/include/nsmlagendadatastore_1_1_2.rsg	resource	winscw_udeb
/epoc32/include/nsmlagendadatastore_1_2.rsg	resource	armv5_urel
/epoc32/include/nsmlagendadatastore_1_2.rsg	resource	winscw_udeb
/epoc32/include/nsmlcontactsdataprovider.rsg	resource	armv5_urel
/epoc32/include/nsmlcontactsdataprovider.rsg	resource	winscw_udeb
/epoc32/include/nsmlcontactsdatastoreformat_1_1_2.rsg	resource	armv5_urel
/epoc32/include/nsmlcontactsdatastoreformat_1_1_2.rsg	resource	winscw_udeb
/epoc32/include/nsmlcontactsdatastoreformat_1_2.rsg	resource	armv5_urel
/epoc32/include/nsmlcontactsdatastoreformat_1_2.rsg	resource	winscw_udeb
