/epoc32/data/z/private/10202be9/1020e334.txt	export	
/epoc32/data/z/private/102828dd/backup_registration.xml	export	
/epoc32/data/z/resource/plugins/imdatamodelhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/imdatamodelhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/imecomhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/imecomhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/imoperationshook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/imoperationshook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/improcessorhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/improcessorhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/presencecacheecomhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/presencecacheecomhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/presencedatamodelhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/presencedatamodelhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/presenceecomhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/presenceecomhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/searchdatamodelhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/searchdatamodelhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/searchecomhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/searchecomhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/searchoperationshook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/searchoperationshook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/searchprocessorhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/searchprocessorhook.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ximpecomhook.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ximpecomhook.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/imcachestub.sis	export	
/epoc32/data/z/system/install/imfeaturepluginstub.sis	export	
/epoc32/include/platform/mw/apidataobjfactoryaccessor.h	export	
/epoc32/include/platform/mw/apidataobjfactoryaccessor.inl	export	
/epoc32/include/platform/mw/avabilitytext.h	export	
/epoc32/include/platform/mw/bselementfactory.h	export	
/epoc32/include/platform/mw/cbsbitmap.h	export	
/epoc32/include/platform/mw/cbsfactory.h	export	
/epoc32/include/platform/mw/cimcachefactory.h	export	
/epoc32/include/platform/mw/cinstantmsgindicator.h	export	
/epoc32/include/platform/mw/cprotocolimfeatures.h	export	
/epoc32/include/platform/mw/cprotocolimfeatures.inl	export	
/epoc32/include/platform/mw/devicepresenceinfo.h	export	
/epoc32/include/platform/mw/eventcodec.h	export	
/epoc32/include/platform/mw/imaccesscontrollist.h	export	
/epoc32/include/platform/mw/imcachedefs.h	export	
/epoc32/include/platform/mw/imconversation.h	export	
/epoc32/include/platform/mw/imconversationevent.h	export	
/epoc32/include/platform/mw/imconversationinfo.h	export	
/epoc32/include/platform/mw/imdatamodelifids.hrh	export	
/epoc32/include/platform/mw/imdlluids.hrh	export	
/epoc32/include/platform/mw/imerrors.hrh	export	
/epoc32/include/platform/mw/imfeatures.h	export	
/epoc32/include/platform/mw/imfeatures.inl	export	
/epoc32/include/platform/mw/imgroup.h	export	
/epoc32/include/platform/mw/imgroupevent.h	export	
/epoc32/include/platform/mw/imgroupinfo.h	export	
/epoc32/include/platform/mw/iminvitation.h	export	
/epoc32/include/platform/mw/iminvitationevent.h	export	
/epoc32/include/platform/mw/iminvitationinfo.h	export	
/epoc32/include/platform/mw/immanagementifids.hrh	export	
/epoc32/include/platform/mw/imobjectfactory.h	export	
/epoc32/include/platform/mw/imoperationdefs.h	export	
/epoc32/include/platform/mw/improtocolpluginhostifids.hrh	export	
/epoc32/include/platform/mw/improtocolpluginifids.hrh	export	
/epoc32/include/platform/mw/imsearch.h	export	
/epoc32/include/platform/mw/imsearchelement.h	export	
/epoc32/include/platform/mw/imsearchevent.h	export	
/epoc32/include/platform/mw/imsearchinfo.h	export	
/epoc32/include/platform/mw/mbsaccess.h	export	
/epoc32/include/platform/mw/mbsbackuprestorestateobserver.h	export	
/epoc32/include/platform/mw/mbsbrandchangeobserver.h	export	
/epoc32/include/platform/mw/mbselement.h	export	
/epoc32/include/platform/mw/mbsupdater.h	export	
/epoc32/include/platform/mw/mimcacheaccessor.h	export	
/epoc32/include/platform/mw/mimcacheeventhandler.h	export	
/epoc32/include/platform/mw/mimcacheupdater.h	export	
/epoc32/include/platform/mw/ownpresenceevent.h	export	
/epoc32/include/platform/mw/personpresenceinfo.h	export	
/epoc32/include/platform/mw/prescachereadhandler.h	export	
/epoc32/include/platform/mw/prescachewritehandler.h	export	
/epoc32/include/platform/mw/presenceauthorization.h	export	
/epoc32/include/platform/mw/presenceblockinfo.h	export	
/epoc32/include/platform/mw/presenceblocklistevent.h	export	
