/epoc32/data/config/features.dat	build	tools2_rel
/epoc32/data/console.bmp	export	
/epoc32/data/console.ini	export	
/epoc32/engdoc/e32tools/romimage.rtf	export	
/epoc32/engdoc/romkit/buildrom.txt	export	
/epoc32/include/featureuids.h	build	tools2_rel
/epoc32/include/platform/seclib.h	export	
/epoc32/include/platform/tools/elfdefs.h	export	
/epoc32/release/armv5/lib/autotest.dso	build	armv5_udeb
/epoc32/release/armv5/lib/autotest.dso	build	armv5_urel
/epoc32/release/armv5/lib/autotest{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/autotest{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/autotest.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/autotest.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/autotest.dll	build	armv5_urel
/epoc32/release/armv5/urel/autotest.dll.map	build	armv5_urel
/epoc32/release/tools2/rel/libseclib.a	build	tools2_rel
/epoc32/release/winscw/udeb/autotest.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/autotest.lib	build	winscw_udeb
/epoc32/release/winscw/urel/autotest.dll	build	winscw_urel
/epoc32/release/winscw/urel/autotest.dll.map	build	winscw_urel
/epoc32/rom/configpaging/configpaging.cfg	export	
/epoc32/rom/configpaging/configpaging_recommended.cfg	export	
/epoc32/rom/configpaging/configpaging_stressed.cfg	export	
/epoc32/rom/include/DEBUG.IBY	export	
/epoc32/rom/include/EPOCBASE.IBY	export	
/epoc32/rom/include/ESHELL.IBY	export	
/epoc32/rom/include/HEADER.IBY	export	
/epoc32/rom/include/MESON.IBY	export	
/epoc32/rom/include/OBEYFILE.IBY	export	
/epoc32/rom/include/PlatSec.oby	export	
/epoc32/rom/include/PlatSecDisabledCapsX.oby	export	
/epoc32/rom/include/RemovableFeatures.iby	export	
/epoc32/rom/include/autotest.iby	export	
/epoc32/rom/include/bldinfo.hby	export	
/epoc32/rom/include/feature.iby	build	tools2_rel
/epoc32/rom/include/featuredatabase.xml	export	
/epoc32/rom/include/kerneltrace.oby	export	
/epoc32/rom/include/pagedrom.oby	export	
/epoc32/rom/include/pagedrom_functional.oby	export	
/epoc32/rom/include/pagedrom_stressed.oby	export	
/epoc32/rom/include/textshell.oby	export	
/epoc32/rom/include/textshell_Chassis_BATS.oby	export	
/epoc32/rom/include/textshell_naviengine_smp.oby	export	
/epoc32/tools/Defutl.pm	export	
/epoc32/tools/E32tpver.pm	export	
/epoc32/tools/Pathutl.pm	export	
/epoc32/tools/abld.pl	build	tools2_rel
/epoc32/tools/armasm2as.pl	build	tools2_rel
/epoc32/tools/armutl.pm	build	tools2_rel
/epoc32/tools/armv5smp.bsf	build	tools2_rel
/epoc32/tools/armv6.bsf	build	tools2_rel
/epoc32/tools/armv6_abiv1.bsf	build	tools2_rel
/epoc32/tools/armv6smp.bsf	build	tools2_rel
/epoc32/tools/armv6t2.bsf	build	tools2_rel
/epoc32/tools/armv7.bsf	build	tools2_rel
/epoc32/tools/bin2coff.exe	build	tools_rel
/epoc32/tools/bldmake.bat	build	tools2_rel
/epoc32/tools/bldmake.pl	build	tools2_rel
/epoc32/tools/bpabiutl.pm	build	tools2_rel
/epoc32/tools/cdf.dtd	export	
/epoc32/tools/checkgcc.pm	build	tools2_rel
/epoc32/tools/checklib.exe	build	tools2_rel
/epoc32/tools/checksource.pl	build	tools2_rel
/epoc32/tools/checksource.pm	build	tools2_rel
/epoc32/tools/cl_arm.pm	build	tools2_rel
/epoc32/tools/cl_bpabi.pm	build	tools2_rel
/epoc32/tools/cl_codewarrior.pm	build	tools2_rel
/epoc32/tools/cl_edg.pm	build	tools2_rel
/epoc32/tools/cl_gcc.pm	build	tools2_rel
/epoc32/tools/cl_gccxml.pm	build	tools2_rel
/epoc32/tools/cl_generic.pm	build	tools2_rel
/epoc32/tools/cl_mingw.pm	build	tools2_rel
/epoc32/tools/cl_tools.pm	build	tools2_rel
/epoc32/tools/cl_vscw.pm	build	tools2_rel
/epoc32/tools/cl_win.pm	build	tools2_rel
/epoc32/tools/cl_x86.pm	build	tools2_rel
/epoc32/tools/cl_x86gcc.pm	build	tools2_rel
/epoc32/tools/compilation_config/ARMV5.mk	build	tools2_rel
/epoc32/tools/compilation_config/ARMV5.mk	export	
/epoc32/tools/compilation_config/GCCE.mk	build	tools2_rel
/epoc32/tools/compilation_config/GCCE.mk	export	
/epoc32/tools/compilation_config/extractvars.make	build	tools2_rel
/epoc32/tools/compilation_config/extractvars.make	export	
/epoc32/tools/conv_khronos_hdr_to_cpp.pl	build	tools2_rel
/epoc32/tools/conv_khronos_openvg_hdr_to_cpp.pl	build	tools2_rel
/epoc32/tools/copyfeaturevariants.pl	build	tools2_rel
/epoc32/tools/createrfifile.pl	build	tools2_rel
/epoc32/tools/createrfifile.pl	export	
/epoc32/tools/cw_link_descriptor_template.cwlink	build	tools2_rel
/epoc32/tools/cw_link_descriptor_template_v2.cwlink	build	tools2_rel
/epoc32/tools/cw_project_template_v3.xml	build	tools2_rel
/epoc32/tools/cw_project_template_v4.xml	build	tools2_rel
/epoc32/tools/def2dll.bat	export	
/epoc32/tools/def2dll.pl	export	
/epoc32/tools/default_plats.txt	build	tools2_rel
/epoc32/tools/default_plats_v2.txt	build	tools2_rel
/epoc32/tools/defutl.pm	build	tools2_rel
/epoc32/tools/deletefeaturevariants.pl	build	tools2_rel
/epoc32/tools/deputil.pl	export	
/epoc32/tools/deputil.pm	export	
/epoc32/tools/e32env.pm	build	tools2_rel
