/epoc32/data/z/private/101f7988/backup_registration.xml	export	
/epoc32/data/z/private/101f7988/c32.cmi	export	
/epoc32/data/z/private/101f7988/c32_first.cmi	export	
/epoc32/data/z/private/101f7988/c32_fourth.cmi	export	
/epoc32/data/z/private/101f7988/c32_second.cmi	export	
/epoc32/data/z/private/101f7988/c32_third.cmi	export	
/epoc32/data/z/private/101f7988/c32start.ini	export	
/epoc32/data/z/private/101f7988/esock.cmi	export	
/epoc32/data/z/private/101f7988/esock_dip.cmi	export	
/epoc32/data/z/private/101f7988/esock_mip.cmi	export	
/epoc32/data/z/private/101f7988/esock_smswap.cmi	export	
/epoc32/data/z/private/101f7988/esock_tr.cmi	export	
/epoc32/data/z/private/101f7989/backup_registration.xml	export	
/epoc32/data/z/private/10202be9/cccccc00.cre	build	armv5_udeb
/epoc32/data/z/private/10202be9/cccccc00.cre	build	armv5_urel
/epoc32/data/z/resource/plugins/commsdataobjectsecom.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/commsdataobjectsecom.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/connservparams.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/connservparams.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/coreprovidersecom.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/coreprovidersecom.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eintsock_transport.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eintsock_transport.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/esock_params.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/esock_params.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/esockmessages.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/esockmessages.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/netmessages.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/netmessages.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/subconparams.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/subconparams.rsc	resource	winscw_udeb
/epoc32/data/z/system/data/meshpreface1.cfg	export	
/epoc32/data/z/system/install/c32exe.sis	export	
/epoc32/engdoc/c32/c32api.doc	export	
/epoc32/include/c32comm.h	export	
/epoc32/include/c32comm.inl	export	
/epoc32/include/cdbcols.h	export	
/epoc32/include/cdblen.h	export	
/epoc32/include/cdbpreftable.h	export	
/epoc32/include/cdbtemp.h	export	
/epoc32/include/cflog.mmh	export	
/epoc32/include/commdb.h	export	
/epoc32/include/commdbconnpref.h	export	
/epoc32/include/comms-infras/cs_mobility_apiext.h	export	
/epoc32/include/comms-infras/datamonitormessages.h	export	
/epoc32/include/comms-infras/datamonitormessages.inl	export	
/epoc32/include/comms-infras/es_event.h	export	
/epoc32/include/comms-infras/es_mobility_apiext.h	export	
/epoc32/include/comms-infras/es_parameterbundle.h	export	
/epoc32/include/comms-infras/es_parameterfamily.inl	export	
/epoc32/include/comms-infras/es_parameterset.h	export	
/epoc32/include/comms-infras/es_protbinder.h	export	
/epoc32/include/comms-infras/es_sap.h	export	
/epoc32/include/comms-infras/esock_params.h	export	
/epoc32/include/comms-infras/ss_apiext_register.h	export	
/epoc32/include/comms-infras/ss_common.h	export	
/epoc32/include/comms-infras/ss_commsprov_internal.h	export	
/epoc32/include/comms-infras/ss_connlegacy.h	export	
/epoc32/include/comms-infras/ss_connprov.h	export	
/epoc32/include/comms-infras/ss_connselect.h	export	
/epoc32/include/comms-infras/ss_connsettings.h	export	
/epoc32/include/comms-infras/ss_cprnodeinterfaces.h	export	
/epoc32/include/comms-infras/ss_datatransfer.h	export	
/epoc32/include/comms-infras/ss_fact_internal.h	export	
/epoc32/include/comms-infras/ss_factorycontainermap.h	export	
/epoc32/include/comms-infras/ss_protopt.h	export	
/epoc32/include/commsdat.h	export	
/epoc32/include/commsdattypesv1_1.h	export	
/epoc32/include/connpref.h	export	
/epoc32/include/cs_port.h	export	
/epoc32/include/cs_subconevents.h	export	
/epoc32/include/cs_subconevents.inl	export	
/epoc32/include/cs_subconparams.h	export	
/epoc32/include/cs_subconparams.inl	export	
/epoc32/include/csy.rh	export	
/epoc32/include/def/bwins/agentdialogu.def	export	
/epoc32/include/def/eabi/agentdialogu.def	export	
/epoc32/include/elements/cftransportmacro.h	export	
/epoc32/include/elements/metadata.h	export	
/epoc32/include/elements/metadata.inl	export	
/epoc32/include/elements/sd_mintercept.mmh	export	
/epoc32/include/es_enum.h	export	
/epoc32/include/es_panic.h	export	
/epoc32/include/es_sock.h	export	
/epoc32/include/es_ver.h	export	
/epoc32/include/metadatabase.h	export	
/epoc32/include/platform/addressupdate.h	export	
/epoc32/include/platform/agentdialog.h	export	
/epoc32/include/platform/c32comm_internal.h	export	
/epoc32/include/platform/c32root.h	export	
/epoc32/include/platform/c32startshared.h	export	
/epoc32/include/platform/cdbover.h	export	
/epoc32/include/platform/cdbover.inl	export	
/epoc32/include/platform/cdbstore.h	export	
/epoc32/include/platform/cdbstore.inl	export	
/epoc32/include/platform/cfextras.h	export	
/epoc32/include/platform/cfforwardmsg.h	export	
/epoc32/include/platform/cflog.h	export	
/epoc32/include/platform/cfmsgs.h	export	
/epoc32/include/platform/cfmsgs.inl	export	
/epoc32/include/platform/cfshared.h	export	
/epoc32/include/platform/cfshared.inl	export	
/epoc32/include/platform/cfthread.h	export	
/epoc32/include/platform/cfutil.h	export	
/epoc32/include/platform/commdb.inl	export	
/epoc32/include/platform/commdbconnpref.inl	export	
/epoc32/include/platform/comms-infras/api_ext_list.h	export	
/epoc32/include/platform/comms-infras/api_ext_msg.h	export	
/epoc32/include/platform/comms-infras/asynchevent.h	export	
/epoc32/include/platform/comms-infras/c32startcli.h	export	
/epoc32/include/platform/comms-infras/ca_startserver.h	export	
/epoc32/include/platform/comms-infras/cfmacro.h	export	
/epoc32/include/platform/comms-infras/cfperfmetrics.h	export	
/epoc32/include/platform/comms-infras/commdb/protection/protectcpdb.h	export	
/epoc32/include/platform/comms-infras/commdb/protection/protectdb.h	export	
/epoc32/include/platform/comms-infras/commsbuf.h	export	
/epoc32/include/platform/comms-infras/commsbuf.inl	export	
/epoc32/include/platform/comms-infras/commsbufasyncrequest.h	export	
/epoc32/include/platform/comms-infras/commsbufchain.h	export	
/epoc32/include/platform/comms-infras/commsbufchain.inl	export	
/epoc32/include/platform/comms-infras/commsbufiter.h	export	
/epoc32/include/platform/comms-infras/commsbufiter.inl	export	
/epoc32/include/platform/comms-infras/commsbufpanic.h	export	
/epoc32/include/platform/comms-infras/commsbufpond.h	export	
/epoc32/include/platform/comms-infras/commsbufpond.inl	export	
/epoc32/include/platform/comms-infras/commsbufponddbg.h	export	
/epoc32/include/platform/comms-infras/commsbufpondop.h	export	
/epoc32/include/platform/comms-infras/commsbufpondop.inl	export	
/epoc32/include/platform/comms-infras/commsbufq.h	export	
/epoc32/include/platform/comms-infras/commsbufq.inl	export	
/epoc32/include/platform/comms-infras/commsbufskern.h	export	
/epoc32/include/platform/comms-infras/commsbufskern.inl	export	
/epoc32/include/platform/comms-infras/commsdataobjectfactory.h	export	
/epoc32/include/platform/comms-infras/commsdatschema.h	export	
/epoc32/include/platform/comms-infras/connectionqueryfactory.h	export	
/epoc32/include/platform/comms-infras/connectionqueryset.h	export	
/epoc32/include/platform/comms-infras/contentionmanager.h	export	
/epoc32/include/platform/comms-infras/corecpr.h	export	
/epoc32/include/platform/comms-infras/corecpractivities.h	export	
/epoc32/include/platform/comms-infras/corecprstates.h	export	
/epoc32/include/platform/comms-infras/coremcpr.h	export	
/epoc32/include/platform/comms-infras/coremcpractivities.h	export	
/epoc32/include/platform/comms-infras/coremcprstates.h	export	
/epoc32/include/platform/comms-infras/corescpr.h	export	
/epoc32/include/platform/comms-infras/corescpractivities.h	export	
/epoc32/include/platform/comms-infras/corescprstates.h	export	
/epoc32/include/platform/comms-infras/coretiermanager.h	export	
/epoc32/include/platform/comms-infras/coretiermanageractivities.h	export	
/epoc32/include/platform/comms-infras/coretiermanagerstates.h	export	
/epoc32/include/platform/comms-infras/coretiernotificationactivity.h	export	
/epoc32/include/platform/comms-infras/coretiernotificationcollectors.h	export	
/epoc32/include/platform/comms-infras/coretiernotificationstates.h	export	
/epoc32/include/platform/comms-infras/cs_asyncconnect.h	export	
/epoc32/include/platform/comms-infras/cs_connservparams.h	export	
/epoc32/include/platform/comms-infras/cs_connservparams_internal.h	export	
/epoc32/include/platform/comms-infras/datamonmessagesecom.h	export	
/epoc32/include/platform/comms-infras/datamonmessagesecom.inl	export	
/epoc32/include/platform/comms-infras/eintsock.h	export	
/epoc32/include/platform/comms-infras/es_accesspointstatus.h	export	
/epoc32/include/platform/comms-infras/es_api_ext.h	export	
/epoc32/include/platform/comms-infras/es_availability.h	export	
/epoc32/include/platform/comms-infras/es_commsdataobject.h	export	
/epoc32/include/platform/comms-infras/es_config.h	export	
/epoc32/include/platform/comms-infras/es_connectionserv.h	export	
/epoc32/include/platform/comms-infras/es_connectionservermessages.h	export	
/epoc32/include/platform/comms-infras/es_connectionservparameterbundle.h	export	
/epoc32/include/platform/comms-infras/es_connectionservparameterbundletrace.h	export	
/epoc32/include/platform/comms-infras/es_connectionservparameterbundletraceimpl.h	export	
/epoc32/include/platform/comms-infras/es_datamon_apiext.h	export	
/epoc32/include/platform/comms-infras/es_parameterfamily.h	export	
/epoc32/include/platform/comms-infras/esock_params.inl	export	
/epoc32/include/platform/comms-infras/esock_params_internal.h	export	
/epoc32/include/platform/comms-infras/esock_params_internal.inl	export	
/epoc32/include/platform/comms-infras/esockdebugmessages.h	export	
/epoc32/include/platform/comms-infras/esockmessages.h	export	
/epoc32/include/platform/comms-infras/idquerynetmsg.h	export	
/epoc32/include/platform/comms-infras/interfacetable.h	export	
/epoc32/include/platform/comms-infras/linkmessages.h	export	
/epoc32/include/platform/comms-infras/mbuf.h	export	
/epoc32/include/platform/comms-infras/mbuf.inl	export	
/epoc32/include/platform/comms-infras/mbufallocator.h	export	
/epoc32/include/platform/comms-infras/mbufasyncrequest.h	export	
/epoc32/include/platform/comms-infras/mbufchain.h	export	
/epoc32/include/platform/comms-infras/mbufchain.inl	export	
/epoc32/include/platform/comms-infras/mbufpanic.h	export	
/epoc32/include/platform/comms-infras/mbufpktq.h	export	
/epoc32/include/platform/comms-infras/mbufpktq.inl	export	
/epoc32/include/platform/comms-infras/mbufq.h	export	
/epoc32/include/platform/comms-infras/mbufq.inl	export	
/epoc32/include/platform/comms-infras/metabuffer.h	export	
/epoc32/include/platform/comms-infras/metacontainer.h	export	
/epoc32/include/platform/comms-infras/metacontainer.inl	export	
/epoc32/include/platform/comms-infras/metadata.h	export	
/epoc32/include/platform/comms-infras/metadata.inl	export	
/epoc32/include/platform/comms-infras/metaiterator.h	export	
/epoc32/include/platform/comms-infras/metatype.h	export	
/epoc32/include/platform/comms-infras/metatypearray.h	export	
