/epoc32/data/z/private/101fe1db/backup_registration.xml	export	
/epoc32/data/z/private/10202be9/10208dd7.txt	export	
/epoc32/data/z/private/10202be9/10285c46.txt	export	
/epoc32/data/z/private/10204bbb/usbms.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/acmclasscontroller.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/acmclasscontroller.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/msclasscontroller.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/msfdc.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ncmclasscontroller.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/referencepolicyplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/usbbatterychargingplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/usbbatterychargingplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/usbbatterychargingpluginotg.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/whcmclasscontroller.rsc	resource	armv5_urel
/epoc32/include/msfdc.rsg	resource	armv5_urel
/epoc32/include/platform/acminterface.h	export	
/epoc32/include/platform/cusbclasscontrollerbase.h	export	
/epoc32/include/platform/cusbclasscontrolleriterator.h	export	
/epoc32/include/platform/cusbclasscontrollerplugin.h	export	
/epoc32/include/platform/cusbmanextensionplugin.h	export	
/epoc32/include/platform/musbchargingnotify.h	export	
/epoc32/include/platform/musbclasscontrollernotify.h	export	
/epoc32/include/platform/musbdevicenotify.h	export	
/epoc32/include/platform/musbmanextensionpluginobserver.h	export	
/epoc32/include/platform/usb/acmconfig.h	export	
/epoc32/include/platform/usb/acmserver.h	export	
/epoc32/include/platform/usb/hostms/msmm_policy_def.h	export	
/epoc32/include/platform/usb/hostms/msmmindicatorclient.h	export	
/epoc32/include/platform/usb/hostms/msmmpolicypluginbase.h	export	
/epoc32/include/platform/usb/hostms/msmmpolicypluginbase.inl	export	
/epoc32/include/platform/usb/hostms/srverr.h	export	
/epoc32/include/platform/usb/usblogger.h	export	
/epoc32/include/platform/usb/usbncm.h	export	
/epoc32/include/platform/usb/usbshared.h	export	
/epoc32/include/platform/usb_std.h	export	
/epoc32/include/platform/usbclassuids.h	export	
/epoc32/include/platform/usberrors.h	export	
/epoc32/include/platform/usbhost/internal/fdcinterface.h	export	
/epoc32/include/platform/usbhost/internal/fdcplugin.h	export	
/epoc32/include/platform/usbhost/internal/fdcpluginobserver.h	export	
/epoc32/include/platform/usbhostdefs.h	export	
/epoc32/include/platform/usbhosterrors.h	export	
/epoc32/include/platform/usbman.h	export	
/epoc32/include/platform/usbotgdefs.h	export	
/epoc32/include/platform/usbstates.h	export	
/epoc32/include/usb/hostms/policyplugin.hrh	export	
/epoc32/include/usb/hostms/policypluginnotifier.hrh	export	
/epoc32/include/usbchargingpublishedinfo.h	export	
/epoc32/include/usbhost/internal/fdcplugin.hrh	export	
/epoc32/include/usbhost/internal/fdfcaps.mmh	export	
/epoc32/include/usbms.rsg	resource	armv5_urel
/epoc32/release/armv5/lib/acmserver.dso	build	armv5_udeb
/epoc32/release/armv5/lib/acmserver.dso	build	armv5_urel
/epoc32/release/armv5/lib/acmserver{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/acmserver{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/fdcbase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fdcbase.dso	build	armv5_urel
/epoc32/release/armv5/lib/fdcbase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/fdcbase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/msmmindicatorsession.dso	build	armv5_udeb
/epoc32/release/armv5/lib/msmmindicatorsession.dso	build	armv5_urel
/epoc32/release/armv5/lib/msmmindicatorsession{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/msmmindicatorsession{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/msmmsession.dso	build	armv5_udeb
/epoc32/release/armv5/lib/msmmsession.dso	build	armv5_urel
/epoc32/release/armv5/lib/msmmsession{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/msmmsession{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ncminternalsrv.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ncminternalsrv.dso	build	armv5_urel
/epoc32/release/armv5/lib/ncminternalsrv{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ncminternalsrv{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ncmpkt.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ncmpkt.dso	build	armv5_urel
/epoc32/release/armv5/lib/ncmpkt{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ncmpkt{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/usbclasscontroller.dso	build	armv5_udeb
/epoc32/release/armv5/lib/usbclasscontroller.dso	build	armv5_urel
/epoc32/release/armv5/lib/usbclasscontroller{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/usbclasscontroller{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/usbhoststack.dso	build	armv5_udeb
/epoc32/release/armv5/lib/usbhoststack.dso	build	armv5_urel
/epoc32/release/armv5/lib/usbhoststack{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/usbhoststack{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/usbman.dso	build	armv5_udeb
/epoc32/release/armv5/lib/usbman.dso	build	armv5_urel
/epoc32/release/armv5/lib/usbmanextensionplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/usbmanextensionplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/usbmanextensionplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/usbmanextensionplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/usbman{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/usbman{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/acmclasscontroller.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/acmclasscontroller.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/acmserver.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/acmserver.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ecacm.csy	build	armv5_udeb
/epoc32/release/armv5/udeb/ecacm.csy.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fdcbase.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/fdcbase.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/fdf.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/fdf.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/msclasscontroller.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/msclasscontroller.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/msfdc.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/msfdc.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/msmmindicatorsession.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/msmmindicatorsession.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/msmmserver.exe	build	armv5_udeb
