/epoc32/data/netcfgext.rsc	resource	armv5_urel
/epoc32/data/netcfgext.rsc	resource	winscw_udeb
/epoc32/data/z/private/01000000/ipsecpol.ini	export	
/epoc32/data/z/private/10000882/resolver.ini	export	
/epoc32/data/z/private/101f7989/esock/ccp.ini	export	
/epoc32/data/z/private/101f7989/esock/ether802.ini	export	
/epoc32/data/z/private/101f7989/esock/ip.addressinfo_tcpip.esk	export	
/epoc32/data/z/private/101f7989/esock/ip.ipeventnotifier.esk	export	
/epoc32/data/z/private/101f7989/esock/ip.ipsec6.esk	export	
/epoc32/data/z/private/101f7989/esock/ip.napt.esk	export	
/epoc32/data/z/private/101f7989/esock/ip.qos.esk	export	
/epoc32/data/z/private/101f7989/esock/ip.tcpip.esk	export	
/epoc32/data/z/private/101f7989/esock/napt.ini	export	
/epoc32/data/z/private/101f7989/esock/qos.ini	export	
/epoc32/data/z/private/101f7989/esock/qospolicies.ini	export	
/epoc32/data/z/private/101f7989/esock/tcpip.ini	export	
/epoc32/data/z/private/200215f1/resolver.ini	export	
/epoc32/data/z/resource/errors/sockerr.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/sockerr.r01	resource	winscw_udeb
/epoc32/data/z/resource/errors/sslerr.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/sslerr.r01	resource	winscw_udeb
/epoc32/data/z/resource/errors/tcperr.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/tcperr.r01	resource	winscw_udeb
/epoc32/data/z/resource/errors/tcpip6err.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/tcpip6err.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/agentpr.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/agentpr.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/dnsproxyupdateif.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/dnsproxyupdateif.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ether802.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ether802.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ipaddrinfoparams.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ipaddrinfoparams.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ipeventfactory.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ipeventfactory.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ipeventtypes.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ipeventtypes.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ipproto.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ipproto.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/iptransport.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/iptransport.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/iptransportmanagement.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/iptransportmanagement.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mbmsparams.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mbmsparams.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/netcfgextndhcp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/netcfgextndhcp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/netcfgextnmip.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/netcfgextnmip.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ppp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ppp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/qosipscpr.rsc	resource	armv5_urel
