/epoc32/data/z/private/10003a3f/apps/msgurlhandler_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/msgurlhandler_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/1000484b/backup_registration.xml	export	
/epoc32/data/z/private/1000484b/msgcache.ini	export	
/epoc32/data/z/private/10202be9/10001028.txt	export	
/epoc32/data/z/private/10202be9/10001029.txt	export	
/epoc32/data/z/private/10202be9/1000102a.txt	export	
/epoc32/data/z/private/10202be9/10274556.txt	export	
/epoc32/data/z/private/10202be9/10285a25.txt	export	
/epoc32/data/z/resource/apps/msgurlhandler.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/msgurlhandler.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/apps/msgurlhandler.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/msgurlhandler.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/msgurlhandler_loc.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/msgurlhandler_loc.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/bif/cbcp.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/messaging/bif/cbcp.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/messaging/bif/cbcp.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/bif/cbcp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/bif/enp.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/messaging/bif/enp.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/messaging/bif/enp.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/bif/enp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/bif/iacp.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/messaging/bif/iacp.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/messaging/bif/iacp.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/bif/iacp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/bif/rtp.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/messaging/bif/rtp.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/messaging/bif/rtp.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/bif/rtp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/bif/vcdp.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/messaging/bif/vcdp.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/messaging/bif/vcdp.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/bif/vcdp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/bif/vclp.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/messaging/bif/vclp.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/messaging/bif/vclp.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/bif/vclp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/bif/wapp.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/messaging/bif/wapp.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/messaging/bif/wapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/bif/wapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/msgs.r01	resource	armv5_urel
/epoc32/data/z/resource/messaging/msgs.r01	resource	winscw_udeb
/epoc32/data/z/resource/messaging/msgs.rsc	resource	armv5_urel
