/epoc32/data/z/private/101ffc02/backup_registration.xml	export	
/epoc32/data/z/resource/apps/audiofetcher.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/audiofetcherdialog.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/audiofetcherdialog.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/audiofetcherdialog.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/audiofetcherdialog.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/mpxmediator.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/mpxmediator.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/mpxmediator.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/mpxmediator.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mpxplaylisttopcharacterset.rsc	resource	armv5_urel
/epoc32/data/z/resource/mpxplaylisttopcharacterset.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/10207c4b.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/10207c4b.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mtp/10207c53.rsc	resource	armv5_urel
/epoc32/data/z/resource/mtp/10207c53.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/abstractmediamtpdataprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/abstractmediamtpdataprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/audiofetcher.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/audiofetcher.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mediamtpdataprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mediamtpdataprovider.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/asxparser_stub.sis	export	
/epoc32/data/z/system/install/mmmtpdpstub.sis	export	
/epoc32/data/z/system/install/mpsetteng_stub.sis	export	
/epoc32/data/z/system/install/mpxstub.sis	export	
/epoc32/data/z/system/install/playbackhelper_stub.sis	export	
/epoc32/data/z/system/install/qtmsapi_stub.sis	export	
/epoc32/include/audiofetcher.mbg	bitmap	armv5_urel
/epoc32/include/audiofetcher.mbg	bitmap	winscw_udeb
/epoc32/include/audiofetcherdialog.rsg	resource	armv5_urel
/epoc32/include/audiofetcherdialog.rsg	resource	winscw_udeb
/epoc32/include/mpxmediator.rsg	resource	armv5_urel
/epoc32/include/mpxmediator.rsg	resource	winscw_udeb
/epoc32/include/mpxplaylisttopcharacterset.rsg	resource	armv5_urel
/epoc32/include/mpxplaylisttopcharacterset.rsg	resource	winscw_udeb
/epoc32/include/platform/mw/EqualizerConstants.h	export	
/epoc32/include/platform/mw/asxparser.h	export	
/epoc32/include/platform/mw/devsoundif.h	export	
/epoc32/include/platform/mw/loc/sc/audiofetcher.loc	export	
/epoc32/include/platform/mw/mediarecognizer.h	export	
/epoc32/include/platform/mw/mpsettingsmodel.h	export	
/epoc32/include/platform/mw/mpxakndialogplugin.h	export	
/epoc32/include/platform/mw/mpxaknviewplugin.h	export	
/epoc32/include/platform/mw/mpxalbumartutility.h	export	
/epoc32/include/platform/mw/mpxattribute.h	export	
/epoc32/include/platform/mw/mpxattributespecs.h	export	
/epoc32/include/platform/mw/mpxcenrepobserver.h	export	
/epoc32/include/platform/mw/mpxcenrepwatcher.h	export	
/epoc32/include/platform/mw/mpxclientlist.h	export	
/epoc32/include/platform/mw/mpxclientlist.inl	export	
/epoc32/include/platform/mw/mpxcmn.h	export	
/epoc32/include/platform/mw/mpxcmn.inl	export	
/epoc32/include/platform/mw/mpxcollectioncommanddefs.h	export	
/epoc32/include/platform/mw/mpxcollectionenginecommonobserver.h	export	
/epoc32/include/platform/mw/mpxcollectionframeworkdefs.h	export	
/epoc32/include/platform/mw/mpxcollectionhelper.h	export	
/epoc32/include/platform/mw/mpxcollectionhelperfactory.h	export	
/epoc32/include/platform/mw/mpxcollectionhelperobserver.h	export	
/epoc32/include/platform/mw/mpxcollectionmediator.h	export	
/epoc32/include/platform/mw/mpxcollectionmessage.h	export	
/epoc32/include/platform/mw/mpxcollectionmessage.inl	export	
/epoc32/include/platform/mw/mpxcollectionmessagedefs.h	export	
/epoc32/include/platform/mw/mpxcollectionobserver.h	export	
/epoc32/include/platform/mw/mpxcollectionopenlresultdef.h	export	
/epoc32/include/platform/mw/mpxcollectionopenutility.h	export	
/epoc32/include/platform/mw/mpxcollectionpath.h	export	
/epoc32/include/platform/mw/mpxcollectionplaylist.h	export	
/epoc32/include/platform/mw/mpxcollectionplaylistobserver.h	export	
/epoc32/include/platform/mw/mpxcollectionplugin.h	export	
/epoc32/include/platform/mw/mpxcollectionplugin.hrh	export	
/epoc32/include/platform/mw/mpxcollectionplugin.inl	export	
/epoc32/include/platform/mw/mpxcollectionpluginobserver.h	export	
/epoc32/include/platform/mw/mpxcollectiontype.h	export	
/epoc32/include/platform/mw/mpxcollectiontype.inl	export	
/epoc32/include/platform/mw/mpxcollectionuihelper.h	export	
/epoc32/include/platform/mw/mpxcollectionuihelperobserver.h	export	
/epoc32/include/platform/mw/mpxcollectionutility.h	export	
/epoc32/include/platform/mw/mpxcommand.h	export	
/epoc32/include/platform/mw/mpxcommandgeneraldefs.h	export	
/epoc32/include/platform/mw/mpxcommonframeworkdefs.h	export	
/epoc32/include/platform/mw/mpxcustomcommandobserver.h	export	
/epoc32/include/platform/mw/mpxdata.h	export	
/epoc32/include/platform/mw/mpxdrmmediautility.h	export	
/epoc32/include/platform/mw/mpxfilter.h	export	
/epoc32/include/platform/mw/mpxharvestercommon.h	export	
/epoc32/include/platform/mw/mpxharvestercrkeys.h	export	
/epoc32/include/platform/mw/mpxharvesterserverdefs.h	export	
/epoc32/include/platform/mw/mpxharvesterutility.h	export	
/epoc32/include/platform/mw/mpxharvesterutilityobserver.h	export	
/epoc32/include/platform/mw/mpxincrementalopendefs.h	export	
/epoc32/include/platform/mw/mpxitemid.h	export	
/epoc32/include/platform/mw/mpxitemid.inl	export	
/epoc32/include/platform/mw/mpxlog.h	export	
/epoc32/include/platform/mw/mpxmedia.h	export	
/epoc32/include/platform/mw/mpxmedia.inl	export	
/epoc32/include/platform/mw/mpxmediaarray.h	export	
/epoc32/include/platform/mw/mpxmediaaudiodefs.h	export	
/epoc32/include/platform/mw/mpxmediabase.h	export	
/epoc32/include/platform/mw/mpxmediabase.inl	export	
/epoc32/include/platform/mw/mpxmediacollectiondetaildefs.h	export	
/epoc32/include/platform/mw/mpxmediacontainerdefs.h	export	
/epoc32/include/platform/mw/mpxmediadrmdefs.h	export	
/epoc32/include/platform/mw/mpxmediageneraldefs.h	export	
/epoc32/include/platform/mw/mpxmediageneralextdefs.h	export	
/epoc32/include/platform/mw/mpxmediamtpdefs.h	export	
/epoc32/include/platform/mw/mpxmediamusicdefs.h	export	
/epoc32/include/platform/mw/mpxmediatorobserver.h	export	
/epoc32/include/platform/mw/mpxmessage.h	export	
/epoc32/include/platform/mw/mpxmessage2.h	export	
/epoc32/include/platform/mw/mpxmessagecontainerdefs.h	export	
/epoc32/include/platform/mw/mpxmessagegeneraldefs.h	export	
/epoc32/include/platform/mw/mpxmessagemonitor.h	export	
/epoc32/include/platform/mw/mpxmessageobserver.h	export	
/epoc32/include/platform/mw/mpxmessagepluginupdatedefs.h	export	
/epoc32/include/platform/mw/mpxmessageprogressdefs.h	export	
/epoc32/include/platform/mw/mpxmessagequeue.h	export	
/epoc32/include/platform/mw/mpxmetadataextractor.h	export	
/epoc32/include/platform/mw/mpxmetadataextractorobserver.h	export	
/epoc32/include/platform/mw/mpxmoveobserver.h	export	
/epoc32/include/platform/mw/mpxparameter.h	export	
/epoc32/include/platform/mw/mpxpathconfiguration.hrh	export	
/epoc32/include/platform/mw/mpxplaybackcommanddefs.h	export	
/epoc32/include/platform/mw/mpxplaybackengineobserver.h	export	
/epoc32/include/platform/mw/mpxplaybackframeworkdefs.h	export	
/epoc32/include/platform/mw/mpxplaybackmessage.h	export	
/epoc32/include/platform/mw/mpxplaybackmessage.inl	export	
/epoc32/include/platform/mw/mpxplaybackmessagedefs.h	export	
/epoc32/include/platform/mw/mpxplaybackobserver.h	export	
/epoc32/include/platform/mw/mpxplaybackplugin.h	export	
/epoc32/include/platform/mw/mpxplaybackplugin.hrh	export	
/epoc32/include/platform/mw/mpxplaybackplugin.inl	export	
/epoc32/include/platform/mw/mpxplaybackpluginobserver.h	export	
/epoc32/include/platform/mw/mpxplaybackpluginversion2.h	export	
/epoc32/include/platform/mw/mpxplaybackutility.h	export	
/epoc32/include/platform/mw/mpxplaylistengine.h	export	
/epoc32/include/platform/mw/mpxplaylistenginedefs.h	export	
/epoc32/include/platform/mw/mpxplaylistenginedefs.hrh	export	
/epoc32/include/platform/mw/mpxplaylistengineobserver.h	export	
/epoc32/include/platform/mw/mpxplaylistplugin.h	export	
/epoc32/include/platform/mw/mpxplaylistplugin.inl	export	
/epoc32/include/platform/mw/mpxplaylistpluginhandler.h	export	
/epoc32/include/platform/mw/mpxplaylistpluginhandler.inl	export	
/epoc32/include/platform/mw/mpxplaylistpluginobserver.h	export	
/epoc32/include/platform/mw/mpxplugin.hrh	export	
/epoc32/include/platform/mw/mpxpluginhandlerbase.h	export	
/epoc32/include/platform/mw/mpxpluginhandlerobserver.h	export	
/epoc32/include/platform/mw/mpxplugininfo.h	export	
/epoc32/include/platform/mw/mpxpluginmonitor.h	export	
/epoc32/include/platform/mw/mpxpluginmonitorobserver.h	export	
/epoc32/include/platform/mw/mpxpodcastdefs.h	export	
/epoc32/include/platform/mw/mpxprivatecrkeys.h	export	
/epoc32/include/platform/mw/mpxpskeyobserver.h	export	
/epoc32/include/platform/mw/mpxpskeywatcher.h	export	
/epoc32/include/platform/mw/mpxsearchcriteria.h	export	
/epoc32/include/platform/mw/mpxsession.h	export	
/epoc32/include/platform/mw/mpxsubscription.h	export	
/epoc32/include/platform/mw/mpxtaskqueue.h	export	
/epoc32/include/platform/mw/mpxtaskqueueobserver.h	export	
/epoc32/include/platform/mw/mpxuser.h	export	
/epoc32/include/platform/mw/mpxviewactivationobserver.h	export	
/epoc32/include/platform/mw/mpxviewframeworkqt.h	export	
/epoc32/include/platform/mw/mpxviewplugin.h	export	
/epoc32/include/platform/mw/mpxviewplugin.hrh	export	
/epoc32/include/platform/mw/mpxviewpluginmanager.h	export	
/epoc32/include/platform/mw/mpxviewpluginqt.h	export	
/epoc32/include/platform/mw/mpxviewutility.h	export	
/epoc32/include/platform/mw/mpxviewutilitycommanddef.h	export	
/epoc32/include/platform/mw/mtpprivatepskeys.h	export	
/epoc32/include/platform/mw/qtms.h	export	
/epoc32/include/platform/mw/qtmsamrformat.h	export	
/epoc32/include/platform/mw/qtmsbuffer.h	export	
/epoc32/include/platform/mw/qtmscall.h	export	
