/epoc32/data/Z/private/101FB751/backup_registration.xml	export	
/epoc32/data/Z/private/101fb74f/backup_registration.xml	export	
/epoc32/data/Z/private/102828D6/backup_registration.xml	export	
/epoc32/data/Z/private/20011383/3GPP-70kB.3gpp	export	
/epoc32/data/Z/private/20011383/AAC-100kB.aac	export	
/epoc32/data/Z/private/20011383/AMR-20kB.amr	export	
/epoc32/data/Z/private/20011383/BMP-25kB.bmp	export	
/epoc32/data/Z/private/20011383/DOC-20kB.doc	export	
/epoc32/data/Z/private/20011383/Deck-1kB.saveddeck	export	
/epoc32/data/Z/private/20011383/GIF-2kB.gif	export	
/epoc32/data/Z/private/20011383/HTML-20kB.html	export	
/epoc32/data/Z/private/20011383/JAD-1kB.jad	export	
/epoc32/data/Z/private/20011383/JAR-10kB.jar	export	
/epoc32/data/Z/private/20011383/JP2-65kB.jp2	export	
/epoc32/data/Z/private/20011383/JPEG-200kB.jpg	export	
/epoc32/data/Z/private/20011383/JPEG-25kB.jpg	export	
/epoc32/data/Z/private/20011383/JPEG-500kB.jpg	export	
/epoc32/data/Z/private/20011383/MIDI-10kB.mid	export	
/epoc32/data/Z/private/20011383/MP3-250kB.mp3	export	
/epoc32/data/Z/private/20011383/MP4-200kB.mp4	export	
/epoc32/data/Z/private/20011383/MXMF-40kB.mxmf	export	
/epoc32/data/Z/private/20011383/PNG-15kB.png	export	
/epoc32/data/Z/private/20011383/PPT-40kB.ppt	export	
/epoc32/data/Z/private/20011383/RAM-1kB.ram	export	
/epoc32/data/Z/private/20011383/RM-95kB.rm	export	
/epoc32/data/Z/private/20011383/RNG-1kB.rng	export	
/epoc32/data/Z/private/20011383/SISX-10kB.sisx	export	
/epoc32/data/Z/private/20011383/SVG-15kB.svg	export	
/epoc32/data/Z/private/20011383/SWF-15kB.swf	export	
/epoc32/data/Z/private/20011383/TIF-25kB.tif	export	
/epoc32/data/Z/private/20011383/TXT-10kB.txt	export	
/epoc32/data/Z/private/20011383/TXT-70kB.txt	export	
/epoc32/data/Z/private/20011383/VCF-1kB.vcf	export	
/epoc32/data/Z/private/20011383/VCS-1kB.vcs	export	
/epoc32/data/Z/private/20011383/WAV-20kB.wav	export	
/epoc32/data/Z/private/20011383/WMA-50kB.wma	export	
/epoc32/data/Z/private/20011383/WMV-200kB.wmv	export	
/epoc32/data/Z/private/20011383/XLS-15kB.xls	export	
/epoc32/data/Z/private/20011383/backup_registration.xml	export	
/epoc32/data/Z/private/20011384/backup_registration.xml	export	
/epoc32/data/z/private/10003a3f/import/apps/creator_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/creator_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/filebrowser_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/filebrowser_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/launcher_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/launcher_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/loadgen_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/loadgen_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/screengrabber_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/screengrabber_reg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/Creator.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/FileBrowser.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/Launcher.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/LoadGen.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/ScreenGrabber.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/creator.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/creator.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/datacreator.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/datacreator.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/filebrowser.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/filebrowser.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/launcher.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/launcher.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/loadgen.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/loadgen.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/loadgen_aif.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/loadgen_extraicons.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/screengrabber.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/screengrabber.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/FileBrowser_stub.sis	build	armv5_urel
/epoc32/data/z/system/install/Launcher_stub.sis	build	armv5_urel
/epoc32/data/z/system/install/LoadGen_stub.sis	build	armv5_urel
/epoc32/data/z/system/install/creator_stub.sis	build	armv5_urel
