/epoc32/data/z/pluginstub/sifuidevicedialogplugin.qtplugin	export	
/epoc32/data/z/private/100012a5/policy/10207216.spd	export	
/epoc32/data/z/private/10003a3f/apps/iaupdater_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/iaupdater_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/siflauncher_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/siflauncher_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/swinstsvrui_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/swinstsvrui_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/iaupdate_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/iaupdate_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/iaupdatelauncher_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/iaupdatelauncher_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/ncdserver_20019119_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/ncdserver_20019119_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/101F875A/backup_registration.xml	export	
/epoc32/data/z/private/20004f10/swiconsole.rsc	resource	armv5_urel
/epoc32/data/z/private/20004f10/swiconsole.rsc	resource	winscw_udeb
/epoc32/data/z/private/2000F85A/backup_registration.xml	export	
/epoc32/data/z/private/2000F85A/iaupdateengineconfig.xml	export	
/epoc32/data/z/private/2000F85A/iaupdateengineconfig_testing.xml	export	
/epoc32/data/z/private/20019119/backup_registration.xml	export	
/epoc32/data/z/private/20019119/config.xml	export	
/epoc32/data/z/private/20019119/config_variant.xml	export	
/epoc32/data/z/resource/apps/iaupdate.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/iaupdate.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/iaupdatelauncher.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/iaupdatelauncher.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/ncdserver_20019119.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/ncdserver_20019119.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/siflauncher.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/siflauncher.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/apps/siflauncher_loc.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/siflauncher_loc.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/swinstsvrui.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/swinstsvrui.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/swinstsvrui.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/swinstsvrui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/swinstsvrui_aif.mif	bitmap	armv5_urel
/epoc32/data/z/resource/distribution.policy.s60	export	
/epoc32/data/z/resource/errors/swierrors.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/swierrors.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/iaupdatedcmoadapter.r01	resource	armv5_urel
/epoc32/data/z/resource/plugins/iaupdatedcmoadapter.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/iaupdatedcmoadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/iaupdatedcmoadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ncdproxy_20019119.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ncdproxy_20019119.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/recsisx.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/recsisx.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sifrefpkgrec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sifrefpkgrec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sifrefplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sifrefplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sisxsifplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sisxsifplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/sisxui.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/sisxui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/swinstfiletask.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/swinstfiletask.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/swinstlogtask.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/swinstlogtask.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/swinststartuptask.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/swinststartuptask.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/upsobserver.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/upsobserver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/sisxuidata.r01	resource	armv5_urel
/epoc32/data/z/resource/sisxuidata.r01	resource	winscw_udeb
/epoc32/data/z/resource/sisxuidata.rsc	resource	armv5_urel
/epoc32/data/z/resource/sisxuidata.rsc	resource	winscw_udeb
/epoc32/data/z/resource/swidaemon.r01	resource	armv5_urel
/epoc32/data/z/resource/swidaemon.r01	resource	winscw_udeb
/epoc32/data/z/resource/swidaemon.rsc	resource	armv5_urel
/epoc32/data/z/resource/swidaemon.rsc	resource	winscw_udeb
/epoc32/data/z/resource/swinstcommonui.r01	resource	armv5_urel
/epoc32/data/z/resource/swinstcommonui.r01	resource	winscw_udeb
/epoc32/data/z/resource/swinstcommonui.rsc	resource	armv5_urel
/epoc32/data/z/resource/swinstcommonui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/xhtml/01/0x2000F85A/contents.zip	export	
/epoc32/data/z/resource/xhtml/01/0x2000F85A/index.xml	export	
/epoc32/data/z/resource/xhtml/01/0x2000F85A/keywords.xml	export	
/epoc32/data/z/resource/xhtml/01/0x2000F85A/meta.xml	export	
/epoc32/data/z/system/data/2002cff6.txt	export	
/epoc32/data/z/system/data/swipolicy.ini	export	
/epoc32/data/z/system/install/altair-engine-stub.SIS	export	
/epoc32/data/z/system/install/iaupdate_stub.sis	export	
/epoc32/data/z/system/install/iaupdater_stub.sis	export	
/epoc32/include/iaupdate.rsg	resource	armv5_urel
/epoc32/include/iaupdate.rsg	resource	winscw_udeb
/epoc32/include/iaupdatelauncher.rsg	resource	armv5_urel
/epoc32/include/iaupdatelauncher.rsg	resource	winscw_udeb
/epoc32/include/mw/StartupItem.hrh	export	
/epoc32/include/mw/StartupItem.rh	export	
/epoc32/include/mw/swi/pkgremover.h	export	
/epoc32/include/mw/swi/pkgremovererrors.h	export	
/epoc32/include/mw/usif/scr/appregentries.h	export	
/epoc32/include/mw/usif/scr/appreginfo.h	export	
/epoc32/include/mw/usif/scr/scr.h	export	
/epoc32/include/mw/usif/scr/screntries.h	export	
/epoc32/include/mw/usif/sif/sif.h	export	
/epoc32/include/mw/usif/sif/sifcommon.h	export	
/epoc32/include/mw/usif/sif/sifnotification.h	export	
/epoc32/include/mw/usif/sif/sifplugin.h	export	
/epoc32/include/mw/usif/sif/siftransportclient.h	export	
/epoc32/include/mw/usif/sif/siftransportserverstartup.h	export	
/epoc32/include/mw/usif/sif/siftransporttask.h	export	
/epoc32/include/mw/usif/sif/sifutils.h	export	
/epoc32/include/mw/usif/sts/sts.h	export	
/epoc32/include/mw/usif/sts/stsdefs.h	export	
/epoc32/include/mw/usif/usifcommon.h	export	
/epoc32/include/mw/usif/usiferror.h	export	
/epoc32/include/ncdserver_20019119.rsg	resource	armv5_urel
/epoc32/include/ncdserver_20019119.rsg	resource	winscw_udeb
/epoc32/include/platform/mw/CUICancelTimer.h	export	
/epoc32/include/platform/mw/CUIDetailsDialog.h	export	
/epoc32/include/platform/mw/CUIDialogs.h	export	
/epoc32/include/platform/mw/CUIUtils.h	export	
/epoc32/include/platform/mw/SWInstApi.h	export	
/epoc32/include/platform/mw/SWInstDefs.h	export	
/epoc32/include/platform/mw/SWInstDefs.inl	export	
/epoc32/include/platform/mw/SWInstFileTaskParam.h	export	
/epoc32/include/platform/mw/SWInstLogTaskParam.h	export	
/epoc32/include/platform/mw/SWInstStartupTaskParam.h	export	
/epoc32/include/platform/mw/SWInstTask.h	export	
/epoc32/include/platform/mw/SWInstTask.inl	export	
/epoc32/include/platform/mw/SWInstTaskManager.h	export	
/epoc32/include/platform/mw/SWInstUIPluginAPI.h	export	
/epoc32/include/platform/mw/SWInstUIPluginAPI.inl	export	
/epoc32/include/platform/mw/SWInstUid.h	export	
/epoc32/include/platform/mw/SWInstallerInternalCRKeys.h	export	
/epoc32/include/platform/mw/SWInstallerInternalPSKeys.h	export	
/epoc32/include/platform/mw/catalogsarray.h	export	
/epoc32/include/platform/mw/catalogsarray.inl	export	
/epoc32/include/platform/mw/catalogsbase.h	export	
/epoc32/include/platform/mw/catalogsdebug.h	export	
/epoc32/include/platform/mw/catalogsengine.h	export	
/epoc32/include/platform/mw/catalogsengineobserver.h	export	
/epoc32/include/platform/mw/catalogserrors.h	export	
/epoc32/include/platform/mw/catalogsinterfaceids.h	export	
/epoc32/include/platform/mw/catalogspanics.h	export	
/epoc32/include/platform/mw/catalogsuids.h	export	
/epoc32/include/platform/mw/catalogsutils.h	export	
/epoc32/include/platform/mw/catalogsutils.inl	export	
/epoc32/include/platform/mw/csxhelp/iad.hlp.hrh	export	
/epoc32/include/platform/mw/iaupdate.h	export	
/epoc32/include/platform/mw/iaupdateobserver.h	export	
/epoc32/include/platform/mw/iaupdateparameters.h	export	
/epoc32/include/platform/mw/iaupdateresult.h	export	
/epoc32/include/platform/mw/loc/sc/appinstui.loc	export	
/epoc32/include/platform/mw/ncdbundle.h	export	
/epoc32/include/platform/mw/ncdcapabilities.h	export	
/epoc32/include/platform/mw/ncdchildloadmode.h	export	
/epoc32/include/platform/mw/ncdclientlocalizer.h	export	
/epoc32/include/platform/mw/ncdconfigurationdata.h	export	
/epoc32/include/platform/mw/ncdconfigurationkeys.h	export	
/epoc32/include/platform/mw/ncdconnectionmethod.h	export	
/epoc32/include/platform/mw/ncdcontainertype.h	export	
/epoc32/include/platform/mw/ncdcreateaccesspointoperation.h	export	
/epoc32/include/platform/mw/ncdcreateaccesspointoperationobserver.h	export	
/epoc32/include/platform/mw/ncddebuginformation.h	export	
/epoc32/include/platform/mw/ncddownloadoperation.h	export	
/epoc32/include/platform/mw/ncddownloadoperationobserver.h	export	
/epoc32/include/platform/mw/ncderrors.h	export	
/epoc32/include/platform/mw/ncdfavoritemanager.h	export	
/epoc32/include/platform/mw/ncdfiledownloadoperation.h	export	
/epoc32/include/platform/mw/ncdfiledownloadoperationobserver.h	export	
/epoc32/include/platform/mw/ncdinstalledapplication.h	export	
/epoc32/include/platform/mw/ncdinstalledcontent.h	export	
/epoc32/include/platform/mw/ncdinstalledfile.h	export	
/epoc32/include/platform/mw/ncdinstalledtheme.h	export	
/epoc32/include/platform/mw/ncdinstalloperation.h	export	
/epoc32/include/platform/mw/ncdinstalloperationobserver.h	export	
/epoc32/include/platform/mw/ncdinterfaceids.h	export	
/epoc32/include/platform/mw/ncditempurpose.h	export	
/epoc32/include/platform/mw/ncdkeyvaluepair.h	export	
/epoc32/include/platform/mw/ncdloadnodeoperation.h	export	
/epoc32/include/platform/mw/ncdloadnodeoperationobserver.h	export	
/epoc32/include/platform/mw/ncdnode.h	export	
/epoc32/include/platform/mw/ncdnodeactivate.h	export	
/epoc32/include/platform/mw/ncdnodechildoftransparent.h	export	
/epoc32/include/platform/mw/ncdnodecontainer.h	export	
/epoc32/include/platform/mw/ncdnodecontentinfo.h	export	
/epoc32/include/platform/mw/ncdnodedependency.h	export	
/epoc32/include/platform/mw/ncdnodedependencyinfo.h	export	
/epoc32/include/platform/mw/ncdnodedownload.h	export	
/epoc32/include/platform/mw/ncdnodefavorite.h	export	
/epoc32/include/platform/mw/ncdnodeicon.h	export	
/epoc32/include/platform/mw/ncdnodeinstall.h	export	
/epoc32/include/platform/mw/ncdnodemetadata.h	export	
