/epoc32/RELEASE/winscw/udeb/z/private/10207A8F/backup_registration.xml	export	
/epoc32/data/z/private/10207A8F/backup_registration.xml	export	
/epoc32/data/z/resource/a3f/hwdev0x101f9f00.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f00pcm16default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f00pcm16default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f01.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f01.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f01pcm16default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f01pcm16default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f21.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f21.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f21pu8default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f21pu8default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f31.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f31.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f31mulawdefault.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f31mulawdefault.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f32.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f32.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f32alawdefault.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f32alawdefault.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f33.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f33.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f33pcm16default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f33pcm16default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f34.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f34.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f34pcm16default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f34pcm16default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f35.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f35.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f35pcm16default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f35pcm16default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f36.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f36.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f36pcm8default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f36pcm8default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f37.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f37.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f37pcm16default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f37pcm16default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f38.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f38.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f38s16default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f38s16default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f3c.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f3c.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f3cs16default.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f3cs16default.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f3d.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f3d.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f3dpcm16bdefault.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f3dpcm16bdefault.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f40.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f40.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f40imaddefault.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f40imaddefault.rsc	resource	winscw_udeb
/epoc32/data/z/resource/a3f/hwdev0x101f9f41.rsc	resource	armv5_urel
/epoc32/data/z/resource/a3f/hwdev0x101f9f41.rsc	resource	winscw_udeb
