/epoc32/WINSCW/C/resource/errrd	export	
/epoc32/data/z/resource/BootData/Languages.txt	export	
/epoc32/data/z/resource/versions/imeisv.txt	export	
/epoc32/data/z/resource/versions/lang.txt	export	
/epoc32/data/z/resource/versions/langsw.txt	export	
/epoc32/data/z/resource/versions/model.txt	export	
/epoc32/data/z/resource/versions/sw.txt	export	
/epoc32/release/winscw/udeb/z/resource/BootData/Languages.txt	export	
/epoc32/release/winscw/udeb/z/resource/versions/imeisv.txt	export	
/epoc32/release/winscw/udeb/z/resource/versions/langsw.txt	export	
/epoc32/release/winscw/udeb/z/resource/versions/model.txt	export	
/epoc32/release/winscw/udeb/z/resource/versions/sw.txt	export	
/epoc32/release/winscw/urel/z/resource/BootData/Languages.txt	export	
/epoc32/release/winscw/urel/z/resource/versions/imeisv.txt	export	
/epoc32/release/winscw/urel/z/resource/versions/langsw.txt	export	
/epoc32/release/winscw/urel/z/resource/versions/model.txt	export	
/epoc32/release/winscw/urel/z/resource/versions/sw.txt	export	
/epoc32/rom/config/convert.confml	export	
/epoc32/rom/config/convertpluginlayer/implml/assets.convertprojectml	export	
/epoc32/rom/config/convertpluginlayer/root.confml	export	
/epoc32/rom/config/customisation/Common/root.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CIA_ShutdownSequence.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CIA_StartupSequence.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CIA_bteng.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_bteng.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_camerax.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_clockapp.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_commsdatcreator.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_devman.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_factorydmprofiles.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_fotadiskstorage.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_fotaserver.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_hbtheme.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_iaupdate.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_javainstaller.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_javasecurity.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_lock.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_messaging.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_mmsengine.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_numbergrouping.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_pdpcontextmanager2.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_s60provisioning.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_s60videotelephony.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_securityconfig.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_startup.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_suplsettings_productconfig.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_telephonyservices.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_videoplayerservicelist.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/CI_voicemailbox.confml	export	
/epoc32/rom/config/customisation/CustomisationInterface/confml/ci_s60telephony.confml	export	
/epoc32/rom/config/customisation/Views/Features/root.confml	export	
/epoc32/rom/include/Version_Variant.iby	export	
/epoc32/rom/include/core/app/Version.iby	export	
/epoc32/tools/ARM9E.bsf	export	
