/epoc32/data/Z/system/install/metadata_stub.sis	export	
/epoc32/data/z/private/10207B87/backup_registration.xml	export	
/epoc32/data/z/private/10207bd2/backup_registration.xml	export	
/epoc32/data/z/resource/3gpaudioplaycontrollerresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/3gpaudioplaycontrollerresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/3gpaudiorecordcontrollerresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/3gpaudiorecordcontrollerresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/aacaudioplaycontrollerresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/aacaudioplaycontrollerresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/amraudioplaycontrollerresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/amraudioplaycontrollerresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/amraudiorecordcontrollerresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/amraudiorecordcontrollerresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/awbaudioplaycontrollerresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/awbaudioplaycontrollerresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/mp3audioplaycontrollerresource.rsc	resource	armv5_urel
/epoc32/data/z/resource/mp3audioplaycontrollerresource.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/3gpaudioplaycontrollerplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/3gpaudioplaycontrollerplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/3gpaudioplaycontrollerrecognizer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/3gpaudioplaycontrollerrecognizer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/3gpaudiorecordcontrollerplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/3gpaudiorecordcontrollerplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/aacaudioplaycontrollerplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/aacaudioplaycontrollerplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/aacaudioplaycontrollerrecognizer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/aacaudioplaycontrollerrecognizer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/amraudioplaycontrollerplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/amraudioplaycontrollerplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/amraudiorecordcontrollerplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/amraudiorecordcontrollerplugin.rsc	resource	winscw_udeb
